pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80003a76,c.j,,,a805,,c.j	80003aa6,0x30,
80003aa6,c.jal,ra:80003aa8,,37d9,,c.jal	80003a6c,0xffffffc6,
80003a6c,c.j,,,a81d,,c.j	80003aa2,0x36,
80003aa2,c.jal,ra:80003aa4,,3f6d,,c.jal	80003a5c,0xffffffba,
80003a5c,c.j,,,a0a1,,c.j	80003aa4,0x48,
80003aa4,c.j,,,b7e9,,c.j	80003a6e,0xffffffca,
80003a6e,c.j,,,b7f5,,c.j	80003a5a,0xffffffec,
80003a5a,c.jal,ra:80003a5c,,2839,,c.jal	80003a78,0x1e,
80003a78,c.j,,,a015,,c.j	80003a9c,0x24,
80003a9c,c.j,,,bfc5,,c.j	80003a8c,0xfffffff0,
80003a8c,jal,ra:80003a90,,fe5ff0ef,,"jal	x1,80003a70","ra,0xffffffe4",
80003a70,jal,ra:80003a74,,00c000ef,,"jal	x1,80003a7c","ra,0xc",
80003a7c,c.j,,,b7cd,,c.j	80003a5e,0xffffffe2,
80003a5e,jal,ra:80003a62,,016000ef,,"jal	x1,80003a74","ra,0x16",
80003a74,c.j,,,a815,,c.j	80003aa8,0x34,
80003aa8,xor,t5:00024766,,01a8cf33,,"xor	x30,x17,x26","t5,a7,s10",
80003aac,auipc,a0:80012aac,,0000f517,,"auipc	x10,0xf","a0,0xf",
80003ab0,addi,a0:8001247e,,9d250513,,"addi	x10,x10,-1582","a0,a0,-1582",
80003ab4,c.mv,t1:00000000,,837e,,"c.mv	x6,x31","t1,t6",
80003ab6,lbu,a6:00000000,,ff054803,,"lbu	x16,-16(x10)","a6,a0,-16",
80003aba,lh,s7:00000000,,ff051b83,,"lh	x23,-16(x10)","s7,a0,-16",
80003abe,srai,s0:00000000,,4096d413,,"srai	x8,x13,0x9","s0,a3,0x9",
80003ac2,lw,a5:00000000,,ff052783,,"lw	x15,-16(x10)","a5,a0,-16",
80003ac6,sb,,,ffd50823,,"sb	x29,-16(x10)","t4,a0,-16",
80003aca,lb,t5:00000000,,ff050f03,,"lb	x30,-16(x10)","t5,a0,-16",
80003ace,sw,,,ffa52823,,"sw	x26,-16(x10)","s10,a0,-16",
80003ad2,lbu,ra:000000f0,,ff054083,,"lbu	x1,-16(x10)","ra,a0,-16",
80003ad6,c.andi,a5:00000000,,8b95,,"c.andi	x15,5","a5,5",
80003ad8,sb,,,ff050823,,"sb	x16,-16(x10)","a6,a0,-16",
80003adc,csrrc,a3:00000000,,310fb6f3,,"csrrc	x13,0x310,x31","a3,0x310,t6",
80003ae0,lh,s0:00007d00,,ff051403,,"lh	x8,-16(x10)","s0,a0,-16",
80003ae4,lb,s6:00000000,,ff050b03,,"lb	x22,-16(x10)","s6,a0,-16",
80003ae8,sh,,,fe051823,,"sh	x0,-16(x10)","zero,a0,-16",
80003aec,lb,a5:00000000,,00850783,,"lb	x15,8(x10)","a5,a0,8",
80003af0,lbu,t2:00000000,,00854383,,"lbu	x7,8(x10)","t2,a0,8",
80003af4,auipc,a1:80012af4,,0000f597,,"auipc	x11,0xf","a1,0xf",
80003af8,addi,a1:80012fba,,4c658593,,"addi	x11,x11,1222","a1,a1,1222",
80003afc,slli,s7:00000000,,01611b93,,"slli	x23,x2,0x16","s7,sp,0x16",
80003b00,remu,a5:80003a96,,03b8f7b3,,"remu	x15,x17,x27","a5,a7,s11",
80003b04,-->lbu,,,0285ca03,,"-->lbu	x0,40(x11)","zero,a1,40",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80003b04,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000005,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,29d50f63,,"beq	x10,x29,800028ea","a0,t4,0x29e",
800028ea,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800028ee,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800028f0,c.li,a0:0000000b,,452d,,"c.li	x10,11","a0,11",
800028f2,c.slli,a0:00000b00,,0522,,"c.slli	x10,0x8","a0,0x8",
800028f4,addi,a0:00000b00,,00050513,,"addi	x10,x10,0","a0,a0,0",
800028f8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800028fc,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002900,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002902,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002906,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80002908,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000290a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000290e,csrrs,a0:00000005,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002912,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002916,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000291a,lw,ra:000000f0,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000291e,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80002922,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80002926,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000292a,lw,t0:800134cd,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000292e,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80002932,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80002936,lw,s0:00007d00,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000293a,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000293e,lw,a0:8001247e,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80002942,lw,a1:80012fba,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80002946,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000294a,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000294e,lw,a4:00000004,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80002952,lw,a5:80003a96,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80002956,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000295a,lw,a7:80003a96,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000295e,lw,s2:00ffffff,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
80002962,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
80002966,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000296a,lw,s5:80003aa2,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000296e,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80002972,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80002976,lw,s8:ffffffff,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000297a,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000297e,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80002982,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80002986,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000298a,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000298e,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80002992,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80002996,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000299a,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000299e,lw,s10:80027df0,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800029a2,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
80003b04,lbu,s4:00000000,,0285ca03,,"lbu	x20,40(x11)","s4,a1,40",
80003b08,-->csrrw,,,f12297f3,,"-->csrrw	x0,marchid,x0","zero,marchid,zero",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80003b08,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,29d50f63,,"beq	x10,x29,800028ea","a0,t4,0x29e",
80002650,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002652,beq,,,35d50b63,,"beq	x10,x29,800029a8","a0,t4,0x356",
80002656,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002658,bne,,,01d51463,,"bne	x10,x29,80002660","a0,t4,0x8",
80002660,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002662,bne,,,01d51463,,"bne	x10,x29,8000266a","a0,t4,0x8",
8000266a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000266c,bne,,,01d51463,,"bne	x10,x29,80002674","a0,t4,0x8",
80002674,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002676,bne,,,01d51463,,"bne	x10,x29,8000267e","a0,t4,0x8",
8000267a,jal,,,2bc0f06f,,"jal	x0,80011936","zero,0xf2bc",
80011936,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8001193a,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8001193c,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
8001193e,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80011940,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
80011944,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80011948,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8001194c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8001194e,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80011952,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80011954,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
80011956,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001195a,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
8001195e,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80011962,csrrs,a0:80003b08,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80011966,c.addi,a0:80003b0c,,0511,,"c.addi	x10,4","a0,4",
80011968,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8001196c,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80011970,lw,ra:000000f0,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80011974,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80011978,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
8001197c,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80011980,lw,t0:800134cd,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
80011984,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80011988,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
8001198c,lw,s0:00007d00,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
80011990,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
80011994,lw,a0:8001247e,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80011998,lw,a1:80012fba,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8001199c,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800119a0,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800119a4,lw,a4:00000004,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800119a8,lw,a5:80003a96,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800119ac,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800119b0,lw,a7:80003a96,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800119b4,lw,s2:00ffffff,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800119b8,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800119bc,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800119c0,lw,s5:80003aa2,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800119c4,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800119c8,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
800119cc,lw,s8:ffffffff,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
800119d0,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
800119d4,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
800119d8,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800119dc,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800119e0,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800119e4,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800119e8,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800119ec,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800119f0,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800119f4,lw,s10:80027df0,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800119f8,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
80003b0c,-->csrrc,,,f154bbf3,,"-->csrrc	x0,0xf15,x0","zero,0xf15,zero",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80003b0c,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,29d50f63,,"beq	x10,x29,800028ea","a0,t4,0x29e",
80002650,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002652,beq,,,35d50b63,,"beq	x10,x29,800029a8","a0,t4,0x356",
80002656,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002658,bne,,,01d51463,,"bne	x10,x29,80002660","a0,t4,0x8",
80002660,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002662,bne,,,01d51463,,"bne	x10,x29,8000266a","a0,t4,0x8",
