pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800080ca,csrrwi,s6:f7c170ff,,34065b73,,"csrrwi	x22,mscratch,12","s6,mscratch,12",
800080ce,c.addi,t0:00000006,,0299,,"c.addi	x5,6","t0,6",
800080d0,csrrc,s4:0000000c,,34003a73,,"csrrc	x20,mscratch,x0","s4,mscratch,zero",
800080d4,rem,ra:071a5370,,024360b3,,"rem	x1,x6,x4","ra,t1,tp",
800080d8,c.add,a4:ffffffff,,976e,,"c.add	x14,x27","a4,s11",
800080da,divu,a1:0000000b,,024ad5b3,,"divu	x11,x21,x4","a1,s5,tp",
800080de,div,s11:fffffff1,,036ccdb3,,"div	x27,x25,x22","s11,s9,s6",
800080e2,ori,s3:ffffffff,,1334e993,,"ori	x19,x9,307","s3,s1,307",
800080e6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800080e8,csrrw,a4:0000000c,,340d1773,,"csrrw	x14,mscratch,x26","a4,mscratch,s10",
800080ec,sra,t5:071a5370,,4020df33,,"sra	x30,x1,x2","t5,ra,sp",
800080f0,c.add,t1:00000000,,9332,,"c.add	x6,x12","t1,a2",
800080f2,mulh,a6:fffffffd,,030e9833,,"mulh	x16,x29,x16","a6,t4,a6",
800080f6,sra,a1:00000000,,401355b3,,"sra	x11,x6,x1","a1,t1,ra",
800080fa,c.add,gp:bf08d42a,,91a6,,"c.add	x3,x9","gp,s1",
800080fc,srai,s4:fffc000a,,40d65a13,,"srai	x20,x12,0xd","s4,a2,0xd",
80008100,srai,t2:fffffffe,,41e1d393,,"srai	x7,x3,0x1e","t2,gp,0x1e",
80008104,xor,a0:0000004f,,01dac533,,"xor	x10,x21,x29","a0,s5,t4",
80008108,andi,ra:0000002f,,32f97093,,"andi	x1,x18,815","ra,s2,815",
8000810c,or,s1:14260ffe,,004764b3,,"or	x9,x14,x4","s1,a4,tp",
80008110,slt,s7:00000000,,00c4abb3,,"slt	x23,x9,x12","s7,s1,a2",
80008114,c.xor,a0:80014cab,,8d31,,"c.xor	x10,x12","a0,a2",
80008116,c.and,a5:00000000,,8fe1,,"c.and	x15,x8","a5,s0",
80008118,mulhsu,,,02712033,,"mulhsu	x0,x2,x7","zero,sp,t2",
8000811c,sub,s4:ebd9f002,,40958a33,,"sub	x20,x11,x9","s4,a1,s1",
80008120,c.srai,s0:00000000,,8409,,"c.srai	x8,0x2","s0,0x2",
80008122,slti,s3:00000001,,47f9a993,,"slti	x19,x19,1151","s3,s3,1151",
80008126,csrrsi,t4:80010e64,,340aeef3,,"csrrsi	x29,mscratch,21","t4,mscratch,21",
8000812a,mulhsu,s1:00000000,,029124b3,,"mulhsu	x9,x2,x9","s1,sp,s1",
8000812e,csrrs,s0:80010e75,,34002473,,"csrrs	x8,mscratch,x0","s0,mscratch,zero",
80008132,mulhsu,t1:00000000,,02c02333,,"mulhsu	x6,x0,x12","t1,zero,a2",
80008136,ori,a6:fffffb8f,,b8e9e813,,"ori	x16,x19,-1138","a6,s3,-1138",
8000813a,c.srli,a4:00000000,,8321,,"c.srli	x14,0x8","a4,0x8",
8000813c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000813e,c.mv,t1:80014ce4,,8332,,"c.mv	x6,x12","t1,a2",
80008140,csrrs,,,340c2073,,"csrrs	x0,mscratch,x24","zero,mscratch,s8",
80008144,c.andi,s0:00000011,,8865,,"c.andi	x8,25","s0,25",
80008146,srai,tp:ffffffbe,,415b5213,,"srai	x4,x22,0x15","tp,s6,0x15",
8000814a,csrrci,ra:94270ff7,,340cf0f3,,"csrrci	x1,mscratch,25","ra,mscratch,25",
8000814e,c.and,a1:00000000,,8de9,,"c.and	x11,x10","a1,a0",
80008150,ori,s9:000004d9,,4d9e6c93,,"ori	x25,x28,1241","s9,t3,1241",
80008154,c.sub,a5:ffffffef,,8f81,,"c.sub	x15,x8","a5,s0",
80008156,c.add,t3:000004d9,,9e66,,"c.add	x28,x25","t3,s9",
80008158,c.xor,a3:00000000,,8eb5,,"c.xor	x13,x13","a3,a3",
8000815a,addi,a6:fffffa83,,a7240813,,"addi	x16,x8,-1422","a6,s0,-1422",
8000815e,c.and,a5:00000000,,8fe5,,"c.and	x15,x9","a5,s1",
80008160,c.add,s0:000004ea,,9466,,"c.add	x8,x25","s0,s9",
80008162,c.xor,s1:00000000,,8ca5,,"c.xor	x9,x9","s1,s1",
80008164,c.and,s1:00000000,,8cf5,,"c.and	x9,x13","s1,a3",
80008166,ori,s4:80014ced,,0a966a13,,"ori	x20,x12,169","s4,a2,169",
8000816a,c.andi,a0:0000000a,,8929,,"c.andi	x10,10","a0,10",
8000816c,sltiu,s5:00000001,,a29d3a93,,"sltiu	x21,x26,-1495","s5,s10,-1495",
80008170,c.and,a3:00000000,,8eed,,"c.and	x13,x11","a3,a1",
80008172,remu,gp:14260ff2,,02dc71b3,,"remu	x3,x24,x13","gp,s8,a3",
80008176,mulh,a6:00000000,,02f41833,,"mulh	x16,x8,x15","a6,s0,a5",
8000817a,c.xor,s1:0000000a,,8ca9,,"c.xor	x9,x10","s1,a0",
8000817c,xori,s11:94270ffc,,00b0cd93,,"xori	x27,x1,11","s11,ra,11",
80008180,csrrw,t2:94270fe6,,340213f3,,"csrrw	x7,mscratch,x4","t2,mscratch,tp",
80008184,c.srli,a4:00000000,,834d,,"c.srli	x14,0x13","a4,0x13",
80008186,slti,s3:00000001,,0d692993,,"slti	x19,x18,214","s3,s2,214",
8000818a,csrrs,ra:ffffffbe,,340020f3,,"csrrs	x1,mscratch,x0","ra,mscratch,zero",
8000818e,csrrs,ra:ffffffbe,,340020f3,,"csrrs	x1,mscratch,x0","ra,mscratch,zero",
80008192,sltu,t1:00000001,,0066b333,,"sltu	x6,x13,x6","t1,a3,t1",
80008196,c.sub,a1:00000000,,8d95,,"c.sub	x11,x13","a1,a3",
80008198,lui,,,1091a037,,"lui	x0,0x1091a","zero,0x1091a",
8000819c,c.lui,s7:00015000,,6bd5,,"c.lui	x23,0x15","s7,0x15",
8000819e,add,gp:80010e64,,01a801b3,,"add	x3,x16,x26","gp,a6,s10",
800081a2,c.slli,a0:02800000,,055a,,"c.slli	x10,0x16","a0,0x16",
800081a4,csrrw,s2:ffffffbe,,340b9973,,"csrrw	x18,mscratch,x23","s2,mscratch,s7",
800081a8,sltiu,s7:00000000,,5a0d3b93,,"sltiu	x23,x26,1440","s7,s10,1440",
800081ac,c.and,s1:00000000,,8cfd,,"c.and	x9,x15","s1,a5",
800081ae,c.or,a5:02800000,,8fc9,,"c.or	x15,x10","a5,a0",
800081b0,mulh,s8:ffffffff,,032c9c33,,"mulh	x24,x25,x18","s8,s9,s2",
800081b4,add,s9:80010e64,,01a70cb3,,"add	x25,x14,x26","s9,a4,s10",
800081b8,c.lui,s3:0001d000,,69f5,,"c.lui	x19,0x1d","s3,0x1d",
800081ba,csrrwi,a3:00015000,,3405d6f3,,"csrrwi	x13,mscratch,11","a3,mscratch,11",
800081be,addi,tp:00000108,,10800213,,"addi	x4,x0,264","tp,zero,264",
800081c2,sll,t4:00000000,,01199eb3,,"sll	x29,x19,x17","t4,s3,a7",
800081c6,lui,gp:2dc7e000,,2dc7e1b7,,"lui	x3,0x2dc7e","gp,0x2dc7e",
800081ca,rem,s6:80010e64,,03dceb33,,"rem	x22,x25,x29","s6,s9,t4",
800081ce,c.srli,a0:00000000,,8169,,"c.srli	x10,0x1a","a0,0x1a",
800081d0,mul,a7:fc838000,,023608b3,,"mul	x17,x12,x3","a7,a2,gp",
800081d4,and,a5:00000108,,001277b3,,"and	x15,x4,x1","a5,tp,ra",
800081d8,mulhu,t6:00000000,,02bb3fb3,,"mulhu	x31,x22,x11","t6,s6,a1",
800081dc,c.srli,a0:00000000,,812d,,"c.srli	x10,0xb","a0,0xb",
800081de,xor,s3:80010e64,,01fd49b3,,"xor	x19,x26,x31","s3,s10,t6",
800081e2,csrrci,s3:0000000b,,340679f3,,"csrrci	x19,mscratch,12","s3,mscratch,12",
800081e6,c.mv,a4:2dc7e000,,870e,,"c.mv	x14,x3","a4,gp",
800081e8,c.mv,t3:000004ea,,8e22,,"c.mv	x28,x8","t3,s0",
800081ea,srli,s4:00000005,,01b1da13,,"srli	x20,x3,0x1b","s4,gp,0x1b",
800081ee,mulh,a7:00000000,,029998b3,,"mulh	x17,x19,x9","a7,s3,s1",
800081f2,csrrci,t2:00000003,,340073f3,,"csrrci	x7,mscratch,0","t2,mscratch,0",
800081f6,slt,a7:00000000,,001828b3,,"slt	x17,x16,x1","a7,a6,ra",
800081fa,sltiu,s4:00000001,,d49e3a13,,"sltiu	x20,x28,-695","s4,t3,-695",
800081fe,srli,t6:00000000,,00135f93,,"srli	x31,x6,0x1","t6,t1,0x1",
80008202,mulh,t2:00000000,,02d493b3,,"mulh	x7,x9,x13","t2,s1,a3",
80008206,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008208,rem,s7:00000000,,0208ebb3,,"rem	x23,x17,x0","s7,a7,zero",
8000820c,andi,s4:00000000,,4223fa13,,"andi	x20,x7,1058","s4,t2,1058",
80008210,c.and,a3:00000000,,8efd,,"c.and	x13,x15","a3,a5",
80008212,andi,ra:00000000,,28377093,,"andi	x1,x14,643","ra,a4,643",
80008216,c.andi,s1:00000000,,88d5,,"c.andi	x9,21","s1,21",
80008218,sll,s8:00000000,,01261c33,,"sll	x24,x12,x18","s8,a2,s2",
8000821c,csrrsi,a6:00000003,,34006873,,"csrrsi	x16,mscratch,0","a6,mscratch,0",
80008220,xori,t3:f8e5af6e,,c1ef4e13,,"xori	x28,x30,-994","t3,t5,-994",
80008224,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008226,or,gp:ffffffbe,,00d961b3,,"or	x3,x18,x13","gp,s2,a3",
8000822a,csrrw,a4:00000003,,34081773,,"csrrw	x14,mscratch,x16","a4,mscratch,a6",
8000822e,srli,s8:00000000,,01d75c13,,"srli	x24,x14,0x1d","s8,a4,0x1d",
80008232,c.addi,tp:0000011c,,0251,,"c.addi	x4,20","tp,20",
80008234,rem,a3:00000000,,0238e6b3,,"rem	x13,x17,x3","a3,a7,gp",
80008238,mulhu,a7:00000000,,037838b3,,"mulhu	x17,x16,x23","a7,a6,s7",
8000823c,c.sub,a1:fffffb16,,8d81,,"c.sub	x11,x8","a1,s0",
8000823e,mulhsu,tp:00000000,,03e4a233,,"mulhsu	x4,x9,x30","tp,s1,t5",
80008242,ori,s9:fffffff4,,db4d6c93,,"ori	x25,x26,-588","s9,s10,-588",
80008246,c.addi,a7:0000000a,,08a9,,"c.addi	x17,10","a7,10",
80008248,c.srai,s1:00000000,,84b5,,"c.srai	x9,0xd","s1,0xd",
8000824a,addi,t5:fffff7d0,,81290f13,,"addi	x30,x18,-2030","t5,s2,-2030",
8000824e,c.srai,a1:ffffffff,,85f5,,"c.srai	x11,0x1d","a1,0x1d",
80008250,andi,t0:00000064,,17dd7293,,"andi	x5,x26,381","t0,s10,381",
80008254,rem,,,0246e033,,"rem	x0,x13,x4","zero,a3,tp",
80008258,c.and,s1:00000000,,8cfd,,"c.and	x9,x15","s1,a5",
8000825a,xori,gp:000000d0,,f6e94193,,"xori	x3,x18,-146","gp,s2,-146",
8000825e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008260,c.sub,a4:00000004,,8f0d,,"c.sub	x14,x11","a4,a1",
80008262,c.lui,s4:00002000,,6a09,,"c.lui	x20,0x2","s4,0x2",
80008264,and,a3:00000000,,01ebf6b3,,"and	x13,x23,x30","a3,s7,t5",
80008268,sub,t3:fffffffd,,410b8e33,,"sub	x28,x23,x16","t3,s7,a6",
8000826c,mulhu,s7:80010e5d,,036cbbb3,,"mulhu	x23,x25,x22","s7,s9,s6",
80008270,rem,a6:000004ea,,02c46833,,"rem	x16,x8,x12","a6,s0,a2",
80008274,srli,t2:00000000,,0086d393,,"srli	x7,x13,0x8","t2,a3,0x8",
80008278,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000827a,srl,s8:002509c3,,010ddc33,,"srl	x24,x27,x16","s8,s11,a6",
8000827e,c.lui,a5:00010000,,67c1,,"c.lui	x15,0x10","a5,0x10",
80008280,lui,s1:4b7d4000,,4b7d44b7,,"lui	x9,0x4b7d4","s1,0x4b7d4",
80008284,c.sub,a1:fffeffff,,8d9d,,"c.sub	x11,x15","a1,a5",
80008286,c.sub,a4:00000000,,8f19,,"c.sub	x14,x14","a4,a4",
80008288,c.xor,a1:fffeffff,,8da9,,"c.xor	x11,x10","a1,a0",
8000828a,add,tp:00000000,,007e8233,,"add	x4,x29,x7","tp,t4,t2",
8000828e,addi,s7:00000861,,37780b93,,"addi	x23,x16,887","s7,a6,887",
80008292,csrrs,t3:00000003,,34002e73,,"csrrs	x28,mscratch,x0","t3,mscratch,zero",
80008296,csrrc,a1:00000003,,340035f3,,"csrrc	x11,mscratch,x0","a1,mscratch,zero",
8000829a,srl,t4:00000275,,00645eb3,,"srl	x29,x8,x6","t4,s0,t1",
8000829e,c.andi,a0:00000000,,997d,,"c.andi	x10,-1","a0,-1",
800082a0,addi,s8:0000f9a6,,9a678c13,,"addi	x24,x15,-1626","s8,a5,-1626",
800082a4,xor,s1:00000064,,0053c4b3,,"xor	x9,x7,x5","s1,t2,t0",
800082a8,csrrc,s2:00000003,,34003973,,"csrrc	x18,mscratch,x0","s2,mscratch,zero",
800082ac,csrrwi,a1:00000003,,3403d5f3,,"csrrwi	x11,mscratch,7","a1,mscratch,7",
800082b0,and,t4:00000000,,01327eb3,,"and	x29,x4,x19","t4,tp,s3",
800082b4,mulhsu,t5:fffffffe,,02bdaf33,,"mulhsu	x30,x27,x11","t5,s11,a1",
800082b8,csrrsi,tp:00000007,,340ce273,,"csrrsi	x4,mscratch,25","tp,mscratch,25",
800082bc,c.li,a0:00000014,,4551,,"c.li	x10,20","a0,20",
800082be,c.sub,s1:00000064,,8c95,,"c.sub	x9,x13","s1,a3",
800082c0,sll,a7:00800000,,008a18b3,,"sll	x17,x20,x8","a7,s4,s0",
800082c4,sra,t3:00000000,,40c05e33,,"sra	x28,x0,x12","t3,zero,a2",
800082c8,xori,a0:fffffe5a,,e5ae4513,,"xori	x10,x28,-422","a0,t3,-422",
800082cc,c.or,a3:00010000,,8edd,,"c.or	x13,x15","a3,a5",
800082ce,csrrsi,s0:0000001f,,34006473,,"csrrsi	x8,mscratch,0","s0,mscratch,0",
800082d2,srai,s4:fff80010,,40cd5a13,,"srai	x20,x26,0xc","s4,s10,0xc",
800082d6,xor,t2:0080000b,,0119c3b3,,"xor	x7,x19,x17","t2,s3,a7",
800082da,sltiu,s1:00000000,,4667b493,,"sltiu	x9,x15,1126","s1,a5,1126",
800082de,sltiu,ra:00000001,,f7d03093,,"sltiu	x1,x0,-131","ra,zero,-131",
800082e2,c.mv,s0:00000001,,841a,,"c.mv	x8,x6","s0,t1",
800082e4,mulhu,t3:00000001,,02d6be33,,"mulhu	x28,x13,x13","t3,a3,a3",
800082e8,slt,a4:00000001,,00aa2733,,"slt	x14,x20,x10","a4,s4,a0",
800082ec,sra,s7:00007cd3,,415c5bb3,,"sra	x23,x24,x21","s7,s8,s5",
800082f0,c.or,s1:00000001,,8cd9,,"c.or	x9,x14","s1,a4",
800082f2,sll,s6:000f9a60,,01ac1b33,,"sll	x22,x24,x26","s6,s8,s10",
800082f6,c.mv,a0:fff80010,,8552,,"c.mv	x10,x20","a0,s4",
800082f8,xor,ra:00000000,,00b5c0b3,,"xor	x1,x11,x11","ra,a1,a1",
800082fc,divu,s9:00008001,,02dd5cb3,,"divu	x25,x26,x13","s9,s10,a3",
80008300,srli,ra:00000200,,016d5093,,"srli	x1,x26,0x16","ra,s10,0x16",
80008304,c.xor,a0:fff80011,,8d39,,"c.xor	x10,x14","a0,a4",
80008306,srai,t1:00000000,,404ed313,,"srai	x6,x29,0x4","t1,t4,0x4",
8000830a,auipc,t3:4f47130a,,cf469e17,,"auipc	x28,0xcf469","t3,0xcf469",
8000830e,add,t6:80810e64,,011d0fb3,,"add	x31,x26,x17","t6,s10,a7",
80008312,c.andi,a4:00000001,,8b2d,,"c.andi	x14,11","a4,11",
80008314,c.srli,a1:00000000,,81e9,,"c.srli	x11,0x1a","a1,0x1a",
80008316,andi,s2:000000d0,,1d81f913,,"andi	x18,x3,472","s2,gp,472",
8000831a,xor,s4:000004eb,,00e84a33,,"xor	x20,x16,x14","s4,a6,a4",
8000831e,rem,a1:00000000,,0287e5b3,,"rem	x11,x15,x8","a1,a5,s0",
80008322,c.slli,t6:21cc8000,,0fb6,,"c.slli	x31,0xd","t6,0xd",
80008324,ori,s2:fffffb31,,b31ae913,,"ori	x18,x21,-1231","s2,s5,-1231",
80008328,sra,a0:94270ffc,,400dd533,,"sra	x10,x27,x0","a0,s11,zero",
8000832c,sltu,s4:00000000,,0193ba33,,"sltu	x20,x7,x25","s4,t2,s9",
80008330,csrrci,s2:0000001f,,34007973,,"csrrci	x18,mscratch,0","s2,mscratch,0",
80008334,c.add,tp:94271003,,926e,,"c.add	x4,x27","tp,s11",
80008336,andi,a4:000003d0,,3d257713,,"andi	x14,x10,978","a4,a0,978",
8000833a,c.or,a5:00010000,,8fd5,,"c.or	x15,x13","a5,a3",
8000833c,sra,t3:04f47130,,405e5e33,,"sra	x28,x28,x5","t3,t3,t0",
80008340,csrrw,a0:0000001f,,340a9573,,"csrrw	x10,mscratch,x21","a0,mscratch,s5",
80008344,add,a4:00025b48,,01a60733,,"add	x14,x12,x26","a4,a2,s10",
80008348,slt,a5:00000001,,019027b3,,"slt	x15,x0,x25","a5,zero,s9",
8000834c,andi,s4:0000f906,,f46c7a13,,"andi	x20,x24,-186","s4,s8,-186",
80008350,slli,a1:e8e26000,,009e1593,,"slli	x11,x28,0x9","a1,t3,0x9",
80008354,add,a0:8010e744,,00cb0533,,"add	x10,x22,x12","a0,s6,a2",
80008358,c.and,s1:00000000,,8ce9,,"c.and	x9,x10","s1,a0",
8000835a,c.addi,s11:94270ffb,,1dfd,,"c.addi	x27,-1","s11,-1",
8000835c,srl,s11:00001000,,004cddb3,,"srl	x27,x25,x4","s11,s9,tp",
80008360,csrrc,a7:00000001,,340b38f3,,"csrrc	x17,mscratch,x22","a7,mscratch,s6",
80008364,andi,s9:00000060,,072b7c93,,"andi	x25,x22,114","s9,s6,114",
80008368,xori,t0:00001561,,561dc293,,"xori	x5,x27,1377","t0,s11,1377",
8000836c,xori,t1:fff065bf,,fdfb4313,,"xori	x6,x22,-33","t1,s6,-33",
80008370,srl,s11:fff065bf,,00d35db3,,"srl	x27,x6,x13","s11,t1,a3",
80008374,c.or,a1:e8e27b48,,8dd9,,"c.or	x11,x14","a1,a4",
80008376,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008378,slt,a3:00000000,,00b9a6b3,,"slt	x13,x19,x11","a3,s3,a1",
8000837c,remu,a4:00000060,,034cf733,,"remu	x14,x25,x20","a4,s9,s4",
80008380,srai,t0:00000000,,41a3d293,,"srai	x5,x7,0x1a","t0,t2,0x1a",
80008384,sub,t4:171d84b9,,40b78eb3,,"sub	x29,x15,x11","t4,a5,a1",
80008388,remu,a3:00007cd3,,03cbf6b3,,"remu	x13,x23,x28","a3,s7,t3",
8000838c,c.lui,a7:00019000,,68e5,,"c.lui	x17,0x19","a7,0x19",
8000838e,srl,s1:171d84b9,,002ed4b3,,"srl	x9,x29,x2","s1,t4,sp",
80008392,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
80008394,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008396,c.li,t5:ffffffff,,5f7d,,"c.li	x30,-1","t5,-1",
80008398,xor,t5:0000f90d,,0149cf33,,"xor	x30,x19,x20","t5,s3,s4",
8000839c,csrrsi,a3:00000001,,340666f3,,"csrrsi	x13,mscratch,12","a3,mscratch,12",
800083a0,addi,ra:04f47155,,025e0093,,"addi	x1,x28,37","ra,t3,37",
800083a4,c.addi,gp:000000ee,,01f9,,"c.addi	x3,30","gp,30",
800083a6,auipc,a5:aa5a23a6,,2a59a797,,"auipc	x15,0x2a59a","a5,0x2a59a",
800083aa,slti,s5:00000000,,ed50aa93,,"slti	x21,x1,-299","s5,ra,-299",
800083ae,csrrsi,a5:0000000d,,340e67f3,,"csrrsi	x15,mscratch,28","a5,mscratch,28",
800083b2,csrrci,s4:0000001d,,34007a73,,"csrrci	x20,mscratch,0","s4,mscratch,0",
800083b6,srl,t4:0000003e,,010f5eb3,,"srl	x29,x30,x16","t4,t5,a6",
800083ba,xor,a5:171d84d9,,0194c7b3,,"xor	x15,x9,x25","a5,s1,s9",
800083be,csrrs,s5:0000001d,,34002af3,,"csrrs	x21,mscratch,x0","s5,mscratch,zero",
800083c2,xori,t6:fffffc43,,8a984f93,,"xori	x31,x16,-1879","t6,a6,-1879",
800083c6,c.lui,s6:0000f000,,6b3d,,"c.lui	x22,0xf","s6,0xf",
800083c8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800083ca,mulh,gp:00004000,,027391b3,,"mulh	x3,x7,x7","gp,t2,t2",
800083ce,c.srli,a3:00000000,,82c5,,"c.srli	x13,0x11","a3,0x11",
800083d0,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
800083d2,lui,t1:d2323000,,d2323337,,"lui	x6,0xd2323","t1,0xd2323",
800083d6,slti,t3:00000001,,950d2e13,,"slti	x28,x26,-1712","t3,s10,-1712",
800083da,xori,a4:ffff843f,,8ecbc713,,"xori	x14,x23,-1812","a4,s7,-1812",
800083de,lui,,,ac3ef037,,"lui	x0,0xac3ef","zero,0xac3ef",
800083e2,auipc,t6:4eb363e2,,ceb2ef97,,"auipc	x31,0xceb2e","t6,0xceb2e",
800083e6,c.addi,t3:00000014,,0e4d,,"c.addi	x28,19","t3,19",
800083e8,c.srai,s1:002e3b09,,849d,,"c.srai	x9,0x7","s1,0x7",
800083ea,andi,s8:80010a24,,b3fd7c13,,"andi	x24,x26,-1217","s8,s10,-1217",
800083ee,divu,s7:00000000,,03805bb3,,"divu	x23,x0,x24","s7,zero,s8",
800083f2,c.or,a4:ffff843f,,8f55,,"c.or	x14,x13","a4,a3",
800083f4,csrrs,a3:0000001d,,3402a6f3,,"csrrs	x13,mscratch,x5","a3,mscratch,t0",
800083f8,lui,t5:b84bb000,,b84bbf37,,"lui	x30,0xb84bb","t5,0xb84bb",
800083fc,xor,a6:0000001d,,0026c833,,"xor	x16,x13,x2","a6,a3,sp",
80008400,mulh,ra:00000000,,033a10b3,,"mulh	x1,x20,x19","ra,s4,s3",
80008404,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008406,slt,a4:00000000,,00192733,,"slt	x14,x18,x1","a4,s2,ra",
8000840a,c.srai,a4:00000000,,8731,,"c.srai	x14,0xc","a4,0xc",
8000840c,c.srai,a3:00000000,,86b9,,"c.srai	x13,0xe","a3,0xe",
8000840e,c.sub,a3:00000000,,8e99,,"c.sub	x13,x14","a3,a4",
80008410,c.and,s0:00000000,,8c75,,"c.and	x8,x13","s0,a3",
80008412,sltiu,a0:00000001,,ca92b513,,"sltiu	x10,x5,-855","a0,t0,-855",
80008416,mulh,t4:ffffffff,,033d9eb3,,"mulh	x29,x27,x19","t4,s11,s3",
8000841a,lui,a4:8d79a000,,8d79a737,,"lui	x14,0x8d79a","a4,0x8d79a",
8000841e,andi,s11:00000015,,b1587d93,,"andi	x27,x16,-1259","s11,a6,-1259",
80008422,sltiu,s0:00000001,,b1683413,,"sltiu	x8,x16,-1258","s0,a6,-1258",
80008426,srli,a4:002e3b09,,0004d713,,"srli	x14,x9,0x0","a4,s1,0x0",
8000842a,csrrw,s2:0000001d,,34001973,,"csrrw	x18,mscratch,x0","s2,mscratch,zero",
8000842e,c.li,s11:ffffffff,,5dfd,,"c.li	x27,-1","s11,-1",
80008430,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008432,c.andi,a1:00000000,,89d1,,"c.andi	x11,20","a1,20",
80008434,csrrci,t6:00000000,,34007ff3,,"csrrci	x31,mscratch,0","t6,mscratch,0",
80008438,div,a0:00000002,,033a4533,,"div	x10,x20,x19","a0,s4,s3",
8000843c,c.li,t4:ffffffff,,5efd,,"c.li	x29,-1","t4,-1",
8000843e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008440,c.addi,t0:00000002,,0289,,"c.addi	x5,2","t0,2",
80008442,sll,s7:00001600,,00e99bb3,,"sll	x23,x19,x14","s7,s3,a4",
80008446,c.li,t0:ffffffff,,52fd,,"c.li	x5,-1","t0,-1",
80008448,addi,s5:b84bb500,,500f0a93,,"addi	x21,x30,1280","s5,t5,1280",
8000844c,c.mv,s1:0080000b,,849e,,"c.mv	x9,x7","s1,t2",
8000844e,sll,t3:d2323000,,01531e33,,"sll	x28,x6,x21","t3,t1,s5",
80008452,srai,s1:00000000,,41b9d493,,"srai	x9,x19,0x1b","s1,s3,0x1b",
80008456,c.srai,s0:00000000,,8439,,"c.srai	x8,0xe","s0,0xe",
80008458,xori,a5:b84bb2e1,,7e1ac793,,"xori	x15,x21,2017","a5,s5,2017",
8000845c,remu,s5:00000013,,03037ab3,,"remu	x21,x6,x16","s5,t1,a6",
80008460,csrrwi,t4:00000000,,3409def3,,"csrrwi	x29,mscratch,19","t4,mscratch,19",
80008464,sll,a4:00000000,,01a41733,,"sll	x14,x8,x26","a4,s0,s10",
80008468,csrrs,a7:00000013,,3401a8f3,,"csrrs	x17,mscratch,x3","a7,mscratch,gp",
8000846c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000846e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008470,sra,s7:00000000,,40745bb3,,"sra	x23,x8,x7","s7,s0,t2",
80008474,c.xor,a4:00000000,,8f35,,"c.xor	x14,x13","a4,a3",
80008476,c.or,s0:00000002,,8c49,,"c.or	x8,x10","s0,a0",
80008478,sra,a3:00000000,,41b756b3,,"sra	x13,x14,x27","a3,a4,s11",
8000847c,csrrsi,a0:ffffffff,,34006573,,"csrrsi	x10,mscratch,0","a0,mscratch,0",
80008480,mulh,gp:08320096,,03ce11b3,,"mulh	x3,x28,x28","gp,t3,t3",
80008484,sltu,tp:00000000,,00ddb233,,"sltu	x4,x27,x13","tp,s11,a3",
80008488,sll,s0:00000000,,01a01433,,"sll	x8,x0,x26","s0,zero,s10",
8000848c,c.xor,s0:ffffffff,,8c29,,"c.xor	x8,x10","s0,a0",
8000848e,remu,tp:0080000b,,02b3f233,,"remu	x4,x7,x11","tp,t2,a1",
80008492,div,a7:00000000,,03a6c8b3,,"div	x17,x13,x26","a7,a3,s10",
80008496,mulhu,s4:00000000,,02243a33,,"mulhu	x20,x8,x2","s4,s0,sp",
8000849a,mul,a0:00000000,,029f0533,,"mul	x10,x30,x9","a0,t5,s1",
8000849e,c.srai,s0:ffffffff,,8441,,"c.srai	x8,0x10","s0,0x10",
800084a0,c.and,a3:00000000,,8ef5,,"c.and	x13,x13","a3,a3",
800084a2,mulhu,a0:80014ce3,,02cdb533,,"mulhu	x10,x27,x12","a0,s11,a2",
800084a6,ori,t3:fffffef7,,ef3d6e13,,"ori	x28,x26,-269","t3,s10,-269",
800084aa,mulhsu,,,03012033,,"mulhsu	x0,x2,x16","zero,sp,a6",
800084ae,c.sub,a3:00000000,,8e8d,,"c.sub	x13,x11","a3,a1",
800084b0,rem,s0:00000000,,0306e433,,"rem	x8,x13,x16","s0,a3,a6",
800084b4,c.slli,t1:19180000,,031e,,"c.slli	x6,0x7","t1,0x7",
800084b6,csrrc,,,34003073,,"csrrc	x0,mscratch,x0","zero,mscratch,zero",
800084ba,c.slli,s2:00e80000,,094e,,"c.slli	x18,0x13","s2,0x13",
