pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800077a4,c.jal,ra:800077a6,,3f4d,,c.jal	80007756,0xffffffb2,
80007756,jal,ra:8000775a,,012000ef,,"jal	x1,80007768","ra,0x12",
80007768,c.jal,ra:8000776a,,2031,,c.jal	80007774,0xc,
80007774,c.jal,ra:80007776,,2831,,c.jal	80007790,0x1c,
80007790,jal,t2:80007794,,fd3ff3ef,,"jal	x7,80007762","t2,0xffffffd2",
80007762,c.jal,ra:80007764,,201d,,c.jal	80007788,0x26,
80007788,jal,s7:8000778c,,fe3ffbef,,"jal	x23,8000776a","s7,0xffffffe2",
8000776a,jal,ra:8000776e,,040000ef,,"jal	x1,800077aa","ra,0x40",
800077aa,c.jal,ra:800077ac,,3f55,,c.jal	8000775e,0xffffffb4,
8000775e,c.jal,ra:80007760,,201d,,c.jal	80007784,0x26,
80007784,jal,a0:80007788,,0160056f,,"jal	x10,8000779a","a0,0x16",
8000779a,c.j,,,bfcd,,c.j	8000778c,0xfffffff2,
8000778c,jal,gp:80007790,,008001ef,,"jal	x3,80007794","gp,0x8",
80007794,c.jal,ra:80007796,,2809,,c.jal	800077a6,0x12,
800077a6,jal,ra:800077aa,,008000ef,,"jal	x1,800077ae","ra,0x8",
800077ae,slt,t4:00000000,,010faeb3,,"slt	x29,x31,x16","t4,t6,a6",
800077b2,c.li,a1:00000014,,45d1,,"c.li	x11,20","a1,20",
800077b4,c.xor,a0:80007788,,8d25,,"c.xor	x10,x9","a0,s1",
800077b6,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800077ba,auipc,gp:711437ba,,f113c197,,"auipc	x3,0xf113c","gp,0xf113c",
800077be,c.andi,a0:00000008,,8975,,"c.andi	x10,29","a0,29",
800077c0,addi,t2:fffffae6,,ae468393,,"addi	x7,x13,-1308","t2,a3,-1308",
800077c4,beq,,,03730063,,"beq	x6,x23,800077e4","t1,s7,0x20",
800077c8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800077ca,bgeu,,,00507b63,,"bgeu	x0,x5,800077e0","zero,t0,0x16",
800077ce,c.andi,a0:00000000,,894d,,"c.andi	x10,19","a0,19",
800077d0,xori,a3:fffffed6,,ed674693,,"xori	x13,x14,-298","a3,a4,-298",
800077d4,bltu,,,03106863,,"bltu	x0,x17,80007804","zero,a7,0x30",
80007804,mulhsu,t1:00000002,,0317a333,,"mulhsu	x6,x15,x17","t1,a5,a7",
80007808,c.lui,t4:0001c000,,6ef1,,"c.lui	x29,0x1c","t4,0x1c",
8000780a,bge,,,02465163,,"bge	x12,x4,8000782c","a2,tp,0x22",
8000780e,csrrw,s9:00000004,,34061cf3,,"csrrw	x25,mscratch,x12","s9,mscratch,a2",
80007812,c.bnez,,,e295,,"c.bnez	x13,80007836","a3,0x24",
80007836,auipc,t3:569ad836,,d69a6e17,,"auipc	x28,0xd69a6","t3,0xd69a6",
8000783a,divu,s0:00000000,,02c5d433,,"divu	x8,x11,x12","s0,a1,a2",
8000783e,sll,s9:01800000,,00bc1cb3,,"sll	x25,x24,x11","s9,s8,a1",
80007842,blt,,,068ecd63,,"blt	x29,x8,800078bc","t4,s0,0x7a",
80007846,c.or,s1:00000000,,8cc9,,"c.or	x9,x10","s1,a0",
80007848,c.bnez,,,e735,,"c.bnez	x14,800078b4","a4,0x6c",
8000784a,sub,t5:8001fe14,,418d0f33,,"sub	x30,x26,x24","t5,s10,s8",
8000784e,lui,s0:d2ba8000,,d2ba8437,,"lui	x8,0xd2ba8","s0,0xd2ba8",
80007852,c.add,t1:fffffed8,,9336,,"c.add	x6,x13","t1,a3",
80007854,srli,s6:00000000,,0184db13,,"srli	x22,x9,0x18","s6,s1,0x18",
80007858,csrrw,tp:80023ce4,,340a9273,,"csrrw	x4,mscratch,x21","tp,mscratch,s5",
8000785c,srl,s9:0020007f,,001d5cb3,,"srl	x25,x26,x1","s9,s10,ra",
80007860,csrrc,s0:00000017,,34083473,,"csrrc	x8,mscratch,x16","s0,mscratch,a6",
80007864,c.sub,a5:ffffffed,,8f81,,"c.sub	x15,x8","a5,s0",
80007866,jal,ra:8000786a,,014000ef,,"jal	x1,8000787a","ra,0x14",
8000787a,jal,ra:8000787e,,012000ef,,"jal	x1,8000788c","ra,0x12",
8000788c,jal,t5:80007890,,00400f6f,,"jal	x30,80007890","t5,0x4",
80007890,jal,ra:80007894,,ff3ff0ef,,"jal	x1,80007882","ra,0xfffffff2",
80007882,jal,s3:80007886,,fefff9ef,,"jal	x19,80007870","s3,0xffffffee",
80007870,jal,t1:80007874,,0040036f,,"jal	x6,80007874","t1,0x4",
80007874,c.j,,,bfed,,c.j	8000786e,0xfffffffa,
8000786e,c.j,,,a01d,,c.j	80007894,0x26,
80007894,c.jal,ra:80007896,,37cd,,c.jal	80007876,0xffffffe2,
80007876,jal,s1:8000787a,,014004ef,,"jal	x9,8000788a","s1,0x14",
8000788a,c.j,,,b7c5,,c.j	8000786a,0xffffffe0,
8000786a,jal,ra:8000786e,,01c000ef,,"jal	x1,80007886","ra,0x1c",
80007886,jal,ra:8000788a,,ffbff0ef,,"jal	x1,80007880","ra,0xfffffffa",
80007880,c.jal,ra:80007882,,3ffd,,c.jal	8000787e,0xfffffffe,
8000787e,c.j,,,a821,,c.j	80007896,0x18,
80007896,srl,a5:00000020,,009357b3,,"srl	x15,x6,x9","a5,t1,s1",
8000789a,sll,a0:00000010,,01ba1533,,"sll	x10,x20,x27","a0,s4,s11",
8000789e,mul,t5:002f4000,,03d90f33,,"mul	x30,x18,x29","t5,s2,t4",
800078a2,c.slli,ra:04000000,,00e6,,"c.slli	x1,0x19","ra,0x19",
800078a4,mulhu,s3:00000052,,037db9b3,,"mulhu	x19,x27,x23","s3,s11,s7",
800078a8,srai,s4:ffffff80,,41835a13,,"srai	x20,x6,0x18","s4,t1,0x18",
800078ac,xor,s8:00000156,,00da4c33,,"xor	x24,x20,x13","s8,s4,a3",
800078b0,sll,a6:00000052,,01499833,,"sll	x16,x19,x20","a6,s3,s4",
800078b4,xor,a3:fffffae6,,0023c6b3,,"xor	x13,x7,x2","a3,t2,sp",
800078b8,slti,s1:00000001,,b2a62493,,"slti	x9,x12,-1238","s1,a2,-1238",
800078bc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800078be,c.xor,a1:00000034,,8dbd,,"c.xor	x11,x15","a1,a5",
800078c0,sub,,,41448033,,"sub	x0,x9,x20","zero,s1,s4",
800078c4,slli,a1:00001000,,00779593,,"slli	x11,x15,0x7","a1,a5,0x7",
800078c8,mul,a5:00000000,,036807b3,,"mul	x15,x16,x22","a5,a6,s6",
800078cc,csrrwi,a1:00000010,,340155f3,,"csrrwi	x11,mscratch,2","a1,mscratch,2",
800078d0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800078d4,c.add,ra:04000000,,90da,,"c.add	x1,x22","ra,s6",
800078d6,srli,a7:00000000,,01f75893,,"srli	x17,x14,0x1f","a7,a4,0x1f",
800078da,c.srli,a0:00000000,,8145,,"c.srli	x10,0x11","a0,0x11",
800078dc,srli,s3:00040003,,00d35993,,"srli	x19,x6,0xd","s3,t1,0xd",
800078e0,bge,,,032e5d63,,"bge	x28,x18,8000791a","t3,s2,0x3a",
8000791a,mulhsu,t2:00001000,,0330a3b3,,"mulhsu	x7,x1,x19","t2,ra,s3",
8000791e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007920,c.and,a1:00000000,,8de9,,"c.and	x11,x10","a1,a0",
80007922,c.srli,a1:00000000,,8199,,"c.srli	x11,0x6","a1,0x6",
80007924,remu,,,03f5f033,,"remu	x0,x11,x31","zero,a1,t6",
80007928,mulhu,a7:00000000,,03f7b8b3,,"mulhu	x17,x15,x31","a7,a5,t6",
8000792c,c.addi,t1:8000787e,,0329,,"c.addi	x6,10","t1,10",
8000792e,mul,t2:384476e8,,026b83b3,,"mul	x7,x23,x6","t2,s7,t1",
80007936,addi,s9:fffff932,,8e080c93,,"addi	x25,x16,-1824","s9,a6,-1824",
8000793a,csrrsi,s4:00000002,,34056a73,,"csrrsi	x20,mscratch,10","s4,mscratch,10",
8000793e,c.srli,a5:00000000,,83bd,,"c.srli	x15,0xf","a5,0xf",
80007940,andi,s8:00000000,,2a097c13,,"andi	x24,x18,672","s8,s2,672",
80007944,c.mv,tp:80023ce4,,8232,,"c.mv	x4,x12","tp,a2",
80007946,xori,s8:8eebc8c2,,f781cc13,,"xori	x24,x3,-136","s8,gp,-136",
8000794a,mulh,a5:c3ee2cf1,,026297b3,,"mulh	x15,x5,x6","a5,t0,t1",
80007952,c.beqz,,,c01d,,"c.beqz	x8,80007978","s0,0x26",
80007954,slli,a1:80000000,,01fa9593,,"slli	x11,x21,0x1f","a1,s5,0x1f",
80007958,rem,t4:000000a4,,023deeb3,,"rem	x29,x27,x3","t4,s11,gp",
8000795c,mulhsu,a3:00000016,,02daa6b3,,"mulhsu	x13,x21,x13","a3,s5,a3",
80007960,c.li,s0:00000016,,4459,,"c.li	x8,22","s0,22",
80007962,srli,s3:00002f40,,008f5993,,"srli	x19,x30,0x8","s3,t5,0x8",
80007966,bgeu,,,010e7463,,"bgeu	x28,x16,8000796e","t3,a6,0x8",
8000796e,c.andi,a1:00000000,,8981,,"c.andi	x11,0","a1,0",
80007970,mul,s6:f0482e6c,,03428b33,,"mul	x22,x5,x20","s6,t0,s4",
80007974,remu,t4:00000042,,03fc7eb3,,"remu	x29,x24,x31","t4,s8,t6",
80007978,lui,s6:926ea000,,926eab37,,"lui	x22,0x926ea","s6,0x926ea",
8000797c,sltu,t5:00000000,,0130bf33,,"sltu	x30,x1,x19","t5,ra,s3",
80007980,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007982,csrrci,a3:0000000a,,340076f3,,"csrrci	x13,mscratch,0","a3,mscratch,0",
80007986,sub,a7:f111fad6,,40c188b3,,"sub	x17,x3,x12","a7,gp,a2",
8000798a,xori,s11:040004e7,,4e70cd93,,"xori	x27,x1,1255","s11,ra,1255",
8000798e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007992,c.li,s5:00000017,,4add,,"c.li	x21,23","s5,23",
80007994,c.sub,a5:c3ee2cf1,,8f8d,,"c.sub	x15,x11","a5,a1",
80007996,csrrwi,s7:0000000a,,340bdbf3,,"csrrwi	x23,mscratch,23","s7,mscratch,23",
8000799a,bge,,,0378dc63,,"bge	x17,x23,800079d2","a7,s7,0x38",
8000799e,csrrwi,t5:00000017,,340a5f73,,"csrrwi	x30,mscratch,20","t5,mscratch,20",
800079a2,sltu,a4:00000000,,0026b733,,"sltu	x14,x13,x2","a4,a3,sp",
800079a6,c.beqz,,,c805,,"c.beqz	x8,800079d6","s0,0x30",
800079a8,auipc,ra:8fbc49a8,,0fbbd097,,"auipc	x1,0xfbbd","ra,0xfbbd",
800079ac,slt,a5:00000000,,0179a7b3,,"slt	x15,x19,x23","a5,s3,s7",
800079b0,xori,,,08ad4013,,"xori	x0,x26,138","zero,s10,138",
800079b4,bge,,,0390d063,,"bge	x1,x25,800079d4","ra,s9,0x20",
800079b8,blt,,,01354d63,,"blt	x10,x19,800079d2","a0,s3,0x1a",
800079d2,c.and,s1:00000001,,8ce5,,"c.and	x9,x9","s1,s1",
800079d4,c.beqz,,,ca9d,,"c.beqz	x13,80007a0a","a3,0x36",
800079d6,c.beqz,,,c719,,"c.beqz	x14,800079e4","a4,0xe",
800079e4,ori,ra:0000046e,,46cbe093,,"ori	x1,x23,1132","ra,s7,1132",
800079e8,c.addi,a7:f111faec,,08d9,,"c.addi	x17,22","a7,22",
800079ee,c.sub,a4:00000000,,8f0d,,"c.sub	x14,x11","a4,a1",
800079f0,csrrwi,a3:00000014,,340b56f3,,"csrrwi	x13,mscratch,22","a3,mscratch,22",
800079f4,auipc,s11:3b4c39f4,,bb4bcd97,,"auipc	x27,0xbb4bc","s11,0xbb4bc",
800079f8,csrrc,s8:00000016,,3408bc73,,"csrrc	x24,mscratch,x17","s8,mscratch,a7",
800079fc,mul,s5:fffff932,,03948ab3,,"mul	x21,x9,x25","s5,s1,s9",
80007a00,srli,tp:000003ff,,016ad213,,"srli	x4,x21,0x16","tp,s5,0x16",
80007a04,mulhu,s11:3c124427,,02533db3,,"mulhu	x27,x6,x5","s11,t1,t0",
80007a08,c.and,a5:00000000,,8ff9,,"c.and	x15,x14","a5,a4",
80007a0a,csrrwi,t4:00000012,,34055ef3,,"csrrwi	x29,mscratch,10","t4,mscratch,10",
80007a0e,bge,,,05de5163,,"bge	x28,x29,80007a50","t3,t4,0x42",
80007a50,c.lui,gp:00016000,,61d9,,"c.lui	x3,0x16","gp,0x16",
80007a52,c.bnez,,,e399,,"c.bnez	x15,80007a58","a5,0x6",
80007a54,slt,a1:00000000,,0043a5b3,,"slt	x11,x7,x4","a1,t2,tp",
80007a58,csrrc,a3:0000000a,,3406b6f3,,"csrrc	x13,mscratch,x13","a3,mscratch,a3",
80007a5c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007a60,csrrc,a0:0000000a,,3409b573,,"csrrc	x10,mscratch,x19","a0,mscratch,s3",
80007a64,srli,t5:00000000,,00d15f13,,"srli	x30,x2,0xd","t5,sp,0xd",
80007a68,c.bnez,,,e095,,"c.bnez	x9,80007a8c","s1,0x24",
80007a8c,andi,s1:00000428,,4e8d7493,,"andi	x9,x26,1256","s1,s10,1256",
80007a90,c.slli,s5:80000000,,0afa,,"c.slli	x21,0x1e","s5,0x1e",
80007a92,c.or,a3:0000000a,,8ec9,,"c.or	x13,x10","a3,a0",
80007a94,sub,t0:8000001b,,415902b3,,"sub	x5,x18,x21","t0,s2,s5",
80007a98,c.sub,s1:7ffdc744,,8c91,,"c.sub	x9,x12","s1,a2",
80007a9a,addi,,,d2e28013,,"addi	x0,x5,-722","zero,t0,-722",
80007a9e,and,s1:0000000a,,005bf4b3,,"and	x9,x23,x5","s1,s7,t0",
80007aa2,rem,a7:00000000,,0257e8b3,,"rem	x17,x15,x5","a7,a5,t0",
80007aa6,csrrc,t6:0000000a,,3401bff3,,"csrrc	x31,mscratch,x3","t6,mscratch,gp",
80007aaa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007aac,lw,ra:800033a4,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80007ab0,addi,s10:8001fe64,,038d0d13,,"addi	x26,x26,56","s10,s10,56",
80007ab4,slli,a5:00000000,,00201793,,"slli	x15,x0,0x2","a5,zero,0x2",
80007ab8,csrrci,gp:0000000a,,340071f3,,"csrrci	x3,mscratch,0","gp,mscratch,0",
80007abc,addi,s2:800033a4,,00008913,,"addi	x18,x1,0","s2,ra,0",
80007ac0,jalr,s2:80007ac4,,00090967,,"jalr	x18,0(x18)","s2,s2,0",
800033a4,jal,ra:800033a8,,012000ef,,"jal	x1,800033b6","ra,0x12",
800033b6,jal,ra:800033ba,,004000ef,,"jal	x1,800033ba","ra,0x4",
800033ba,jal,t0:800033be,,ff5ff2ef,,"jal	x5,800033ae","t0,0xfffffff4",
800033ae,c.jal,ra:800033b0,,202d,,c.jal	800033d8,0x2a,
800033d8,c.j,,,b7ed,,c.j	800033c2,0xffffffea,
800033c2,c.jal,ra:800033c4,,3ff5,,c.jal	800033be,0xfffffffc,
800033be,jal,ra:800033c2,,00a000ef,,"jal	x1,800033c8","ra,0xa",
800033c8,jal,ra:800033cc,,fe9ff0ef,,"jal	x1,800033b0","ra,0xffffffe8",
800033b0,jal,ra:800033b4,,014000ef,,"jal	x1,800033c4","ra,0x14",
800033c4,jal,ra:800033c8,,ff1ff0ef,,"jal	x1,800033b4","ra,0xfffffff0",
800033b4,c.jal,ra:800033b6,,2839,,c.jal	800033d2,0x1e,
800033d2,jal,ra:800033d6,,fd7ff0ef,,"jal	x1,800033a8","ra,0xffffffd6",
800033a8,jal,s4:800033ac,,00400a6f,,"jal	x20,800033ac","s4,0x4",
800033ac,c.j,,,a015,,c.j	800033d0,0x24,
800033d0,c.j,,,a019,,c.j	800033d6,0x6,
800033d6,c.jal,ra:800033d8,,3fe5,,c.jal	800033ce,0xfffffff8,
800033ce,c.jal,ra:800033d0,,3ffd,,c.jal	800033cc,0xfffffffe,
800033cc,c.jal,ra:800033ce,,2039,,c.jal	800033da,0xe,
800033da,srli,a6:000000e1,,0163d813,,"srli	x16,x7,0x16","a6,t2,0x16",
800033de,c.lui,s5:00008000,,6aa1,,"c.lui	x21,0x8","s5,0x8",
800033e0,bgeu,,,0171fe63,,"bgeu	x3,x23,800033fc","gp,s7,0x1c",
800033fc,rem,s4:00000008,,03faea33,,"rem	x20,x21,x31","s4,s5,t6",
80003400,sltu,s1:00000000,,000234b3,,"sltu	x9,x4,x0","s1,tp,zero",
80003404,remu,s7:00000006,,02a9fbb3,,"remu	x23,x19,x10","s7,s3,a0",
80003408,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
8000340a,beq,,,032d8063,,"beq	x27,x18,8000342a","s11,s2,0x20",
8000340e,c.srai,a4:00000000,,8765,,"c.srai	x14,0x19","a4,0x19",
80003410,csrrsi,tp:0000000a,,340c6273,,"csrrsi	x4,mscratch,24","tp,mscratch,24",
80003414,rem,t2:0000000a,,032263b3,,"rem	x7,x4,x18","t2,tp,s2",
80003418,andi,s7:00000000,,686a7b93,,"andi	x23,x20,1670","s7,s4,1670",
8000341c,bgeu,,,01377e63,,"bgeu	x14,x19,80003438","a4,s3,0x1c",
80003420,sltiu,t4:00000001,,e2b8be93,,"sltiu	x29,x17,-469","t4,a7,-469",
80003424,c.li,s4:ffffffff,,5a7d,,"c.li	x20,-1","s4,-1",
80003426,csrrci,s6:0000001a,,34007b73,,"csrrci	x22,mscratch,0","s6,mscratch,0",
8000342a,c.beqz,,,cc05,,"c.beqz	x8,80003462","s0,0x38",
8000342c,csrrci,t4:0000001a,,34007ef3,,"csrrci	x29,mscratch,0","t4,mscratch,0",
80003430,bge,,,02c2dc63,,"bge	x5,x12,80003468","t0,a2,0x38",
80003434,c.add,tp:8001fe6e,,926a,,"c.add	x4,x26","tp,s10",
80003436,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003438,blt,,,0090ca63,,"blt	x1,x9,8000344c","ra,s1,0x14",
80003450,csrrc,a3:0000001a,,340436f3,,"csrrc	x13,mscratch,x8","a3,mscratch,s0",
80003454,blt,,,04c9c463,,"blt	x19,x12,8000349c","s3,a2,0x48",
80003458,div,t2:ffffffff,,031ac3b3,,"div	x7,x21,x17","t2,s5,a7",
8000345c,c.lui,s5:0000d000,,6ab5,,"c.lui	x21,0xd","s5,0xd",
8000345e,mul,t0:762e0110,,02cd02b3,,"mul	x5,x26,x12","t0,s10,a2",
80003462,divu,a6:19999999,,02a45833,,"divu	x16,x8,x10","a6,s0,a0",
80003466,c.and,a0:00000000,,8d7d,,"c.and	x10,x15","a0,a5",
80003468,c.andi,a5:00000000,,8bdd,,"c.andi	x15,23","a5,23",
8000346a,csrrci,,,340a7073,,"csrrci	x0,mscratch,20","zero,mscratch,20",
8000346e,beq,,,01438d63,,"beq	x7,x20,80003488","t2,s4,0x1a",
80003488,xor,ra:fffffff5,,008fc0b3,,"xor	x1,x31,x8","ra,t6,s0",
8000348c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80003494,rem,s8:00000000,,02ff6c33,,"rem	x24,x30,x15","s8,t5,a5",
80003498,csrrs,t5:00000000,,340aaf73,,"csrrs	x30,mscratch,x21","t5,mscratch,s5",
8000349c,c.lui,a7:00005000,,6895,,"c.lui	x17,0x5","a7,0x5",
800034a2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800034a4,xor,t5:00000000,,01854f33,,"xor	x30,x10,x24","t5,a0,s8",
800034a8,mulhsu,s7:00000000,,03572bb3,,"mulhsu	x23,x14,x21","s7,a4,s5",
800034ac,mulh,a3:00000ffc,,03c996b3,,"mulh	x13,x19,x28","a3,s3,t3",
800034b0,c.slli,s9:99000000,,0cde,,"c.slli	x25,0x17","s9,0x17",
800034b2,csrrci,t0:0000d000,,3402f2f3,,"csrrci	x5,mscratch,5","t0,mscratch,5",
800034b6,csrrs,s3:0000d000,,340629f3,,"csrrs	x19,mscratch,x12","s3,mscratch,a2",
800034ba,beq,,,00e28263,,"beq	x5,x14,800034be","t0,a4,0x4",
800034be,add,a4:0000501a,,01688733,,"add	x14,x17,x22","a4,a7,s6",
800034c2,c.srli,a1:00000000,,81e9,,"c.srli	x11,0x1a","a1,0x1a",
800034c4,add,s0:0000a034,,00e70433,,"add	x8,x14,x14","s0,a4,a4",
800034c8,c.sub,s0:0000501a,,8c19,,"c.sub	x8,x14","s0,a4",
800034ca,sltiu,tp:00000001,,90543213,,"sltiu	x4,x8,-1787","tp,s0,-1787",
800034ce,sltiu,ra:00000001,,a2c7b093,,"sltiu	x1,x15,-1492","ra,a5,-1492",
800034d2,slt,t6:00000000,,00a2afb3,,"slt	x31,x5,x10","t6,t0,a0",
800034d6,sll,s1:28000000,,008194b3,,"sll	x9,x3,x8","s1,gp,s0",
800034de,rem,a1:00003be6,,02ee65b3,,"rem	x11,x28,x14","a1,t3,a4",
800034e2,auipc,t2:800044e2,,00001397,,"auipc	x7,0x1","t2,0x1",
800034e6,addi,t2:80003ff8,,b1638393,,"addi	x7,x7,-1258","t2,t2,-1258",
800034ea,c.mv,s11:569ad836,,8df2,,"c.mv	x27,x28","s11,t3",
800034ec,c.addi,t2:80003fe7,,13bd,,"c.addi	x7,-17","t2,-17",
800034ee,and,s8:00000000,,00b07c33,,"and	x24,x0,x11","s8,zero,a1",
800034f2,c.xor,s1:2800501a,,8cb9,,"c.xor	x9,x14","s1,a4",
800034f4,csrrs,s4:8002fce4,,3400aa73,,"csrrs	x20,mscratch,x1","s4,mscratch,ra",
800034f8,csrrwi,t5:8002fce5,,3400df73,,"csrrwi	x30,mscratch,1","t5,mscratch,1",
800034fc,srli,s11:00000000,,00415d93,,"srli	x27,x2,0x4","s11,sp,0x4",
80003500,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003502,c.lui,a4:00017000,,675d,,"c.lui	x14,0x17","a4,0x17",
80003504,or,s9:a800787e,,00936cb3,,"or	x25,x6,x9","s9,t1,s1",
80003508,jalr,ra:8000350c,,011380e7,,"jalr	x1,17(x7)","ra,t2,17",
80003ff8,csrrci,a5:00000001,,340077f3,,"csrrci	x15,mscratch,0","a5,mscratch,0",
80003ffc,sub,s7:1999497f,,40880bb3,,"sub	x23,x16,x8","s7,a6,s0",
80004000,beq,,,01e10463,,"beq	x2,x30,80004008","sp,t5,0x8",
80004004,csrrs,t6:00000001,,34012ff3,,"csrrs	x31,mscratch,x2","t6,mscratch,sp",
80004008,addi,s10:8001fe2c,,fc8d0d13,,"addi	x26,x26,-56","s10,s10,-56",
8000400c,div,t4:80023ce4,,03f64eb3,,"div	x29,x12,x31","t4,a2,t6",
80004010,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80004018,mulh,s5:00000000,,02a91ab3,,"mulh	x21,x18,x10","s5,s2,a0",
8000401c,add,s11:80007ace,,01218db3,,"add	x27,x3,x18","s11,gp,s2",
80004020,jal,ra:80004024,,02e000ef,,"jal	x1,8000404e","ra,0x2e",
8000404e,jal,ra:80004052,,fdbff0ef,,"jal	x1,80004028","ra,0xffffffda",
80004028,c.j,,,a819,,c.j	8000403e,0x16,
8000403e,jal,ra:80004042,,014000ef,,"jal	x1,80004052","ra,0x14",
80004052,jal,ra:80004056,,008000ef,,"jal	x1,8000405a","ra,0x8",
8000405a,c.j,,,b7ed,,c.j	80004044,0xffffffea,
80004044,c.jal,ra:80004046,,37c5,,c.jal	80004024,0xffffffe0,
80004024,c.jal,ra:80004026,,2009,,c.jal	80004026,0x2,
80004026,c.jal,ra:80004028,,2029,,c.jal	80004030,0xa,
80004030,jal,ra:80004034,,ffdff0ef,,"jal	x1,8000402c","ra,0xfffffffc",
8000402c,c.jal,ra:8000402e,,2021,,c.jal	80004034,0x8,
80004034,c.jal,ra:80004036,,2025,,c.jal	8000405c,0x28,
8000405c,c.jal,ra:8000405e,,3fc9,,c.jal	8000402e,0xffffffd2,
8000402e,c.j,,,a811,,c.j	80004042,0x14,
80004042,c.jal,ra:80004044,,37e5,,c.jal	8000402a,0xffffffe8,
8000402a,c.j,,,a831,,c.j	80004046,0x1c,
80004046,jal,ra:8000404a,,ff3ff0ef,,"jal	x1,80004038","ra,0xfffffff2",
80004038,c.jal,ra:8000403a,,2809,,c.jal	8000404a,0x12,
8000404a,jal,t1:8000404e,,00c0036f,,"jal	x6,80004056","t1,0xc",
80004056,jal,ra:8000405a,,fe5ff0ef,,"jal	x1,8000403a","ra,0xffffffe4",
8000403a,jal,t0:8000403e,,ffdff2ef,,"jal	x5,80004036","t0,0xfffffffc",
80004036,c.jal,ra:80004038,,2025,,c.jal	8000405e,0x28,
8000405e,sub,,,40c58033,,"sub	x0,x11,x12","zero,a1,a2",
80004062,jal,ra:80004066,,004000ef,,"jal	x1,80004066","ra,0x4",
80004066,jal,s6:8000406a,,03600b6f,,"jal	x22,8000409c","s6,0x36",
8000409c,c.j,,,bffd,,c.j	8000409a,0xfffffffe,
8000409a,c.j,,,a011,,c.j	8000409e,0x4,
8000409e,jal,t1:800040a2,,ff9ff36f,,"jal	x6,80004096","t1,0xfffffff8",
80004096,jal,ra:8000409a,,fdfff0ef,,"jal	x1,80004074","ra,0xffffffde",
80004074,c.j,,,a011,,c.j	80004078,0x4,
80004078,c.jal,ra:8000407a,,2031,,c.jal	80004084,0xc,
80004084,c.jal,ra:80004086,,2039,,c.jal	80004092,0xe,
80004092,c.jal,ra:80004094,,3ff1,,c.jal	8000406e,0xffffffdc,
8000406e,c.j,,,a829,,c.j	80004088,0x1a,
80004088,c.jal,ra:8000408a,,2031,,c.jal	80004094,0xc,
80004094,c.jal,ra:80004096,,3fcd,,c.jal	80004086,0xfffffff2,
80004086,c.j,,,a029,,c.j	80004090,0xa,
80004090,c.j,,,bff5,,c.j	8000408c,0xfffffffc,
8000408c,jal,t1:80004090,,fdfff36f,,"jal	x6,8000406a","t1,0xffffffde",
8000406a,jal,ra:8000406e,,012000ef,,"jal	x1,8000407c","ra,0x12",
8000407c,jal,ra:80004080,,ff7ff0ef,,"jal	x1,80004072","ra,0xfffffff6",
80004072,c.jal,ra:80004074,,2011,,c.jal	80004076,0x4,
80004076,c.j,,,a811,,c.j	8000408a,0x14,
8000408a,c.j,,,b7dd,,c.j	80004070,0xffffffe6,
80004070,c.j,,,a801,,c.j	80004080,0x10,
80004080,jal,t0:80004084,,ffbff2ef,,"jal	x5,8000407a","t0,0xfffffffa",
8000407a,c.j,,,a025,,c.j	800040a2,0x28,
800040a2,c.j,,,a009,,c.j	800040a4,0x2,
800040a4,and,s9:00007000,,01b77cb3,,"and	x25,x14,x27","s9,a4,s11",
800040a8,jal,ra:800040ac,,026000ef,,"jal	x1,800040ce","ra,0x26",
800040ce,jal,t0:800040d2,,fffff2ef,,"jal	x5,800040cc","t0,0xfffffffe",
800040cc,c.j,,,a021,,c.j	800040d4,0x8,
800040d4,c.j,,,b7d5,,c.j	800040b8,0xffffffe4,
800040b8,jal,s6:800040bc,,00c00b6f,,"jal	x22,800040c4","s6,0xc",
800040c4,c.jal,ra:800040c6,,3fe5,,c.jal	800040bc,0xfffffff8,
800040bc,c.j,,,a829,,c.j	800040d6,0x1a,
800040d6,c.jal,ra:800040d8,,3ff9,,c.jal	800040b4,0xffffffde,
800040b4,jal,ra:800040b8,,012000ef,,"jal	x1,800040c6","ra,0x12",
800040c6,c.j,,,b7dd,,c.j	800040ac,0xffffffe6,
