pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80006298,lhu,s11:00000000,,0e695d83,,"lhu	x27,230(x18)","s11,s2,230",
8000629c,sb,,,ff3f87a3,,"sb	x19,-17(x31)","s3,t6,-17",
800062a0,sb,,,00448823,,"sb	x4,16(x9)","tp,s1,16",
800062a4,lbu,a3:00000000,,fc8fc683,,"lbu	x13,-56(x31)","a3,t6,-56",
800062a8,lb,,,00148003,,"lb	x0,1(x9)","zero,s1,1",
800062ac,lb,s3:00000000,,ff370983,,"lb	x19,-13(x14)","s3,a4,-13",
800062b0,sb,,,def20aa3,,"sb	x15,-523(x4)","a5,tp,-523",
800062b4,lb,s0:00000000,,fd770403,,"lb	x8,-41(x14)","s0,a4,-41",
800062b8,jal,ra:800062bc,,022000ef,,"jal	x1,800062da","ra,0x22",
800062da,jal,ra:800062de,,ff9ff0ef,,"jal	x1,800062d2","ra,0xfffffff8",
800062d2,c.j,,,bff5,,c.j	800062ce,0xfffffffc,
800062ce,jal,t1:800062d2,,0080036f,,"jal	x6,800062d6","t1,0x8",
800062d6,jal,t1:800062da,,ff7ff36f,,"jal	x6,800062cc","t1,0xfffffff6",
800062cc,c.j,,,bfcd,,c.j	800062be,0xfffffff2,
800062be,jal,gp:800062c2,,016001ef,,"jal	x3,800062d4","gp,0x16",
800062d4,c.j,,,a031,,c.j	800062e0,0xc,
800062e0,jal,ra:800062e4,,fe3ff0ef,,"jal	x1,800062c2","ra,0xffffffe2",
800062c2,jal,ra:800062c6,,01c000ef,,"jal	x1,800062de","ra,0x1c",
800062de,c.j,,,b7f5,,c.j	800062ca,0xffffffec,
800062ca,c.j,,,bfcd,,c.j	800062bc,0xfffffff2,
800062bc,c.jal,ra:800062be,,2029,,c.jal	800062c6,0xa,
800062c6,jal,gp:800062ca,,01e001ef,,"jal	x3,800062e4","gp,0x1e",
800062e4,srli,t6:00000000,,010ddf93,,"srli	x31,x27,0x10","t6,s11,0x10",
800062e8,auipc,a7:800142e8,,0000e897,,"auipc	x17,0xe","a7,0xe",
800062ec,addi,a7:80013f3f,,c5788893,,"addi	x17,x17,-937","a7,a7,-937",
800062f0,auipc,t5:800202f0,,0001af17,,"auipc	x30,0x1a","t5,0x1a",
800062f4,addi,t5:8001fd22,,a32f0f13,,"addi	x30,x30,-1486","t5,t5,-1486",
800062f8,lb,,,fe388003,,"lb	x0,-29(x17)","zero,a7,-29",
800062fc,lbu,t4:00000000,,008f4e83,,"lbu	x29,8(x30)","t4,t5,8",
80006300,lb,t4:00000000,,003f0e83,,"lb	x29,3(x30)","t4,t5,3",
80006304,sb,,,fe7f08a3,,"sb	x7,-15(x30)","t2,t5,-15",
80006308,lh,t3:00000000,,f2789e03,,"lh	x28,-217(x17)","t3,a7,-217",
8000630c,sb,,,d6c88423,,"sb	x12,-664(x17)","a2,a7,-664",
80006310,lbu,s3:00000000,,d1e8c983,,"lbu	x19,-738(x17)","s3,a7,-738",
80006314,lb,ra:00000000,,009f0083,,"lb	x1,9(x30)","ra,t5,9",
80006318,lbu,t0:00000000,,ff5f4283,,"lbu	x5,-11(x30)","t0,t5,-11",
8000631c,lhu,t6:00000000,,e118df83,,"lhu	x31,-495(x17)","t6,a7,-495",
80006320,lbu,s9:00000000,,007f4c83,,"lbu	x25,7(x30)","s9,t5,7",
80006324,sb,,,febf0d23,,"sb	x11,-6(x30)","a1,t5,-6",
80006328,sb,,,012f0123,,"sb	x18,2(x30)","s2,t5,2",
8000632c,lhu,t2:00000000,,00d8d383,,"lhu	x7,13(x17)","t2,a7,13",
80006330,lb,gp:00000000,,ff9f0183,,"lb	x3,-7(x30)","gp,t5,-7",
80006334,sb,,,b8688923,,"sb	x6,-1134(x17)","t1,a7,-1134",
80006338,auipc,s8:80016338,,00010c17,,"auipc	x24,0x10","s8,0x10",
8000633c,addi,s8:800162ea,,fb2c0c13,,"addi	x24,x24,-78","s8,s8,-78",
80006340,rem,s0:00000000,,0365e433,,"rem	x8,x11,x22","s0,a1,s6",
80006344,lbu,ra:00000000,,f64c4083,,"lbu	x1,-156(x24)","ra,s8,-156",
8000634c,addi,t4:800135b9,,9ae48e93,,"addi	x29,x9,-1618","t4,s1,-1618",
80006350,slli,s5:1b000000,,01671a93,,"slli	x21,x14,0x16","s5,a4,0x16",
80006354,c.mv,t0:80013f3f,,82c6,,"c.mv	x5,x17","t0,a7",
80006356,lbu,a6:00000000,,099c4803,,"lbu	x16,153(x24)","a6,s8,153",
8000635a,sb,,,f86c04a3,,"sb	x6,-119(x24)","t1,s8,-119",
8000635e,sb,,,f24c04a3,,"sb	x4,-215(x24)","tp,s8,-215",
80006362,auipc,a1:81173362,,0116d597,,"auipc	x11,0x116d","a1,0x116d",
80006366,lb,s6:00000000,,09cc0b03,,"lb	x22,156(x24)","s6,s8,156",
8000636a,sb,,,02dc0da3,,"sb	x13,59(x24)","a3,s8,59",
8000636e,sltiu,a5:00000000,,78b2b793,,"sltiu	x15,x5,1931","a5,t0,1931",
80006372,lbu,s3:00000000,,009c4983,,"lbu	x19,9(x24)","s3,s8,9",
80006376,c.mv,s11:00000000,,8d86,,"c.mv	x27,x1","s11,ra",
80006378,sb,,,f7ec04a3,,"sb	x30,-151(x24)","t5,s8,-151",
8000637c,lb,s2:00000000,,02ac0903,,"lb	x18,42(x24)","s2,s8,42",
80006380,csrrci,a4:00000001,,3408f773,,"csrrci	x14,mscratch,17","a4,mscratch,17",
80006384,lb,s5:00000000,,f53c0a83,,"lb	x21,-173(x24)","s5,s8,-173",
80006388,lb,t4:00000000,,0edc0e83,,"lb	x29,237(x24)","t4,s8,237",
8000638c,sw,,,0bec2b23,,"sw	x30,182(x24)","t5,s8,182",
80006390,sb,,,f86c04a3,,"sb	x6,-119(x24)","t1,s8,-119",
80006394,sb,,,f24c02a3,,"sb	x4,-219(x24)","tp,s8,-219",
80006398,sh,,,003c1423,,"sh	x3,8(x24)","gp,s8,8",
8000639c,lh,s2:00000000,,f32c1903,,"lh	x18,-206(x24)","s2,s8,-206",
800063a0,lw,a1:22000000,,f66c2583,,"lw	x11,-154(x24)","a1,s8,-154",
800063a4,c.and,a0:00000000,,8d79,,"c.and	x10,x14","a0,a4",
800063a6,sh,,,fd5c1823,,"sh	x21,-48(x24)","s5,s8,-48",
800063aa,lb,t4:00000000,,0d9c0e83,,"lb	x29,217(x24)","t4,s8,217",
800063b2,divu,s1:ffffffff,,032e54b3,,"divu	x9,x28,x18","s1,t3,s2",
800063b6,slli,gp:fffc0000,,01249193,,"slli	x3,x9,0x12","gp,s1,0x12",
800063ba,mul,tp:00000000,,02060233,,"mul	x4,x12,x0","tp,a2,zero",
800063be,lbu,a1:00000000,,0e3c4583,,"lbu	x11,227(x24)","a1,s8,227",
800063c2,mulh,t5:00000000,,02199f33,,"mulh	x30,x19,x1","t5,s3,ra",
800063c6,sb,,,f86c03a3,,"sb	x6,-121(x24)","t1,s8,-121",
800063ca,sb,,,060c0d23,,"sb	x0,122(x24)","zero,s8,122",
800063ce,lw,t3:00000000,,f32c2e03,,"lw	x28,-206(x24)","t3,s8,-206",
800063d2,sltiu,t0:00000001,,4f7b3293,,"sltiu	x5,x22,1271","t0,s6,1271",
800063d6,lh,t3:00000000,,f4cc1e03,,"lh	x28,-180(x24)","t3,s8,-180",
800063da,auipc,s3:800133da,,0000d997,,"auipc	x19,0xd","s3,0xd",
800063de,addi,s3:800137e6,,40c98993,,"addi	x19,x19,1036","s3,s3,1036",
800063e2,auipc,t6:8001a3e2,,00014f97,,"auipc	x31,0x14","t6,0x14",
800063e6,addi,t6:8001a470,,08ef8f93,,"addi	x31,x31,142","t6,t6,142",
800063ea,lb,s4:00000000,,fc5f8a03,,"lb	x20,-59(x31)","s4,t6,-59",
800063ee,lbu,s6:00000000,,fd99cb03,,"lbu	x22,-39(x19)","s6,s3,-39",
800063f2,lb,a3:00000000,,fe7f8683,,"lb	x13,-25(x31)","a3,t6,-25",
800063f6,sb,,,01498ba3,,"sb	x20,23(x19)","s4,s3,23",
800063fa,lbu,t2:00000000,,024fc383,,"lbu	x7,36(x31)","t2,t6,36",
800063fe,lw,t0:00000000,,fccfa283,,"lw	x5,-52(x31)","t0,t6,-52",
80006402,sb,,,03ff8ba3,,"sb	x31,55(x31)","t6,t6,55",
80006406,lb,s6:00000000,,fd798b03,,"lb	x22,-41(x19)","s6,s3,-41",
8000640a,lbu,a0:00000000,,0059c503,,"lbu	x10,5(x19)","a0,s3,5",
8000640e,lh,s5:00000000,,ffcf9a83,,"lh	x21,-4(x31)","s5,t6,-4",
80006412,sb,,,fd3f8ca3,,"sb	x19,-39(x31)","s3,t6,-39",
80006416,lb,s1:00000000,,fc198483,,"lb	x9,-63(x19)","s1,s3,-63",
8000641a,sh,,,ffa99323,,"sh	x26,-26(x19)","s10,s3,-26",
8000641e,lbu,s1:00000000,,fd39c483,,"lbu	x9,-45(x19)","s1,s3,-45",
80006422,lhu,a0:00000000,,fc2fd503,,"lhu	x10,-62(x31)","a0,t6,-62",
80006426,lb,t5:00000000,,fc198f03,,"lb	x30,-63(x19)","t5,s3,-63",
8000642a,lbu,s6:00000000,,011fcb03,,"lbu	x22,17(x31)","s6,t6,17",
8000642e,lbu,tp:00000000,,006fc203,,"lbu	x4,6(x31)","tp,t6,6",
80006432,lh,s5:00000000,,fca99a83,,"lh	x21,-54(x19)","s5,s3,-54",
80006436,auipc,t5:80018436,,00012f17,,"auipc	x30,0x12","t5,0x12",
8000643a,addi,t5:80017eef,,ab9f0f13,,"addi	x30,x30,-1351","t5,t5,-1351",
8000643e,auipc,s11:8002243e,,0001cd97,,"auipc	x27,0x1c","s11,0x1c",
80006442,addi,s11:80021f8a,,b4cd8d93,,"addi	x27,x27,-1204","s11,s11,-1204",
80006446,lh,t1:00000000,,ff5f1303,,"lh	x6,-11(x30)","t1,t5,-11",
8000644a,lbu,a1:00000000,,ff0f4583,,"lbu	x11,-16(x30)","a1,t5,-16",
8000644e,lb,ra:00000000,,006f0083,,"lb	x1,6(x30)","ra,t5,6",
80006452,lb,tp:00000000,,52fd8203,,"lb	x4,1327(x27)","tp,s11,1327",
80006456,sb,,,e08d8423,,"sb	x8,-504(x27)","s0,s11,-504",
8000645a,lw,t1:00000000,,d82da303,,"lw	x6,-638(x27)","t1,s11,-638",
8000645e,lb,t0:00000000,,647d8283,,"lb	x5,1607(x27)","t0,s11,1607",
80006462,sb,,,e3ed8123,,"sb	x30,-478(x27)","t5,s11,-478",
80006466,lh,a6:00000000,,abcd9803,,"lh	x16,-1348(x27)","a6,s11,-1348",
8000646a,lb,t2:00000000,,002f0383,,"lb	x7,2(x30)","t2,t5,2",
8000646e,sw,,,fe6f28a3,,"sw	x6,-15(x30)","t1,t5,-15",
80006472,lh,ra:00000000,,ff7f1083,,"lh	x1,-9(x30)","ra,t5,-9",
80006476,sh,,,000f13a3,,"sh	x0,7(x30)","zero,t5,7",
8000647a,sw,,,7a9dad23,,"sw	x9,1978(x27)","s1,s11,1978",
8000647e,lb,s6:00000000,,003f0b03,,"lb	x22,3(x30)","s6,t5,3",
80006482,lb,a5:00000000,,ffcf0783,,"lb	x15,-4(x30)","a5,t5,-4",
80006486,lhu,t3:00000000,,1ccdde03,,"lhu	x28,460(x27)","t3,s11,460",
8000648a,lbu,s7:00000000,,913dcb83,,"lbu	x23,-1773(x27)","s7,s11,-1773",
8000648e,sb,,,5fed8e23,,"sb	x30,1532(x27)","t5,s11,1532",
80006492,sb,,,ff8f08a3,,"sb	x24,-15(x30)","s8,t5,-15",
80006496,auipc,t3:80016496,,00010e17,,"auipc	x28,0x10","t3,0x10",
8000649a,addi,t3:80016025,,b8fe0e13,,"addi	x28,x28,-1137","t3,t3,-1137",
8000649e,c.and,a5:00000000,,8ff9,,"c.and	x15,x14","a5,a4",
800064a0,lbu,a4:00000000,,0bee4703,,"lbu	x14,190(x28)","a4,t3,190",
800064a4,srli,ra:00000000,,00805093,,"srli	x1,x0,0x8","ra,zero,0x8",
800064a8,divu,s4:00000000,,02cbda33,,"divu	x20,x23,x12","s4,s7,a2",
800064ac,divu,s7:ffffffff,,037edbb3,,"divu	x23,x29,x23","s7,t4,s7",
800064b0,slli,s0:00000000,,00059413,,"slli	x8,x11,0x0","s0,a1,0x0",
800064b4,sra,t5:f80021f8,,40cddf33,,"sra	x30,x27,x12","t5,s11,a2",
800064b8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800064ba,lh,,,f79e1003,,"lh	x0,-135(x28)","zero,t3,-135",
800064be,lb,a5:00000000,,074e0783,,"lb	x15,116(x28)","a5,t3,116",
800064c2,sh,,,001e1ca3,,"sh	x1,25(x28)","ra,t3,25",
800064c6,c.mv,t0:00000000,,82ae,,"c.mv	x5,x11","t0,a1",
800064c8,sb,,,ff7e0aa3,,"sb	x23,-11(x28)","s7,t3,-11",
800064cc,lbu,gp:00000000,,f96e4183,,"lbu	x3,-106(x28)","gp,t3,-106",
800064d0,and,t0:00000000,,001d72b3,,"and	x5,x26,x1","t0,s10,ra",
800064d4,lui,a3:7e4f5000,,7e4f56b7,,"lui	x13,0x7e4f5","a3,0x7e4f5",
800064d8,sltu,a5:00000001,,013737b3,,"sltu	x15,x14,x19","a5,a4,s3",
800064dc,sra,s8:00000000,,40085c33,,"sra	x24,x16,x0","s8,a6,zero",
800064e0,lbu,s5:00000000,,f6ee4a83,,"lbu	x21,-146(x28)","s5,t3,-146",
800064e4,slti,s4:00000001,,8fee2a13,,"slti	x20,x28,-1794","s4,t3,-1794",
800064e8,rem,gp:80013f3f,,0268e1b3,,"rem	x3,x17,x6","gp,a7,t1",
800064ec,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800064ee,lbu,t1:00000000,,08ce4303,,"lbu	x6,140(x28)","t1,t3,140",
800064f2,slt,tp:00000000,,0125a233,,"slt	x4,x11,x18","tp,a1,s2",
800064f6,sb,,,07be0d23,,"sb	x27,122(x28)","s11,t3,122",
800064fa,sh,,,055e18a3,,"sh	x21,81(x28)","s5,t3,81",
800064fe,lbu,s0:00000000,,030e4403,,"lbu	x8,48(x28)","s0,t3,48",
80006502,auipc,s2:80013502,,0000d917,,"auipc	x18,0xd","s2,0xd",
80006506,addi,s2:80013971,,46f90913,,"addi	x18,x18,1135","s2,s2,1135",
8000650a,sw,,,ff592ba3,,"sw	x21,-9(x18)","s5,s2,-9",
8000650e,lbu,a6:00000000,,fe394803,,"lbu	x16,-29(x18)","a6,s2,-29",
80006512,lbu,a4:00000000,,fe394703,,"lbu	x14,-29(x18)","a4,s2,-29",
80006516,lh,t5:00000000,,fe391f03,,"lh	x30,-29(x18)","t5,s2,-29",
8000651a,lhu,gp:00000000,,ff195183,,"lhu	x3,-15(x18)","gp,s2,-15",
8000651e,lb,s9:00000000,,ff190c83,,"lb	x25,-15(x18)","s9,s2,-15",
80006522,c.andi,a5:00000001,,9bfd,,"c.andi	x15,-1","a5,-1",
80006524,lhu,tp:00000000,,03795203,,"lhu	x4,55(x18)","tp,s2,55",
80006528,lbu,t4:00000000,,03794e83,,"lbu	x29,55(x18)","t4,s2,55",
8000652c,sw,,,03292ba3,,"sw	x18,55(x18)","s2,s2,55",
80006530,sb,,,03a90ba3,,"sb	x26,55(x18)","s10,s2,55",
80006534,c.addi,s7:fffffffe,,1bfd,,"c.addi	x23,-1","s7,-1",
80006536,csrrsi,a5:00000000,,340ce7f3,,"csrrsi	x15,mscratch,25","a5,mscratch,25",
8000653a,c.andi,a1:00000000,,89f5,,"c.andi	x11,29","a1,29",
8000653c,sll,tp:00000000,,00ac1233,,"sll	x4,x24,x10","tp,s8,a0",
80006540,lw,s9:00000000,,fcf92c83,,"lw	x25,-49(x18)","s9,s2,-49",
80006544,lw,a7:00000000,,fcf92883,,"lw	x17,-49(x18)","a7,s2,-49",
80006548,slt,s1:00000000,,00e024b3,,"slt	x9,x0,x14","s1,zero,a4",
8000654c,lh,tp:00000000,,fcf91203,,"lh	x4,-49(x18)","tp,s2,-49",
80006550,auipc,s7:80014550,,0000eb97,,"auipc	x23,0xe","s7,0xe",
80006554,addi,s7:80013ffc,,aacb8b93,,"addi	x23,x23,-1364","s7,s7,-1364",
80006558,auipc,s1:80014558,,0000e497,,"auipc	x9,0xe","s1,0xe",
8000655c,addi,s1:80013fc0,,a6848493,,"addi	x9,x9,-1432","s1,s1,-1432",
80006560,auipc,a7:80013560,,0000d897,,"auipc	x17,0xd","a7,0xd",
80006564,addi,a7:80013489,,f2988893,,"addi	x17,x17,-215","a7,a7,-215",
80006568,auipc,t0:80013568,,0000d297,,"auipc	x5,0xd","t0,0xd",
8000656c,addi,t0:80013740,,1d828293,,"addi	x5,x5,472","t0,t0,472",
80006570,lb,s6:00000000,,00188b03,,"lb	x22,1(x17)","s6,a7,1",
80006574,lbu,s9:00000000,,0092cc83,,"lbu	x25,9(x5)","s9,t0,9",
80006578,lb,s2:00000000,,fffb8903,,"lb	x18,-1(x23)","s2,s7,-1",
8000657c,lb,t1:00000000,,003b8303,,"lb	x6,3(x23)","t1,s7,3",
80006580,sh,,,de049d23,,"sh	x0,-518(x9)","zero,s1,-518",
80006584,lbu,,,0052c003,,"lbu	x0,5(x5)","zero,t0,5",
80006588,sh,,,008897a3,,"sh	x8,15(x17)","s0,a7,15",
8000658c,lh,s0:00000000,,ffab9403,,"lh	x8,-6(x23)","s0,s7,-6",
80006590,lb,gp:00000000,,00c88183,,"lb	x3,12(x17)","gp,a7,12",
80006594,lb,a3:00000000,,c6748683,,"lb	x13,-921(x9)","a3,s1,-921",
80006598,lbu,s2:00000000,,002bc903,,"lbu	x18,2(x23)","s2,s7,2",
8000659c,sh,,,c1949323,,"sh	x25,-1018(x9)","s9,s1,-1018",
800065a0,sb,,,017886a3,,"sb	x23,13(x17)","s7,a7,13",
800065a4,lb,a5:00000000,,a6648783,,"lb	x15,-1434(x9)","a5,s1,-1434",
800065a8,sh,,,00729123,,"sh	x7,2(x5)","t2,t0,2",
800065ac,sb,,,016882a3,,"sb	x22,5(x17)","s6,a7,5",
800065b0,lbu,a3:00000000,,ffe8c683,,"lbu	x13,-2(x17)","a3,a7,-2",
800065b4,sb,,,fedb8b23,,"sb	x13,-10(x23)","a3,s7,-10",
800065b8,lbu,t2:00000000,,ff72c383,,"lbu	x7,-9(x5)","t2,t0,-9",
800065bc,sb,,,e6f48a23,,"sb	x15,-396(x9)","a5,s1,-396",
800065c0,lh,gp:000000fc,,00d89183,,"lh	x3,13(x17)","gp,a7,13",
800065c4,lbu,s9:00000000,,ffc2cc83,,"lbu	x25,-4(x5)","s9,t0,-4",
800065c8,lw,s9:00000000,,0082ac83,,"lw	x25,8(x5)","s9,t0,8",
800065cc,lb,s3:00000000,,ff5b8983,,"lb	x19,-11(x23)","s3,s7,-11",
800065d0,lbu,a4:00000000,,fb44c703,,"lbu	x14,-76(x9)","a4,s1,-76",
800065d4,lbu,ra:00000000,,fff2c083,,"lbu	x1,-1(x5)","ra,t0,-1",
800065d8,lh,t6:0000002c,,01249f83,,"lh	x31,18(x9)","t6,s1,18",
800065dc,sb,,,fe888b23,,"sb	x8,-10(x17)","s0,a7,-10",
800065e0,lb,t3:00000000,,00428e03,,"lb	x28,4(x5)","t3,t0,4",
800065e4,lh,tp:00000000,,cce49203,,"lh	x4,-818(x9)","tp,s1,-818",
800065e8,lb,s6:00000000,,ff248b03,,"lb	x22,-14(x9)","s6,s1,-14",
800065ec,lb,t5:00000000,,00488f03,,"lb	x30,4(x17)","t5,a7,4",
800065f0,lbu,s6:00000000,,ff8bcb03,,"lbu	x22,-8(x23)","s6,s7,-8",
800065f4,auipc,a3:800185f4,,00012697,,"auipc	x13,0x12","a3,0x12",
800065f8,addi,a3:8001823c,,c4868693,,"addi	x13,x13,-952","a3,a3,-952",
800065fc,auipc,s7:8001d5fc,,00017b97,,"auipc	x23,0x17","s7,0x17",
80006600,addi,s7:8001d4d9,,eddb8b93,,"addi	x23,x23,-291","s7,s7,-291",
80006604,lb,t0:00000000,,fc9b8283,,"lb	x5,-55(x23)","t0,s7,-55",
80006608,lb,t6:00000000,,ffcb8f83,,"lb	x31,-4(x23)","t6,s7,-4",
8000660c,lb,a6:00000000,,56868803,,"lb	x16,1384(x13)","a6,a3,1384",
80006610,lh,t3:00000000,,48e69e03,,"lh	x28,1166(x13)","t3,a3,1166",
80006614,sb,,,fe3b8723,,"sb	x3,-18(x23)","gp,s7,-18",
80006618,lbu,t3:00000000,,fc7bce03,,"lbu	x28,-57(x23)","t3,s7,-57",
8000661c,auipc,s5:8002261c,,0001ca97,,"auipc	x21,0x1c","s5,0x1c",
80006620,addi,s5:800224e9,,ecda8a93,,"addi	x21,x21,-307","s5,s5,-307",
80006624,lbu,s2:00000000,,9b56c903,,"lbu	x18,-1611(x13)","s2,a3,-1611",
80006628,lbu,s6:00000000,,fc6acb03,,"lbu	x22,-58(x21)","s6,s5,-58",
8000662c,lhu,a4:00000000,,3426d703,,"lhu	x14,834(x13)","a4,a3,834",
80006630,lb,a4:00000000,,f09a8703,,"lb	x14,-247(x21)","a4,s5,-247",
80006634,sb,,,fdda8623,,"sb	x29,-52(x21)","t4,s5,-52",
80006638,lb,t0:00000000,,fe1b8283,,"lb	x5,-31(x23)","t0,s7,-31",
8000663c,lhu,t1:00000000,,08c6d303,,"lhu	x6,140(x13)","t1,a3,140",
80006640,lh,s1:00000000,,005a9483,,"lh	x9,5(x21)","s1,s5,5",
80006644,lb,,,00eb8003,,"lb	x0,14(x23)","zero,s7,14",
80006648,lbu,t5:00000000,,f90acf03,,"lbu	x30,-112(x21)","t5,s5,-112",
8000664c,sb,,,028b8f23,,"sb	x8,62(x23)","s0,s7,62",
80006650,lhu,,,2d86d003,,"lhu	x0,728(x13)","zero,a3,728",
80006654,auipc,s1:80013654,,0000d497,,"auipc	x9,0xd","s1,0xd",
80006658,addi,s1:80013510,,ebc48493,,"addi	x9,x9,-324","s1,s1,-324",
8000665c,lb,s3:00000000,,00b48983,,"lb	x19,11(x9)","s3,s1,11",
80006660,auipc,t4:80013660,,0000de97,,"auipc	x29,0xd","t4,0xd",
80006664,addi,t4:800133ba,,d5ae8e93,,"addi	x29,x29,-678","t4,t4,-678",
80006668,auipc,t5:80013668,,0000df17,,"auipc	x30,0xd","t5,0xd",
8000666c,addi,t5:80013325,,cbdf0f13,,"addi	x30,x30,-835","t5,t5,-835",
80006670,auipc,t0:80013670,,0000d297,,"auipc	x5,0xd","t0,0xd",
80006674,addi,t0:80013b89,,51928293,,"addi	x5,x5,1305","t0,t0,1305",
80006678,lb,,,f0cf0003,,"lb	x0,-244(x30)","zero,t5,-244",
8000667c,lb,tp:00000000,,00948203,,"lb	x4,9(x9)","tp,s1,9",
80006680,sb,,,095f0b23,,"sb	x21,150(x30)","s5,t5,150",
80006684,lb,a0:00000000,,037e8503,,"lb	x10,55(x29)","a0,t4,55",
80006688,sb,,,fbff0423,,"sb	x31,-88(x30)","t6,t5,-88",
8000668c,c.lw,a3:00000000,,4494,,"c.lw	x13,8(x9)","a3,s1,8",
8000668e,lh,a3:00000000,,ffa49683,,"lh	x13,-6(x9)","a3,s1,-6",
80006692,lw,a1:00000000,,ff32a583,,"lw	x11,-13(x5)","a1,t0,-13",
80006696,sh,,,fcde9f23,,"sh	x13,-34(x29)","a3,t4,-34",
8000669a,sb,,,007487a3,,"sb	x7,15(x9)","t2,s1,15",
8000669e,lbu,s9:00000000,,0e4f4c83,,"lbu	x25,228(x30)","s9,t5,228",
800066a2,sb,,,ff048fa3,,"sb	x16,-1(x9)","a6,s1,-1",
800066a6,lb,a0:00000000,,fc0e8503,,"lb	x10,-64(x29)","a0,t4,-64",
800066aa,lb,s7:00000000,,ff828b83,,"lb	x23,-8(x5)","s7,t0,-8",
800066ae,sb,,,f74f0d23,,"sb	x20,-134(x30)","s4,t5,-134",
800066b2,lb,s11:00000000,,00948d83,,"lb	x27,9(x9)","s11,s1,9",
800066b6,lbu,s9:00000000,,fd7ecc83,,"lbu	x25,-41(x29)","s9,t4,-41",
800066ba,lh,t6:00000000,,097f1f83,,"lh	x31,151(x30)","t6,t5,151",
800066be,lbu,a3:00000000,,0042c683,,"lbu	x13,4(x5)","a3,t0,4",
800066c2,lhu,t3:00000000,,faff5e03,,"lhu	x28,-81(x30)","t3,t5,-81",
800066c6,sb,,,ff7f0823,,"sb	x23,-16(x30)","s7,t5,-16",
800066ca,lb,a5:00000000,,00a28783,,"lb	x15,10(x5)","a5,t0,10",
800066ce,sb,,,fe748823,,"sb	x7,-16(x9)","t2,s1,-16",
800066d2,lbu,a3:00000000,,011ec683,,"lbu	x13,17(x29)","a3,t4,17",
800066d6,sb,,,018284a3,,"sb	x24,9(x5)","s8,t0,9",
800066da,lbu,s4:00000000,,014f4a03,,"lbu	x20,20(x30)","s4,t5,20",
800066de,lw,a4:00000000,,00f2a703,,"lw	x14,15(x5)","a4,t0,15",
800066e2,auipc,t0:8001f6e2,,00019297,,"auipc	x5,0x19","t0,0x19",
800066e6,addi,t0:8001f85a,,17828293,,"addi	x5,x5,376","t0,t0,376",
800066ea,lh,s5:00000000,,07429a83,,"lh	x21,116(x5)","s5,t0,116",
800066ee,auipc,a6:800136ee,,0000d817,,"auipc	x16,0xd","a6,0xd",
800066f2,addi,a6:800130fe,,a1080813,,"addi	x16,x16,-1520","a6,a6,-1520",
800066f6,lb,t2:00000000,,02d28383,,"lb	x7,45(x5)","t2,t0,45",
800066fa,lbu,gp:00000000,,fcd84183,,"lbu	x3,-51(x16)","gp,a6,-51",
800066fe,lb,s3:00000000,,03d80983,,"lb	x19,61(x16)","s3,a6,61",
80006702,lhu,s9:00000000,,02085c83,,"lhu	x25,32(x16)","s9,a6,32",
80006706,lhu,a1:00000000,,0a22d583,,"lhu	x11,162(x5)","a1,t0,162",
8000670a,lbu,s7:00000000,,00784b83,,"lbu	x23,7(x16)","s7,a6,7",
8000670e,lw,t4:00000000,,09a2ae83,,"lw	x29,154(x5)","t4,t0,154",
80006712,sb,,,027805a3,,"sb	x7,43(x16)","t2,a6,43",
80006716,lbu,ra:00000000,,03584083,,"lbu	x1,53(x16)","ra,a6,53",
8000671a,lhu,t5:00000000,,0082df03,,"lhu	x30,8(x5)","t5,t0,8",
8000671e,auipc,s2:8001c71e,,00016917,,"auipc	x18,0x16","s2,0x16",
80006722,addi,s2:8001ce36,,71890913,,"addi	x18,x18,1816","s2,s2,1816",
80006726,auipc,t5:80013726,,0000df17,,"auipc	x30,0xd","t5,0xd",
8000672a,addi,t5:80013258,,b32f0f13,,"addi	x30,x30,-1230","t5,t5,-1230",
8000672e,lhu,s11:00000000,,ec8f5d83,,"lhu	x27,-312(x30)","s11,t5,-312",
80006732,sb,,,39df0523,,"sb	x29,906(x30)","t4,t5,906",
80006736,lbu,s11:00000000,,e83f4d83,,"lbu	x27,-381(x30)","s11,t5,-381",
8000673a,lbu,t1:00000000,,ff294303,,"lbu	x6,-14(x18)","t1,s2,-14",
8000673e,lb,a4:00000000,,ffb90703,,"lb	x14,-5(x18)","a4,s2,-5",
80006742,sb,,,2d2f00a3,,"sb	x18,705(x30)","s2,t5,705",
80006746,lbu,s7:00000000,,00a94b83,,"lbu	x23,10(x18)","s7,s2,10",
8000674a,lhu,a4:00000000,,46ef5703,,"lhu	x14,1134(x30)","a4,t5,1134",
8000674e,lh,s8:00000000,,f6cf1c03,,"lh	x24,-148(x30)","s8,t5,-148",
80006752,sh,,,ffa91b23,,"sh	x26,-10(x18)","s10,s2,-10",
80006756,lbu,gp:00000000,,053f4183,,"lbu	x3,83(x30)","gp,t5,83",
8000675a,lw,t1:00000000,,0c4f2303,,"lw	x6,196(x30)","t1,t5,196",
