pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000880a,csrrs,t4:00000000,,34082ef3,,"csrrs	x29,mscratch,x16","t4,mscratch,a6",
8000880e,srl,s3:00000001,,000ad9b3,,"srl	x19,x21,x0","s3,s5,zero",
80008812,mulh,s2:00000000,,02521933,,"mulh	x18,x4,x5","s2,tp,t0",
80008816,c.or,s1:fffffc12,,8cc1,,"c.or	x9,x8","s1,s0",
80008818,slt,a7:00000000,,0181a8b3,,"slt	x17,x3,x24","a7,gp,s8",
8000881c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000881e,sltu,gp:00000000,,011ab1b3,,"sltu	x3,x21,x17","gp,s5,a7",
80008822,ori,s6:80014df6,,51666b13,,"ori	x22,x12,1302","s6,a2,1302",
80008826,ori,gp:fffffe08,,e0896193,,"ori	x3,x18,-504","gp,s2,-504",
8000882a,c.srai,a4:00000000,,8741,,"c.srai	x14,0x10","a4,0x10",
8000882c,csrrsi,s6:00000004,,3409eb73,,"csrrsi	x22,mscratch,19","s6,mscratch,19",
80008830,addi,t1:fffffb6c,,a7cd8313,,"addi	x6,x27,-1412","t1,s11,-1412",
80008834,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008836,sltu,a3:00000000,,00bcb6b3,,"sltu	x13,x25,x11","a3,s9,a1",
8000883a,add,,,00198033,,"add	x0,x19,x1","zero,s3,ra",
8000883e,c.sub,s1:fffffc12,,8c95,,"c.sub	x9,x13","s1,a3",
80008840,c.sub,s1:fffffc12,,8c89,,"c.sub	x9,x10","s1,a0",
80008842,csrrc,s5:00000017,,34003af3,,"csrrc	x21,mscratch,x0","s5,mscratch,zero",
80008846,andi,s9:fffff810,,b98ffc93,,"andi	x25,x31,-1128","s9,t6,-1128",
8000884a,srl,tp:00000000,,01ec5233,,"srl	x4,x24,x30","tp,s8,t5",
8000884e,mulhu,s11:00000016,,035fbdb3,,"mulhu	x27,x31,x21","s11,t6,s5",
80008852,mul,s6:012b7720,,02338b33,,"mul	x22,x7,x3","s6,t2,gp",
80008856,sra,s3:00000000,,4177d9b3,,"sra	x19,x15,x23","s3,a5,s7",
8000885a,c.li,s7:00000001,,4b85,,"c.li	x23,1","s7,1",
8000885c,ori,t0:fffffc8a,,c8a2e293,,"ori	x5,x5,-886","t0,t0,-886",
80008860,remu,ra:00000000,,0296f0b3,,"remu	x1,x13,x9","ra,a3,s1",
80008864,c.add,t1:80014850,,9332,,"c.add	x6,x12","t1,a2",
80008866,rem,t6:fffff810,,03dcefb3,,"rem	x31,x25,x29","t6,s9,t4",
8000886a,csrrc,s8:00000017,,34003c73,,"csrrc	x24,mscratch,x0","s8,mscratch,zero",
8000886e,c.sub,s0:fffffc12,,8c1d,,"c.sub	x8,x15","s0,a5",
80008870,mulh,,,02c21033,,"mulh	x0,x4,x12","zero,tp,a2",
80008874,c.slli,t1:0290a000,,0326,,"c.slli	x6,0x9","t1,0x9",
80008876,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008878,xor,t4:00000000,,00da4eb3,,"xor	x29,x20,x13","t4,s4,a3",
8000887c,auipc,gp:27b6b87c,,a7b63197,,"auipc	x3,0xa7b63","gp,0xa7b63",
80008880,lui,s6:9b73b000,,9b73bb37,,"lui	x22,0x9b73b","s6,0x9b73b",
80008884,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008886,c.addi,ra:ffffffff,,10fd,,"c.addi	x1,-1","ra,-1",
80008888,c.slli,s8:00017000,,0c32,,"c.slli	x24,0xc","s8,0xc",
8000888a,c.slli,t1:a0000000,,0342,,"c.slli	x6,0x10","t1,0x10",
8000888c,mulhu,s8:ffd15811,,03ccbc33,,"mulhu	x24,x25,x28","s8,s9,t3",
80008890,or,a5:fffff810,,004fe7b3,,"or	x15,x31,x4","a5,t6,tp",
80008894,mulhu,s2:00000000,,028bb933,,"mulhu	x18,x23,x8","s2,s7,s0",
80008898,srl,gp:00000000,,012a51b3,,"srl	x3,x20,x18","gp,s4,s2",
8000889c,sltu,s7:00000001,,018f3bb3,,"sltu	x23,x30,x24","s7,t5,s8",
800088a0,c.and,s1:00000000,,8cf9,,"c.and	x9,x14","s1,a4",
800088a2,slti,gp:00000001,,93132193,,"slti	x3,x6,-1743","gp,t1,-1743",
800088a6,slti,,,c1f3a013,,"slti	x0,x7,-993","zero,t2,-993",
800088aa,sltiu,t3:00000001,,b3b63e13,,"sltiu	x28,x12,-1221","t3,a2,-1221",
800088ae,csrrs,s9:00000017,,34002cf3,,"csrrs	x25,mscratch,x0","s9,mscratch,zero",
800088b2,sra,tp:00000000,,405bd233,,"sra	x4,x23,x5","tp,s7,t0",
800088b6,c.slli,t1:80000000,,030a,,"c.slli	x6,0x2","t1,0x2",
800088b8,sltu,a3:00000000,,014136b3,,"sltu	x13,x2,x20","a3,sp,s4",
800088bc,c.srli,a3:00000000,,8285,,"c.srli	x13,0x1","a3,0x1",
800088be,slli,ra:00000000,,00c99093,,"slli	x1,x19,0xc","ra,s3,0xc",
800088c2,c.srli,a1:00000000,,81c5,,"c.srli	x11,0x11","a1,0x11",
800088c4,sra,t5:fffd1581,,41ac5f33,,"sra	x30,x24,x26","t5,s8,s10",
800088c8,auipc,a0:eb2fb8c8,,6b2f3517,,"auipc	x10,0x6b2f3","a0,0x6b2f3",
800088cc,slt,a7:00000000,,006d28b3,,"slt	x17,x26,x6","a7,s10,t1",
800088d0,c.sub,a1:00000000,,8d8d,,"c.sub	x11,x11","a1,a1",
800088d2,sub,t1:0002e691,,41e40333,,"sub	x6,x8,x30","t1,s0,t5",
800088d6,lui,s4:79b23000,,79b23a37,,"lui	x20,0x79b23","s4,0x79b23",
800088da,auipc,tp:4f94f8da,,cf947217,,"auipc	x4,0xcf947","tp,0xcf947",
800088de,srli,t2:00007fff,,0117d393,,"srli	x7,x15,0x11","t2,a5,0x11",
800088e2,addi,s1:000007f7,,7f748493,,"addi	x9,x9,2039","s1,s1,2039",
800088e6,remu,t3:eb2fb8c8,,02d57e33,,"remu	x28,x10,x13","t3,a0,a3",
800088ea,csrrs,a4:00000017,,34002773,,"csrrs	x14,mscratch,x0","a4,mscratch,zero",
800088ee,mulhsu,s9:00000000,,02d72cb3,,"mulhsu	x25,x14,x13","s9,a4,a3",
800088f2,mulhu,s2:00000000,,03ecb933,,"mulhu	x18,x25,x30","s2,s9,t5",
800088f6,c.lui,tp:0001d000,,6275,,"c.lui	x4,0x1d","tp,0x1d",
800088f8,c.li,t2:0000001c,,43f1,,"c.li	x7,28","t2,28",
800088fa,c.srai,a1:00000000,,85c5,,"c.srai	x11,0x11","a1,0x11",
800088fc,c.srai,a3:00000000,,86bd,,"c.srai	x13,0xf","a3,0xf",
800088fe,c.srli,a4:00000000,,8349,,"c.srli	x14,0x12","a4,0x12",
80008900,c.slli,s9:00000000,,0c92,,"c.slli	x25,0x4","s9,0x4",
80008902,auipc,s7:dd676902,,5d66eb97,,"auipc	x23,0x5d66e","s7,0x5d66e",
80008906,mulhu,s0:00000000,,023db433,,"mulhu	x8,x27,x3","s0,s11,gp",
8000890a,csrrwi,s3:00000017,,340ad9f3,,"csrrwi	x19,mscratch,21","s3,mscratch,21",
8000890e,mulh,t3:00000005,,02431e33,,"mulh	x28,x6,x4","t3,t1,tp",
80008912,xor,ra:fffffc8b,,0032c0b3,,"xor	x1,x5,x3","ra,t0,gp",
80008916,add,t6:fffffc8f,,01c28fb3,,"add	x31,x5,x28","t6,t0,t3",
8000891a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000891c,mulhu,t6:00000000,,028c3fb3,,"mulhu	x31,x24,x8","t6,s8,s0",
80008920,c.slli,t3:00a00000,,0e56,,"c.slli	x28,0x15","t3,0x15",
80008922,sll,t6:10000000,,007f1fb3,,"sll	x31,x30,x7","t6,t5,t2",
80008926,mulhsu,a1:00000001,,027fa5b3,,"mulhsu	x11,x31,x7","a1,t6,t2",
8000892a,mul,a3:8aad1411,,026f06b3,,"mul	x13,x30,x6","a3,t5,t1",
8000892e,remu,ra:00000017,,03eaf0b3,,"remu	x1,x21,x30","ra,s5,t5",
80008932,slti,s1:00000000,,5474a493,,"slti	x9,x9,1351","s1,s1,1351",
80008936,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008938,mulh,t1:ffffffff,,02bf1333,,"mulh	x6,x30,x11","t1,t5,a1",
8000893c,andi,s5:00000000,,b49cfa93,,"andi	x21,x25,-1207","s5,s9,-1207",
80008940,mulhu,,,03bcb033,,"mulhu	x0,x25,x27","zero,s9,s11",
80008944,csrrci,t3:00000015,,34007e73,,"csrrci	x28,mscratch,0","t3,mscratch,0",
80008948,auipc,s7:2e216948,,ae20eb97,,"auipc	x23,0xae20e","s7,0xae20e",
8000894c,srai,t3:00007400,,40225e13,,"srai	x28,x4,0x2","t3,tp,0x2",
80008950,mulhu,s1:00000000,,038734b3,,"mulhu	x9,x14,x24","s1,a4,s8",
80008954,c.or,a4:80014ce4,,8f51,,"c.or	x14,x12","a4,a2",
80008956,divu,s8:ffffffff,,03185c33,,"divu	x24,x16,x17","s8,a6,a7",
8000895a,sub,s8:0002ea7f,,41ea8c33,,"sub	x24,x21,x30","s8,s5,t5",
8000895e,and,t2:00000004,,00c3f3b3,,"and	x7,x7,x12","t2,t2,a2",
80008962,divu,t0:0a39ba1e,,033552b3,,"divu	x5,x10,x19","t0,a0,s3",
80008966,slt,t6:00000001,,00542fb3,,"slt	x31,x8,x5","t6,s0,t0",
8000896a,ori,t1:2e216dfd,,5bdbe313,,"ori	x6,x23,1469","t1,s7,1469",
8000896e,c.xor,a1:eb2fb8c9,,8da9,,"c.xor	x11,x10","a1,a0",
80008970,c.mv,t2:00007400,,83f2,,"c.mv	x7,x28","t2,t3",
80008972,sltu,a3:00000000,,010236b3,,"sltu	x13,x4,x16","a3,tp,a6",
80008976,c.slli,s11:2c000000,,0de6,,"c.slli	x27,0x19","s11,0x19",
80008978,divu,a0:000065ce,,03c35533,,"divu	x10,x6,x28","a0,t1,t3",
8000897c,csrrci,t4:00000015,,34007ef3,,"csrrci	x29,mscratch,0","t4,mscratch,0",
80008980,mulh,s5:00000000,,029a9ab3,,"mulh	x21,x21,x9","s5,s5,s1",
80008984,c.and,s1:00000000,,8cf1,,"c.and	x9,x12","s1,a2",
80008986,csrrci,s2:00000015,,34007973,,"csrrci	x18,mscratch,0","s2,mscratch,0",
8000898a,mulh,s3:00000000,,03b019b3,,"mulh	x19,x0,x27","s3,zero,s11",
8000898e,remu,a3:00000000,,03e8f6b3,,"remu	x13,x17,x30","a3,a7,t5",
80008992,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008994,lui,s4:5e886000,,5e886a37,,"lui	x20,0x5e886","s4,0x5e886",
80008998,auipc,s1:5b66d998,,db665497,,"auipc	x9,0xdb665","s1,0xdb665",
8000899c,sltu,a1:00000001,,005cb5b3,,"sltu	x11,x25,x5","a1,s9,t0",
800089a0,c.mv,a3:0a39ba1e,,8696,,"c.mv	x13,x5","a3,t0",
800089a2,c.li,s5:ffffffff,,5afd,,"c.li	x21,-1","s5,-1",
800089a4,c.srai,a0:00000006,,8531,,"c.srai	x10,0xc","a0,0xc",
800089a6,c.add,gp:80014ce5,,91b2,,"c.add	x3,x12","gp,a2",
800089a8,andi,a1:00000000,,fffcf593,,"andi	x11,x25,-1","a1,s9,-1",
800089ac,csrrsi,gp:00000015,,3408e1f3,,"csrrsi	x3,mscratch,17","gp,mscratch,17",
800089b0,slli,t6:00000000,,01c21f93,,"slli	x31,x4,0x1c","t6,tp,0x1c",
800089b4,xor,t6:0a39ba1e,,0192cfb3,,"xor	x31,x5,x25","t6,t0,s9",
800089b8,mulhsu,s8:00000000,,02612c33,,"mulhsu	x24,x2,x6","s8,sp,t1",
800089bc,div,t6:ffffffff,,028f4fb3,,"div	x31,x30,x8","t6,t5,s0",
800089c0,slt,a4:00000000,,01faa733,,"slt	x14,x21,x31","a4,s5,t6",
800089c4,c.lui,a0:0000e000,,6539,,"c.lui	x10,0xe","a0,0xe",
800089c6,mul,a4:d1de96b8,,037a8733,,"mul	x14,x21,x23","a4,s5,s7",
800089ca,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800089cc,sltiu,s11:00000001,,c429bd93,,"sltiu	x27,x19,-958","s11,s3,-958",
800089d0,slli,s7:00000000,,01701b93,,"slli	x23,x0,0x17","s7,zero,0x17",
800089d4,c.sub,s0:f5c645e2,,8c15,,"c.sub	x8,x13","s0,a3",
800089d6,c.li,a0:ffffffff,,557d,,"c.li	x10,-1","a0,-1",
800089d8,c.srli,a5:001fffff,,83ad,,"c.srli	x15,0xb","a5,0xb",
800089da,divu,a3:00000000,,02c056b3,,"divu	x13,x0,x12","a3,zero,a2",
800089de,rem,a4:fffffff0,,021d6733,,"rem	x14,x26,x1","a4,s10,ra",
800089e2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800089e4,and,a7:00000000,,0182f8b3,,"and	x17,x5,x24","a7,t0,s8",
800089e8,mulhu,t4:00000000,,032ebeb3,,"mulhu	x29,x29,x18","t4,t4,s2",
800089ec,auipc,t4:326459ec,,b263de97,,"auipc	x29,0xb263d","t4,0xb263d",
800089f0,srl,t6:00000000,,004bdfb3,,"srl	x31,x23,x4","t6,s7,tp",
800089f4,auipc,s4:11a7b9f4,,91a73a17,,"auipc	x20,0x91a73","s4,0x91a73",
800089f8,xor,s11:f5c4af9f,,01e2cdb3,,"xor	x27,x5,x30","s11,t0,t5",
800089fc,xori,gp:f5c647a3,,dbd2c193,,"xori	x3,x5,-579","gp,t0,-579",
80008a00,sltu,gp:00000000,,019e31b3,,"sltu	x3,x28,x25","gp,t3,s9",
80008a04,srli,a6:00000200,,016d5813,,"srli	x16,x26,0x16","a6,s10,0x16",
80008a08,c.andi,s1:00000018,,88e5,,"c.andi	x9,25","s1,25",
80008a0a,xor,t6:2e216dfd,,00604fb3,,"xor	x31,x0,x6","t6,zero,t1",
80008a0e,csrrs,t1:00000015,,34002373,,"csrrs	x6,mscratch,x0","t1,mscratch,zero",
80008a12,c.addi,t5:fffd159b,,0f69,,"c.addi	x30,26","t5,26",
80008a14,ori,s7:ffffffdf,,84edeb93,,"ori	x23,x27,-1970","s7,s11,-1970",
80008a18,div,t4:00000000,,0300ceb3,,"div	x29,x1,x16","t4,ra,a6",
80008a1c,ori,t1:000000fc,,0fc06313,,"ori	x6,x0,252","t1,zero,252",
80008a20,csrrsi,s11:00000015,,34006df3,,"csrrsi	x27,mscratch,0","s11,mscratch,0",
80008a24,c.xor,a1:f5c645e2,,8da1,,"c.xor	x11,x8","a1,s0",
80008a26,slti,gp:00000001,,ba342193,,"slti	x3,x8,-1117","gp,s0,-1117",
80008a2a,lui,ra:2bd8c000,,2bd8c0b7,,"lui	x1,0x2bd8c","ra,0x2bd8c",
80008a2e,c.li,s5:ffffffff,,5afd,,"c.li	x21,-1","s5,-1",
80008a30,div,,,02204033,,"div	x0,x0,x2","zero,zero,sp",
80008a34,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008a36,c.lui,t4:00002000,,6e89,,"c.lui	x29,0x2","t4,0x2",
80008a38,c.addi,s3:ffffffff,,19fd,,"c.addi	x19,-1","s3,-1",
80008a3a,and,t6:00000000,,00db7fb3,,"and	x31,x22,x13","t6,s6,a3",
80008a3e,c.addi,a1:f5c645e1,,15fd,,"c.addi	x11,-1","a1,-1",
80008a40,c.or,s1:ffffffff,,8cc9,,"c.or	x9,x10","s1,a0",
80008a42,c.sub,a3:00000000,,8e95,,"c.sub	x13,x13","a3,a3",
80008a44,mulhsu,a6:00000000,,03802833,,"mulhsu	x16,x0,x24","a6,zero,s8",
80008a48,mulhu,a4:00000000,,020e3733,,"mulhu	x14,x28,x0","a4,t3,zero",
80008a4c,csrrwi,t1:00000015,,3405d373,,"csrrwi	x6,mscratch,11","t1,mscratch,11",
80008a50,slli,t1:e322f100,,00741313,,"slli	x6,x8,0x7","t1,s0,0x7",
80008a54,add,s6:000073ff,,01c50b33,,"add	x22,x10,x28","s6,a0,t3",
80008a58,c.slli,a1:40000000,,05fa,,"c.slli	x11,0x1e","a1,0x1e",
80008a5a,c.add,t2:00024400,,9392,,"c.add	x7,x4","t2,tp",
80008a5c,c.srli,s1:01ffffff,,809d,,"c.srli	x9,0x7","s1,0x7",
80008a5e,c.srli,s0:7ae322f1,,8005,,"c.srli	x8,0x1","s0,0x1",
80008a60,c.mv,gp:00000000,,81ba,,"c.mv	x3,x14","gp,a4",
80008a62,xor,t4:001fdfff,,00feceb3,,"xor	x29,x29,x15","t4,t4,a5",
80008a66,c.slli,t6:00000000,,0fbe,,"c.slli	x31,0xf","t6,0xf",
80008a68,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008a6a,xor,a3:2bd8c000,,001cc6b3,,"xor	x13,x25,x1","a3,s9,ra",
80008a6e,ori,t0:0000054c,,54cfe293,,"ori	x5,x31,1356","t0,t6,1356",
80008a72,remu,s3:001fdfff,,023ef9b3,,"remu	x19,x29,x3","s3,t4,gp",
80008a76,remu,s5:00000000,,02affab3,,"remu	x21,x31,x10","s5,t6,a0",
80008a7a,lui,t0:f754f000,,f754f2b7,,"lui	x5,0xf754f","t0,0xf754f",
80008a7e,srli,s6:0000001f,,01bf5b13,,"srli	x22,x30,0x1b","s6,t5,0x1b",
80008a82,csrrwi,s4:0000000b,,3400da73,,"csrrwi	x20,mscratch,1","s4,mscratch,1",
80008a86,mulh,s5:00000000,,026a9ab3,,"mulh	x21,x21,x6","s5,s5,t1",
80008a8a,addi,s6:fffff9ab,,9a0a0b13,,"addi	x22,x20,-1632","s6,s4,-1632",
80008a8e,mulhu,s6:00000000,,03a83b33,,"mulhu	x22,x16,x26","s6,a6,s10",
80008a92,add,t2:ffffffff,,00ab03b3,,"add	x7,x22,x10","t2,s6,a0",
80008a96,c.slli,t1:00000000,,0362,,"c.slli	x6,0x18","t1,0x18",
80008a98,csrrc,a7:00000001,,340ab8f3,,"csrrc	x17,mscratch,x21","a7,mscratch,s5",
80008a9c,c.add,a3:2bd8c000,,96e2,,"c.add	x13,x24","a3,s8",
80008a9e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008aa0,and,a0:00000000,,01bff533,,"and	x10,x31,x27","a0,t6,s11",
80008aa4,rem,t1:00000000,,03a86333,,"rem	x6,x16,x26","t1,a6,s10",
80008aa8,c.xor,s0:00000000,,8c21,,"c.xor	x8,x8","s0,s0",
80008aaa,csrrs,s8:00000001,,340f2c73,,"csrrs	x24,mscratch,x30","s8,mscratch,t5",
80008aae,slt,gp:00000000,,00c0a1b3,,"slt	x3,x1,x12","gp,ra,a2",
80008ab2,mulhsu,s4:00000000,,02e72a33,,"mulhsu	x20,x14,x14","s4,a4,a4",
80008ab6,div,ra:00000000,,03a3c0b3,,"div	x1,x7,x26","ra,t2,s10",
80008aba,sltu,t1:00000000,,00343333,,"sltu	x6,x8,x3","t1,s0,gp",
80008abe,mulhu,t6:00000000,,03f73fb3,,"mulhu	x31,x14,x31","t6,a4,t6",
80008ac2,mul,t6:00000000,,02db0fb3,,"mul	x31,x22,x13","t6,s6,a3",
80008ac6,srai,s0:00000000,,41d85413,,"srai	x8,x16,0x1d","s0,a6,0x1d",
80008aca,c.or,s1:81ffffff,,8cd1,,"c.or	x9,x12","s1,a2",
80008acc,c.andi,a5:00000007,,8b9d,,"c.andi	x15,7","a5,7",
80008ace,srl,t4:00000000,,00afdeb3,,"srl	x29,x31,x10","t4,t6,a0",
80008ad2,c.or,a4:81ffffff,,8f45,,"c.or	x14,x9","a4,s1",
80008ad4,mulh,,,03119033,,"mulh	x0,x3,x17","zero,gp,a7",
80008ad8,ori,t4:00000338,,3381ee93,,"ori	x29,x3,824","t4,gp,824",
80008adc,sra,t3:00000015,,41595e33,,"sra	x28,x18,x21","t3,s2,s5",
80008ae0,slli,s7:05400000,,01691b93,,"slli	x23,x18,0x16","s7,s2,0x16",
80008ae4,csrrs,s9:fffd159b,,340eacf3,,"csrrs	x25,mscratch,x29","s9,mscratch,t4",
80008ae8,c.mv,a1:05400000,,85de,,"c.mv	x11,x23","a1,s7",
80008aea,addi,t6:fffffe1d,,e1d08f93,,"addi	x31,x1,-483","t6,ra,-483",
80008aee,c.add,a5:fffffe24,,97fe,,"c.add	x15,x31","a5,t6",
80008af0,csrrci,t4:fffd17bb,,3406fef3,,"csrrci	x29,mscratch,13","t4,mscratch,13",
80008af4,sltiu,t6:00000001,,b53d3f93,,"sltiu	x31,x26,-1197","t6,s10,-1197",
80008af8,srai,s0:00000000,,419b5413,,"srai	x8,x22,0x19","s0,s6,0x19",
80008afc,andi,s8:00000000,,3b727c13,,"andi	x24,x4,951","s8,tp,951",
80008b00,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008b02,csrrs,t0:fffd17b2,,340722f3,,"csrrs	x5,mscratch,x14","t0,mscratch,a4",
80008b06,sll,gp:00000000,,000311b3,,"sll	x3,x6,x0","gp,t1,zero",
80008b0a,c.and,s1:00000000,,8ce1,,"c.and	x9,x8","s1,s0",
80008b0c,c.or,a1:85414ce4,,8dd1,,"c.or	x11,x12","a1,a2",
80008b0e,andi,t2:00000001,,4b3ff393,,"andi	x7,x31,1203","t2,t6,1203",
80008b12,remu,gp:00000000,,026371b3,,"remu	x3,x6,x6","gp,t1,t1",
80008b16,csrrsi,s0:ffffffff,,34006473,,"csrrsi	x8,mscratch,0","s0,mscratch,0",
80008b1a,mulhsu,a4:00000000,,02db2733,,"mulhsu	x14,x22,x13","a4,s6,a3",
80008b1e,c.addi,a5:fffffe23,,17fd,,"c.addi	x15,-1","a5,-1",
80008b20,c.and,a5:85414c20,,8fed,,"c.and	x15,x11","a5,a1",
80008b22,srai,s2:00000000,,4074d913,,"srai	x18,x9,0x7","s2,s1,0x7",
80008b26,sub,a4:00000000,,400b0733,,"sub	x14,x22,x0","a4,s6,zero",
80008b2a,sub,a0:00000000,,40300533,,"sub	x10,x0,x3","a0,zero,gp",
80008b2e,csrrci,gp:ffffffff,,340071f3,,"csrrci	x3,mscratch,0","gp,mscratch,0",
80008b32,slt,,,00bba033,,"slt	x0,x23,x11","zero,s7,a1",
80008b36,c.slli,s0:fff00000,,0452,,"c.slli	x8,0x14","s0,0x14",
80008b38,or,s3:ffffffff,,003469b3,,"or	x19,x8,x3","s3,s0,gp",
80008b3c,mulh,s2:00000000,,02749933,,"mulh	x18,x9,x7","s2,s1,t2",
80008b40,sra,t5:00000000,,40455f33,,"sra	x30,x10,x4","t5,a0,tp",
80008b44,sll,s3:00000000,,017119b3,,"sll	x19,x2,x23","s3,sp,s7",
80008b48,c.and,s1:00000000,,8ce9,,"c.and	x9,x10","s1,a0",
80008b4a,sll,s0:00000000,,00ff1433,,"sll	x8,x30,x15","s0,t5,a5",
80008b4e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008b50,ori,tp:ffffffff,,1bc1e213,,"ori	x4,x3,444","tp,gp,444",
80008b54,c.sub,a5:85414c20,,8f85,,"c.sub	x15,x9","a5,s1",
80008b56,c.sub,s0:7ffeb31c,,8c11,,"c.sub	x8,x12","s0,a2",
80008b58,ori,s6:05400668,,668beb13,,"ori	x22,x23,1640","s6,s7,1640",
80008b5c,c.or,a1:85414ce4,,8dcd,,"c.or	x11,x11","a1,a1",
80008b5e,mulhu,s7:00000000,,0389bbb3,,"mulhu	x23,x19,x24","s7,s3,s8",
80008b62,c.xor,s0:7ffeb31c,,8c29,,"c.xor	x8,x10","s0,a0",
80008b64,csrrs,t6:ffffffff,,34002ff3,,"csrrs	x31,mscratch,x0","t6,mscratch,zero",
80008b68,slli,s8:14c20000,,00c79c13,,"slli	x24,x15,0xc","s8,a5,0xc",
80008b6c,slli,s9:15000000,,018e1c93,,"slli	x25,x28,0x18","s9,t3,0x18",
80008b70,slt,t5:00000000,,00322f33,,"slt	x30,x4,x3","t5,tp,gp",
80008b74,div,s5:0216830c,,03b6cab3,,"div	x21,x13,x27","s5,a3,s11",
80008b78,mulhu,a4:00000000,,033c3733,,"mulhu	x14,x24,x19","a4,s8,s3",
80008b7c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008b7e,c.sub,a0:00000000,,8d09,,"c.sub	x10,x10","a0,a0",
80008b80,csrrci,s0:ffffffff,,340a7473,,"csrrci	x8,mscratch,20","s0,mscratch,20",
80008b84,srai,s3:00000000,,40155993,,"srai	x19,x10,0x1","s3,a0,0x1",
80008b88,c.srai,a4:00000000,,870d,,"c.srai	x14,0x3","a4,0x3",
80008b8a,auipc,t5:8b8c7b8a,,0b8bff17,,"auipc	x30,0xb8bf","t5,0xb8bf",
80008b8e,c.li,s3:0000000e,,49b9,,"c.li	x19,14","s3,14",
80008b90,csrrwi,t6:ffffffeb,,34015ff3,,"csrrwi	x31,mscratch,2","t6,mscratch,2",
80008b94,srai,t1:ffffffff,,40245313,,"srai	x6,x8,0x2","t1,s0,0x2",
80008b98,add,a5:00000000,,009a07b3,,"add	x15,x20,x9","a5,s4,s1",
80008b9c,auipc,s3:32436b9c,,b242e997,,"auipc	x19,0xb242e","s3,0xb242e",
80008ba0,sltu,s2:00000000,,00f13933,,"sltu	x18,x2,x15","s2,sp,a5",
80008ba4,andi,t0:2bd8c000,,c596f293,,"andi	x5,x13,-935","t0,a3,-935",
80008ba8,divu,s3:ffffffff,,020a59b3,,"divu	x19,x20,x0","s3,s4,zero",
80008bac,remu,tp:00000003,,03c1f233,,"remu	x4,x3,x28","tp,gp,t3",
80008bb0,xor,t4:8b8c7b89,,004f4eb3,,"xor	x29,x30,x4","t4,t5,tp",
80008bb4,c.mv,s1:ffffffff,,848e,,"c.mv	x9,x3","s1,gp",
80008bb6,c.add,a1:85414cf9,,95ee,,"c.add	x11,x27","a1,s11",
80008bb8,xor,s3:2bd8c015,,005dc9b3,,"xor	x19,x27,x5","s3,s11,t0",
80008bbc,c.li,t2:ffffffff,,53fd,,"c.li	x7,-1","t2,-1",
80008bbe,srl,t3:00000000,,00d0de33,,"srl	x28,x1,x13","t3,ra,a3",
80008bc2,mulh,s7:00000000,,02de1bb3,,"mulh	x23,x28,x13","s7,t3,a3",
80008bc6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008bc8,csrrw,a0:00000002,,34091573,,"csrrw	x10,mscratch,x18","a0,mscratch,s2",
80008bcc,srl,t6:2bd8c000,,0172dfb3,,"srl	x31,x5,x23","t6,t0,s7",
80008bd0,andi,s9:2bd8c000,,ebcffc93,,"andi	x25,x31,-324","s9,t6,-324",
80008bd4,mulhu,a0:14c1ffff,,027c3533,,"mulhu	x10,x24,x7","a0,s8,t2",
80008bd8,csrrc,t3:00000000,,34003e73,,"csrrc	x28,mscratch,x0","t3,mscratch,zero",
80008bdc,sltu,a4:00000001,,00b6b733,,"sltu	x14,x13,x11","a4,a3,a1",
80008be0,slli,a5:ffffffc0,,00639793,,"slli	x15,x7,0x6","a5,t2,0x6",
80008be4,div,gp:01fffacc,,02f641b3,,"div	x3,x12,x15","gp,a2,a5",
80008be8,sra,t6:00000000,,40cbdfb3,,"sra	x31,x23,x12","t6,s7,a2",
80008bec,sra,t2:00000000,,418e53b3,,"sra	x7,x28,x24","t2,t3,s8",
80008bf0,ori,t1:01fffffd,,5f91e313,,"ori	x6,x3,1529","t1,gp,1529",
80008bf4,c.slli,s2:00000000,,091e,,"c.slli	x18,0x7","s2,0x7",
80008bf6,c.li,t2:00000003,,438d,,"c.li	x7,3","t2,3",
80008bf8,sub,s8:00000000,,41400c33,,"sub	x24,x0,x20","s8,zero,s4",
80008bfc,csrrsi,a4:00000000,,34006773,,"csrrsi	x14,mscratch,0","a4,mscratch,0",
