pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000d566,and,t2:80048c40,,01a673b3,,"and	x7,x12,x26","t2,a2,s10",
8000d56a,lbu,t3:0000009f,,ce034e03,,"lbu	x28,-800(x6)","t3,t1,-800",
8000d56e,auipc,a7:8003456e,,00027897,,"auipc	x17,0x27","a7,0x27",
8000d572,addi,a7:80034048,,ada88893,,"addi	x17,x17,-1318","a7,a7,-1318",
8000d576,lui,s6:561b2000,,561b2b37,,"lui	x22,0x561b2","s6,0x561b2",
8000d57a,c.add,a7:d61e6048,,98da,,"c.add	x17,x22","a7,s6",
8000d57c,sb,,,042880a3,,"sb	x2,65(x17)","sp,a7,65",
8000d580,sh,,,76389223,,"sh	x3,1892(x17)","gp,a7,1892",
8000d584,sb,,,865888a3,,"sb	x5,-1935(x17)","t0,a7,-1935",
8000d588,c.add,a6:561b2000,,985a,,"c.add	x16,x22","a6,s6",
8000d58a,sh,,,d7d89d23,,"sh	x29,-646(x17)","t4,a7,-646",
8000d58e,sb,,,d6488ca3,,"sb	x4,-647(x17)","tp,a7,-647",
8000d592,csrrc,s7:00000002,,340d3bf3,,"csrrc	x23,mscratch,x26","s7,mscratch,s10",
8000d596,c.slli,t0:00000000,,02f2,,"c.slli	x5,0x1c","t0,0x1c",
8000d598,lbu,s7:00000000,,0418cb83,,"lbu	x23,65(x17)","s7,a7,65",
8000d59c,c.add,t5:00007d3e,,9f7a,,"c.add	x30,x30","t5,t5",
8000d59e,c.li,t4:ffffffff,,5efd,,"c.li	x29,-1","t4,-1",
8000d5a0,c.srai,a5:00000000,,87b5,,"c.srai	x15,0xd","a5,0xd",
8000d5a2,lhu,s7:00000000,,7648db83,,"lhu	x23,1892(x17)","s7,a7,1892",
8000d5a6,c.add,a1:00000020,,95e2,,"c.add	x11,x24","a1,s8",
8000d5a8,csrrci,a4:00000002,,34007773,,"csrrci	x14,mscratch,0","a4,mscratch,0",
8000d5ac,sb,,,bc6884a3,,"sb	x6,-1079(x17)","t1,a7,-1079",
8000d5b0,c.addi,a4:00000010,,0739,,"c.addi	x14,14","a4,14",
8000d5b2,lbu,a3:00000000,,8718c683,,"lbu	x13,-1935(x17)","a3,a7,-1935",
8000d5b6,auipc,tp:800415b6,,00034217,,"auipc	x4,0x34","tp,0x34",
8000d5ba,addi,tp:800415c7,,01120213,,"addi	x4,x4,17","tp,tp,17",
8000d5be,lbu,s1:00000000,,f4e24483,,"lbu	x9,-178(x4)","s1,tp,-178",
8000d5c2,sb,,,08f20e23,,"sb	x15,156(x4)","a5,tp,156",
8000d5c6,lb,t2:00000000,,0a220383,,"lb	x7,162(x4)","t2,tp,162",
8000d5ca,xori,s0:00000045,,045a4413,,"xori	x8,x20,69","s0,s4,69",
8000d5ce,lbu,s3:00000000,,fed24983,,"lbu	x19,-19(x4)","s3,tp,-19",
8000d5d2,csrrw,a0:00000002,,34091573,,"csrrw	x10,mscratch,x18","a0,mscratch,s2",
8000d5d6,sb,,,f8520023,,"sb	x5,-128(x4)","t0,tp,-128",
8000d5da,sb,,,0db20623,,"sb	x27,204(x4)","s11,tp,204",
8000d5de,slt,gp:00000001,,016a21b3,,"slt	x3,x20,x22","gp,s4,s6",
8000d5e2,srl,s0:80048e50,,013d5433,,"srl	x8,x26,x19","s0,s10,s3",
8000d5e6,lbu,s7:00000000,,fb924b83,,"lbu	x23,-71(x4)","s7,tp,-71",
8000d5ea,sub,s8:0000009d,,40ae0c33,,"sub	x24,x28,x10","s8,t3,a0",
8000d5ee,div,t5:ffffffff,,037bcf33,,"div	x30,x23,x23","t5,s7,s7",
8000d5f2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d5f4,sb,,,ffc209a3,,"sb	x28,-13(x4)","t3,tp,-13",
8000d5f8,mulhsu,s7:00000000,,02402bb3,,"mulhsu	x23,x0,x4","s7,zero,tp",
8000d5fc,lb,s11:00000000,,05c20d83,,"lb	x27,92(x4)","s11,tp,92",
8000d600,c.li,s3:ffffffff,,59fd,,"c.li	x19,-1","s3,-1",
8000d602,c.and,a5:00000000,,8fe1,,"c.and	x15,x8","a5,s0",
8000d604,divu,s2:00000000,,028fd933,,"divu	x18,x31,x8","s2,t6,s0",
8000d608,sb,,,0f020723,,"sb	x16,238(x4)","a6,tp,238",
8000d60c,sw,,,fa1226a3,,"sw	x1,-83(x4)","ra,tp,-83",
8000d610,auipc,s7:8747b610,,0746eb97,,"auipc	x23,0x746e","s7,0x746e",
8000d614,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d616,sub,s2:2b7a6000,,409c8933,,"sub	x18,x25,x9","s2,s9,s1",
8000d61a,c.sub,a3:00000000,,8e95,,"c.sub	x13,x13","a3,a3",
8000d61c,sub,t5:80048e30,,40b40f33,,"sub	x30,x8,x11","t5,s0,a1",
8000d620,mulh,a7:00000000,,03e498b3,,"mulh	x17,x9,x30","a7,s1,t5",
8000d624,sltu,s3:00000000,,01abb9b3,,"sltu	x19,x23,x26","s3,s7,s10",
8000d628,c.lui,a0:00008000,,6521,,"c.lui	x10,0x8","a0,0x8",
8000d62a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000d62e,sltiu,s0:00000001,,7a00b413,,"sltiu	x8,x1,1952","s0,ra,1952",
8000d632,c.andi,a4:00000010,,9b7d,,"c.andi	x14,-1","a4,-1",
8000d634,sb,,,f7120d23,,"sb	x17,-134(x4)","a7,tp,-134",
8000d638,lb,s9:00000000,,fb020c83,,"lb	x25,-80(x4)","s9,tp,-80",
8000d63c,lbu,a1:00000000,,faa24583,,"lbu	x11,-86(x4)","a1,tp,-86",
8000d640,lbu,t5:00000000,,f0224f03,,"lbu	x30,-254(x4)","t5,tp,-254",
8000d644,sltu,a6:00000001,,00e2b833,,"sltu	x16,x5,x14","a6,t0,a4",
8000d648,lbu,,,02b24003,,"lbu	x0,43(x4)","zero,tp,43",
8000d64c,sra,a4:ffffffff,,400ed733,,"sra	x14,x29,x0","a4,t4,zero",
8000d650,sltiu,t5:00000001,,46fcbf13,,"sltiu	x30,x25,1135","t5,s9,1135",
8000d654,sb,,,0a0201a3,,"sb	x0,163(x4)","zero,tp,163",
8000d658,lbu,t3:00000000,,02024e03,,"lbu	x28,32(x4)","t3,tp,32",
8000d65c,lb,s4:00000000,,0ea20a03,,"lb	x20,234(x4)","s4,tp,234",
8000d660,auipc,s0:80033660,,00026417,,"auipc	x8,0x26","s0,0x26",
8000d664,addi,s0:80033af3,,49340413,,"addi	x8,x8,1171","s0,s0,1171",
8000d668,sb,,,b2440d23,,"sb	x4,-1222(x8)","tp,s0,-1222",
8000d66c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000d670,lhu,s8:00000000,,27745c03,,"lhu	x24,631(x8)","s8,s0,631",
8000d674,lb,s6:00000000,,82e40b03,,"lb	x22,-2002(x8)","s6,s0,-2002",
8000d678,c.srai,a4:ffffffff,,8765,,"c.srai	x14,0x19","a4,0x19",
8000d67a,remu,t2:00000000,,0339f3b3,,"remu	x7,x19,x19","t2,s3,s3",
8000d67e,sw,,,c4e42aa3,,"sw	x14,-939(x8)","a4,s0,-939",
8000d682,lbu,a5:00000000,,d7644783,,"lbu	x15,-650(x8)","a5,s0,-650",
8000d686,csrrwi,s1:00000000,,3403d4f3,,"csrrwi	x9,mscratch,7","s1,mscratch,7",
8000d68a,lbu,s3:00000000,,d3e44983,,"lbu	x19,-706(x8)","s3,s0,-706",
8000d68e,sltiu,t0:00000001,,0eb3b293,,"sltiu	x5,x7,235","t0,t2,235",
8000d692,sb,,,c5040ba3,,"sb	x16,-937(x8)","a6,s0,-937",
8000d696,lhu,s9:00004e00,,86345c83,,"lhu	x25,-1949(x8)","s9,s0,-1949",
8000d69a,c.addi,s3:ffffffff,,19fd,,"c.addi	x19,-1","s3,-1",
8000d69c,ori,,,3655e013,,"ori	x0,x11,869","zero,a1,869",
8000d6a0,lh,a7:00000000,,24541883,,"lh	x17,581(x8)","a7,s0,581",
8000d6a4,lbu,s9:00000008,,d7a44c83,,"lbu	x25,-646(x8)","s9,s0,-646",
8000d6a8,lbu,s1:00000000,,b3244483,,"lbu	x9,-1230(x8)","s1,s0,-1230",
8000d6ac,add,a5:8004cce4,,00ce07b3,,"add	x15,x28,x12","a5,t3,a2",
8000d6b0,sb,,,4d3403a3,,"sb	x19,1223(x8)","s3,s0,1223",
8000d6b4,slt,a1:00000001,,01e4a5b3,,"slt	x11,x9,x30","a1,s1,t5",
8000d6b8,lb,a0:00000000,,d7040503,,"lb	x10,-656(x8)","a0,s0,-656",
8000d6bc,c.add,t2:00000000,,938a,,"c.add	x7,x2","t2,sp",
8000d6be,csrrwi,a0:00000007,,3401d573,,"csrrwi	x10,mscratch,3","a0,mscratch,3",
8000d6c2,sb,,,f07401a3,,"sb	x7,-253(x8)","t2,s0,-253",
8000d6c6,lb,s1:00000000,,9e440483,,"lb	x9,-1564(x8)","s1,s0,-1564",
8000d6ca,lw,s11:00000000,,0cd42d83,,"lw	x27,205(x8)","s11,s0,205",
8000d6ce,sh,,,f72415a3,,"sh	x18,-149(x8)","s2,s0,-149",
8000d6d2,c.srai,a5:fff00099,,87ad,,"c.srai	x15,0xb","a5,0xb",
8000d6d4,c.slli,a6:00000002,,0806,,"c.slli	x16,0x1","a6,0x1",
8000d6d6,lw,t5:00000000,,aa142f03,,"lw	x30,-1375(x8)","t5,s0,-1375",
8000d6da,lb,a6:00000048,,f5540803,,"lb	x16,-171(x8)","a6,s0,-171",
8000d6de,lb,ra:00000000,,29840083,,"lb	x1,664(x8)","ra,s0,664",
8000d6e2,c.srai,s1:00000000,,84cd,,"c.srai	x9,0x13","s1,0x13",
8000d6e4,sb,,,fe340023,,"sb	x3,-32(x8)","gp,s0,-32",
8000d6e8,sh,,,c72415a3,,"sh	x18,-917(x8)","s2,s0,-917",
8000d6ec,srl,t0:00000048,,000852b3,,"srl	x5,x16,x0","t0,a6,zero",
8000d6f0,lh,a6:00000000,,95341803,,"lh	x16,-1709(x8)","a6,s0,-1709",
8000d6f4,lb,a0:ffffff8e,,d8240503,,"lb	x10,-638(x8)","a0,s0,-638",
8000d6f8,sb,,,0b740ca3,,"sb	x23,185(x8)","s7,s0,185",
8000d6fc,csrrsi,a6:00000003,,34006873,,"csrrsi	x16,mscratch,0","a6,mscratch,0",
8000d700,lb,ra:00000000,,baa40083,,"lb	x1,-1110(x8)","ra,s0,-1110",
8000d704,c.xor,a1:00000001,,8db5,,"c.xor	x11,x13","a1,a3",
8000d706,lh,t2:00000000,,e8741383,,"lh	x7,-377(x8)","t2,s0,-377",
8000d70a,c.srai,a0:fffffff1,,850d,,"c.srai	x10,0x3","a0,0x3",
8000d70c,lb,s6:00000000,,99b40b03,,"lb	x22,-1637(x8)","s6,s0,-1637",
8000d710,lbu,s11:00000000,,e0244d83,,"lbu	x27,-510(x8)","s11,s0,-510",
8000d714,auipc,s8:80033714,,00026c17,,"auipc	x24,0x26","s8,0x26",
8000d718,addi,s8:80033c48,,534c0c13,,"addi	x24,x24,1332","s8,s8,1332",
8000d71c,sb,,,805c09a3,,"sb	x5,-2029(x24)","t0,s8,-2029",
8000d720,lb,s6:00000048,,813c0b03,,"lb	x22,-2029(x24)","s6,s8,-2029",
8000d724,sb,,,80cc09a3,,"sb	x12,-2029(x24)","a2,s8,-2029",
8000d728,lb,s3:ffffffe4,,813c0983,,"lb	x19,-2029(x24)","s3,s8,-2029",
8000d72c,lb,t3:ffffffe4,,813c0e03,,"lb	x28,-2029(x24)","t3,s8,-2029",
8000d730,c.mv,a0:00000000,,850a,,"c.mv	x10,x2","a0,sp",
8000d732,sb,,,819c09a3,,"sb	x25,-2029(x24)","s9,s8,-2029",
8000d736,lbu,a6:00000008,,813c4803,,"lbu	x16,-2029(x24)","a6,s8,-2029",
8000d73a,lb,t6:00000008,,813c0f83,,"lb	x31,-2029(x24)","t6,s8,-2029",
8000d73e,lb,a3:ffffffe4,,ae5c0683,,"lb	x13,-1307(x24)","a3,s8,-1307",
8000d742,lbu,t4:000000e4,,ae5c4e83,,"lbu	x29,-1307(x24)","t4,s8,-1307",
8000d746,lbu,s5:000000e4,,ae5c4a83,,"lbu	x21,-1307(x24)","s5,s8,-1307",
8000d74a,lb,t6:ffffffe4,,ae5c0f83,,"lb	x31,-1307(x24)","t6,s8,-1307",
8000d74e,sw,,,ba1c2223,,"sw	x1,-1116(x24)","ra,s8,-1116",
8000d752,lhu,s3:00000000,,ba4c5983,,"lhu	x19,-1116(x24)","s3,s8,-1116",
8000d756,csrrci,a1:00000003,,340d75f3,,"csrrci	x11,mscratch,26","a1,mscratch,26",
8000d75a,lw,ra:00000000,,ba4c2083,,"lw	x1,-1116(x24)","ra,s8,-1116",
8000d75e,sb,,,a58c0fa3,,"sb	x24,-1441(x24)","s8,s8,-1441",
8000d762,sb,,,a5fc0fa3,,"sb	x31,-1441(x24)","t6,s8,-1441",
8000d766,addi,s6:fffff8d6,,8d650b13,,"addi	x22,x10,-1834","s6,a0,-1834",
8000d76a,lb,a5:ffffffe4,,a5fc0783,,"lb	x15,-1441(x24)","a5,s8,-1441",
8000d76e,and,a4:00000000,,00967733,,"and	x14,x12,x9","a4,a2,s1",
8000d772,lb,t1:ffffffe4,,a5fc0303,,"lb	x6,-1441(x24)","t1,s8,-1441",
8000d776,auipc,t2:80033776,,00026397,,"auipc	x7,0x26","t2,0x26",
8000d77a,addi,t2:800338ca,,15438393,,"addi	x7,x7,340","t2,t2,340",
8000d77e,divu,t3:ffffffff,,02905e33,,"divu	x28,x0,x9","t3,zero,s1",
8000d782,sra,gp:00000000,,40e9d1b3,,"sra	x3,x19,x14","gp,s3,a4",
8000d786,lbu,t1:00000000,,43e3c303,,"lbu	x6,1086(x7)","t1,t2,1086",
8000d78a,lhu,a0:000000ff,,6f03d503,,"lhu	x10,1776(x7)","a0,t2,1776",
8000d78e,sb,,,6f438823,,"sb	x20,1776(x7)","s4,t2,1776",
8000d792,sh,,,6e239823,,"sh	x2,1776(x7)","sp,t2,1776",
8000d796,sb,,,6e838823,,"sb	x8,1776(x7)","s0,t2,1776",
8000d79a,lui,a6:34998000,,34998837,,"lui	x16,0x34998","a6,0x34998",
8000d79e,lb,s6:fffffff3,,6f038b03,,"lb	x22,1776(x7)","s6,t2,1776",
8000d7a2,sb,,,744387a3,,"sb	x4,1871(x7)","tp,t2,1871",
8000d7a6,c.and,s1:00000000,,8ce5,,"c.and	x9,x9","s1,s1",
8000d7a8,lbu,t1:00000000,,ac23c303,,"lbu	x6,-1342(x7)","t1,t2,-1342",
8000d7ac,lw,a7:8e500000,,ac23a883,,"lw	x17,-1342(x7)","a7,t2,-1342",
8000d7b0,csrrsi,t5:00000001,,340d6f73,,"csrrsi	x30,mscratch,26","t5,mscratch,26",
8000d7b4,c.addi,a4:ffffffff,,177d,,"c.addi	x14,-1","a4,-1",
8000d7b6,and,t3:00000000,,0068fe33,,"and	x28,x17,x6","t3,a7,t1",
8000d7ba,sb,,,caf380a3,,"sb	x15,-863(x7)","a5,t2,-863",
8000d7be,auipc,a7:8003e7be,,00031897,,"auipc	x17,0x31","a7,0x31",
8000d7c2,addi,a7:8003e85c,,09e88893,,"addi	x17,x17,158","a7,a7,158",
8000d7c6,auipc,s5:800337c6,,00026a97,,"auipc	x21,0x26","s5,0x26",
8000d7ca,addi,s5:80033fa0,,7daa8a93,,"addi	x21,x21,2010","s5,s5,2010",
8000d7ce,lbu,s6:00000000,,fd5acb03,,"lbu	x22,-43(x21)","s6,s5,-43",
8000d7d2,lb,s2:00000000,,ff488903,,"lb	x18,-12(x17)","s2,a7,-12",
8000d7d6,lb,a0:00000000,,fe9a8503,,"lb	x10,-23(x21)","a0,s5,-23",
8000d7da,lb,t0:00000000,,03f88283,,"lb	x5,63(x17)","t0,a7,63",
8000d7de,lbu,s9:00000000,,038acc83,,"lbu	x25,56(x21)","s9,s5,56",
8000d7e2,lbu,s2:000000e4,,004ac903,,"lbu	x18,4(x21)","s2,s5,4",
8000d7e6,lbu,t3:00000000,,ff58ce03,,"lbu	x28,-11(x17)","t3,a7,-11",
8000d7ea,lb,s0:00000000,,fefa8403,,"lb	x8,-17(x21)","s0,s5,-17",
8000d7ee,lb,t0:00000000,,02588283,,"lb	x5,37(x17)","t0,a7,37",
8000d7f2,lhu,s1:00000000,,fd08d483,,"lhu	x9,-48(x17)","s1,a7,-48",
8000d7f6,lb,t5:00000000,,ffba8f03,,"lb	x30,-5(x21)","t5,s5,-5",
8000d7fa,lb,s11:00000000,,036a8d83,,"lb	x27,54(x21)","s11,s5,54",
8000d7fe,lw,s0:00000000,,00c8a403,,"lw	x8,12(x17)","s0,a7,12",
8000d802,lh,s3:00000000,,00ea9983,,"lh	x19,14(x21)","s3,s5,14",
8000d806,lbu,s8:00000000,,fcd8cc03,,"lbu	x24,-51(x17)","s8,a7,-51",
8000d80a,sb,,,00ba85a3,,"sb	x11,11(x21)","a1,s5,11",
8000d80e,auipc,s5:8003780e,,0002aa97,,"auipc	x21,0x2a","s5,0x2a",
8000d812,addi,s5:80037f3a,,72ca8a93,,"addi	x21,x21,1836","s5,s5,1836",
8000d816,sb,,,0ada8a23,,"sb	x13,180(x21)","a3,s5,180",
8000d81a,lhu,s1:00000000,,feead483,,"lhu	x9,-18(x21)","s1,s5,-18",
8000d81e,sb,,,f3ba89a3,,"sb	x27,-205(x21)","s11,s5,-205",
8000d822,sb,,,072a80a3,,"sb	x18,97(x21)","s2,s5,97",
8000d826,mulhsu,,,0253a033,,"mulhsu	x0,x7,x5","zero,t2,t0",
8000d82a,sb,,,0b8a8fa3,,"sb	x24,191(x21)","s8,s5,191",
8000d82e,remu,t5:00000000,,0232ff33,,"remu	x30,x5,x3","t5,t0,gp",
8000d832,lb,s11:00000000,,0f5a8d83,,"lb	x27,245(x21)","s11,s5,245",
8000d836,csrrw,t2:0000001b,,340393f3,,"csrrw	x7,mscratch,x7","t2,mscratch,t2",
8000d83a,lb,s6:00000000,,0e7a8b03,,"lb	x22,231(x21)","s6,s5,231",
8000d83e,c.xor,s1:ffffffe4,,8cb5,,"c.xor	x9,x13","s1,a3",
8000d840,sb,,,096a82a3,,"sb	x22,133(x21)","s6,s5,133",
8000d844,lbu,s7:00000000,,f0facb83,,"lbu	x23,-241(x21)","s7,s5,-241",
8000d848,mulh,s11:00000000,,02431db3,,"mulh	x27,x6,x4","s11,t1,tp",
8000d84c,mulhsu,ra:00000000,,03dba0b3,,"mulhsu	x1,x23,x29","ra,s7,t4",
8000d850,mul,t0:00000000,,025b82b3,,"mul	x5,x23,x5","t0,s7,t0",
8000d854,lb,t2:00000000,,0d9a8383,,"lb	x7,217(x21)","t2,s5,217",
8000d858,sb,,,fc3a8323,,"sb	x3,-58(x21)","gp,s5,-58",
8000d85c,sll,s0:00000000,,01199433,,"sll	x8,x19,x17","s0,s3,a7",
8000d860,slt,t4:00000001,,010eaeb3,,"slt	x29,x29,x16","t4,t4,a6",
8000d864,sltiu,s1:00000001,,36ddb493,,"sltiu	x9,x27,877","s1,s11,877",
8000d868,sb,,,f63a8aa3,,"sb	x3,-139(x21)","gp,s5,-139",
8000d86c,sb,,,08fa8c23,,"sb	x15,152(x21)","a5,s5,152",
8000d870,lbu,a5:00000000,,01aac783,,"lbu	x15,26(x21)","a5,s5,26",
8000d874,sh,,,f79a9723,,"sh	x25,-146(x21)","s9,s5,-146",
8000d878,lbu,s4:00000000,,fb3aca03,,"lbu	x20,-77(x21)","s4,s5,-77",
8000d87c,lb,t6:00000000,,0b9a8f83,,"lb	x31,185(x21)","t6,s5,185",
8000d880,lbu,s3:00000000,,f9cac983,,"lbu	x19,-100(x21)","s3,s5,-100",
8000d884,sh,,,f95a9323,,"sh	x21,-122(x21)","s5,s5,-122",
8000d888,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d88a,lbu,s6:00000000,,08eacb03,,"lbu	x22,142(x21)","s6,s5,142",
8000d88e,sub,tp:7ffc80c6,,41578233,,"sub	x4,x15,x21","tp,a5,s5",
8000d892,lb,a0:00000000,,ffda8503,,"lb	x10,-3(x21)","a0,s5,-3",
8000d896,c.lui,a5:00010000,,67c1,,"c.lui	x15,0x10","a5,0x10",
8000d898,lh,t3:00000000,,0a8a9e03,,"lh	x28,168(x21)","t3,s5,168",
8000d89c,addi,s8:fffff905,,92168c13,,"addi	x24,x13,-1759","s8,a3,-1759",
8000d8a0,sb,,,f46a8323,,"sb	x6,-186(x21)","t1,s5,-186",
8000d8a4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d8a6,sw,,,0f2aa523,,"sw	x18,234(x21)","s2,s5,234",
8000d8aa,auipc,a7:800338aa,,00026897,,"auipc	x17,0x26","a7,0x26",
8000d8ae,addi,a7:80033c16,,36c88893,,"addi	x17,x17,876","a7,a7,876",
8000d8b2,sh,,,02489923,,"sh	x4,50(x17)","tp,a7,50",
8000d8b6,auipc,gp:800438b6,,00036197,,"auipc	x3,0x36","gp,0x36",
8000d8ba,addi,gp:80043dee,,53818193,,"addi	x3,x3,1336","gp,gp,1336",
8000d8be,lb,s4:00000002,,fe288a03,,"lb	x20,-30(x17)","s4,a7,-30",
8000d8c2,lb,tp:00000000,,ff718203,,"lb	x4,-9(x3)","tp,gp,-9",
8000d8c6,lh,a0:00000000,,01489503,,"lh	x10,20(x17)","a0,a7,20",
8000d8ca,lb,s5:00000000,,00118a83,,"lb	x21,1(x3)","s5,gp,1",
8000d8ce,sb,,,ffe88da3,,"sb	x30,-5(x17)","t5,a7,-5",
8000d8d2,sb,,,00d186a3,,"sb	x13,13(x3)","a3,gp,13",
8000d8d6,lhu,a1:00000000,,0268d583,,"lhu	x11,38(x17)","a1,a7,38",
8000d8da,lhu,a5:00000000,,ff01d783,,"lhu	x15,-16(x3)","a5,gp,-16",
8000d8de,sb,,,025889a3,,"sb	x5,51(x17)","t0,a7,51",
8000d8e2,lb,s9:00000000,,02f88c83,,"lb	x25,47(x17)","s9,a7,47",
8000d8e6,lb,s3:00000000,,02788983,,"lb	x19,39(x17)","s3,a7,39",
8000d8ea,lbu,s1:00000000,,fff1c483,,"lbu	x9,-1(x3)","s1,gp,-1",
8000d8ee,auipc,a5:8003d8ee,,00030797,,"auipc	x15,0x30","a5,0x30",
8000d8f2,addi,a5:8003d7a4,,eb678793,,"addi	x15,x15,-330","a5,a5,-330",
8000d8f6,ori,t4:fffff815,,815cee93,,"ori	x29,x25,-2027","t4,s9,-2027",
8000d8fa,lbu,t1:00000000,,f0a7c303,,"lbu	x6,-246(x15)","t1,a5,-246",
8000d8fe,sb,,,0a8789a3,,"sb	x8,179(x15)","s0,a5,179",
8000d902,lbu,a4:00000000,,0987c703,,"lbu	x14,152(x15)","a4,a5,152",
8000d906,lui,,,76dc5037,,"lui	x0,0x76dc5","zero,0x76dc5",
8000d90a,lw,gp:00000000,,0987a183,,"lw	x3,152(x15)","gp,a5,152",
8000d90e,sh,,,0c379623,,"sh	x3,204(x15)","gp,a5,204",
8000d912,sb,,,07f78da3,,"sb	x31,123(x15)","t6,a5,123",
8000d916,div,t0:ffffffff,,033ac2b3,,"div	x5,x21,x19","t0,s5,s3",
8000d91a,lb,s2:00000000,,02a78903,,"lb	x18,42(x15)","s2,a5,42",
8000d91e,lhu,s3:00000000,,02a7d983,,"lhu	x19,42(x15)","s3,a5,42",
8000d922,lhu,a4:00000000,,02a7d703,,"lhu	x14,42(x15)","a4,a5,42",
8000d926,sh,,,0a679b23,,"sh	x6,182(x15)","t1,a5,182",
8000d92a,c.sub,a4:00000000,,8f19,,"c.sub	x14,x14","a4,a4",
8000d92c,sh,,,0ad79b23,,"sh	x13,182(x15)","a3,a5,182",
8000d930,sb,,,02878523,,"sb	x8,42(x15)","s0,a5,42",
8000d934,sh,,,00d79023,,"sh	x13,0(x15)","a3,a5,0",
8000d938,sb,,,01078023,,"sb	x16,0(x15)","a6,a5,0",
8000d93c,auipc,a1:8003393c,,00026597,,"auipc	x11,0x26","a1,0x26",
8000d940,addi,a1:8003351b,,bdf58593,,"addi	x11,x11,-1057","a1,a1,-1057",
8000d944,lb,tp:00000000,,2a158203,,"lb	x4,673(x11)","tp,a1,673",
8000d948,lhu,t6:00000000,,7475df83,,"lhu	x31,1863(x11)","t6,a1,1863",
8000d94c,mul,a0:00000000,,02950533,,"mul	x10,x10,x9","a0,a0,s1",
8000d950,lbu,a5:00000000,,d7b5c783,,"lbu	x15,-645(x11)","a5,a1,-645",
8000d954,lbu,a0:000000c7,,1125c503,,"lbu	x10,274(x11)","a0,a1,274",
8000d958,c.add,a3:ffffffe4,,96e6,,"c.add	x13,x25","a3,s9",
8000d95a,and,s11:00000000,,0147fdb3,,"and	x27,x15,x20","s11,a5,s4",
8000d95e,srl,s8:00000000,,004fdc33,,"srl	x24,x31,x4","s8,t6,tp",
8000d962,sltu,s9:00000001,,00d13cb3,,"sltu	x25,x2,x13","s9,sp,a3",
8000d966,remu,s4:00000000,,02247a33,,"remu	x20,x8,x2","s4,s0,sp",
8000d96a,lbu,ra:00000093,,2ab5c083,,"lbu	x1,683(x11)","ra,a1,683",
8000d96e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d970,lbu,s1:00000000,,65c5c483,,"lbu	x9,1628(x11)","s1,a1,1628",
8000d974,auipc,tp:b1e05974,,31df8217,,"auipc	x4,0x31df8","tp,0x31df8",
8000d978,sb,,,26f58723,,"sb	x15,622(x11)","a5,a1,622",
8000d97c,lhu,s7:00000000,,08b5db83,,"lhu	x23,139(x11)","s7,a1,139",
8000d980,sh,,,28f59da3,,"sh	x15,667(x11)","a5,a1,667",
8000d984,auipc,t6:60d00984,,e0cf3f97,,"auipc	x31,0xe0cf3","t6,0xe0cf3",
8000d988,lb,t3:00000000,,16658e03,,"lb	x28,358(x11)","t3,a1,358",
8000d98c,sltu,t4:00000001,,0101beb3,,"sltu	x29,x3,x16","t4,gp,a6",
8000d990,mul,t3:00000000,,03fb0e33,,"mul	x28,x22,x31","t3,s6,t6",
8000d994,c.add,a0:000000ab,,9536,,"c.add	x10,x13","a0,a3",
8000d996,lhu,tp:00000000,,5035d203,,"lhu	x4,1283(x11)","tp,a1,1283",
8000d99a,lbu,a5:00000000,,f9d5c783,,"lbu	x15,-99(x11)","a5,a1,-99",
8000d99e,c.or,a3:ffffffe4,,8ed5,,"c.or	x13,x13","a3,a3",
8000d9a0,lb,t6:00000000,,c1858f83,,"lb	x31,-1000(x11)","t6,a1,-1000",
8000d9a4,csrrwi,a6:800338ca,,34075873,,"csrrwi	x16,mscratch,14","a6,mscratch,14",
8000d9a8,lb,t3:00000000,,26058e03,,"lb	x28,608(x11)","t3,a1,608",
8000d9ac,c.addi,a3:ffffffe3,,16fd,,"c.addi	x13,-1","a3,-1",
8000d9ae,lhu,t1:00000000,,d7d5d303,,"lhu	x6,-643(x11)","t1,a1,-643",
8000d9b2,csrrs,t2:0000000e,,340aa3f3,,"csrrs	x7,mscratch,x21","t2,mscratch,s5",
8000d9b6,sb,,,c4958923,,"sb	x9,-942(x11)","s1,a1,-942",
8000d9ba,lbu,a0:00000000,,1755c503,,"lbu	x10,373(x11)","a0,a1,373",
8000d9be,lbu,tp:00000040,,da05c203,,"lbu	x4,-608(x11)","tp,a1,-608",
8000d9c2,sw,,,3685aaa3,,"sw	x8,885(x11)","s0,a1,885",
8000d9c6,lbu,s11:00000000,,70b5cd83,,"lbu	x27,1803(x11)","s11,a1,1803",
8000d9ca,auipc,a1:800359ca,,00028597,,"auipc	x11,0x28","a1,0x28",
8000d9ce,addi,a1:80035499,,acf58593,,"addi	x11,x11,-1329","a1,a1,-1329",
