pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800026e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800026ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800026ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800026f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800026f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800026fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800026fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002702,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002706,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000270a,add,a2:80036c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000270e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002712,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002714,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002716,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002718,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000271c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002720,csrrs,a0:8000328a,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002724,csrrs,a0:00000005,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002728,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000272a,bne,,,01d51463,,"bne	x10,x29,80002732","a0,t4,0x8",
80002732,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002734,beq,,,05d50d63,,"beq	x10,x29,8000278e","a0,t4,0x5a",
80002738,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000273a,beq,,,05d50a63,,"beq	x10,x29,8000278e","a0,t4,0x54",
8000273e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002740,beq,,,05d50763,,"beq	x10,x29,8000278e","a0,t4,0x4e",
80002744,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002746,beq,,,1fd50363,,"beq	x10,x29,8000292c","a0,t4,0x1e6",
8000274a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000274c,beq,,,4dd50a63,,"beq	x10,x29,80002c20","a0,t4,0x4d4",
80002c20,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002c24,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002c26,c.li,a0:0000000b,,452d,,"c.li	x10,11","a0,11",
80002c28,c.slli,a0:00000b00,,0522,,"c.slli	x10,0x8","a0,0x8",
80002c2a,addi,a0:00000b00,,00050513,,"addi	x10,x10,0","a0,a0,0",
80002c2e,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002c32,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002c36,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002c38,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002c3c,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80002c3e,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
80002c40,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002c44,csrrs,a0:00000005,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002c48,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002c4c,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80002c4e,c.mv,a7:00000000,,88aa,,"c.mv	x17,x10","a7,a0",
80002c50,c.li,t2:00000000,,4381,,"c.li	x7,0","t2,0",
80002c52,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
80002c54,c.mv,sp:00000000,,812a,,"c.mv	x2,x10","sp,a0",
80002c56,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002c58,beq,,,04250f63,,"beq	x10,x2,80002cb6","a0,sp,0x5e",
80002cb6,csrrs,t4:01d04ba5,,3b002ef3,,"csrrs	x29,pmpaddr0,x0","t4,pmpaddr0,zero",
80002cba,csrrs,s6:140f0313,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80002cbe,c.j,,,a861,,c.j	80002d56,0x98,
80002d56,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002d58,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002d5c,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002d5e,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002d62,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
80002d64,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
80002d66,sll,s9:13000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002d6a,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80002d6c,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002d6e,srl,s9:00000013,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002d72,slli,sp:98000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002d76,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002d7a,beq,,,04010363,,"beq	x2,x0,80002dc0","sp,zero,0x46",
80002d7e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002d80,beq,,,04a10163,,"beq	x2,x10,80002dc2","sp,a0,0x42",
80002d84,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
80002d86,beq,,,04a10c63,,"beq	x2,x10,80002dde","sp,a0,0x58",
80002dde,csrrs,a0:86575e99,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
80002de2,c.srli,a0:2195d7a6,,8109,,"c.srli	x10,0x2","a0,0x2",
80002de4,slli,sp:07412e94,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80002de8,srli,sp:01d04ba5,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002dec,bne,,,fa2518e3,,"bne	x10,x2,80002d9c","a0,sp,0xffffffb0",
80002d9c,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
80002d9e,c.mv,t2:01d04ba5,,83f6,,"c.mv	x7,x29","t2,t4",
80002da0,c.addi,a0:00000001,,0505,,"c.addi	x10,1","a0,1",
80002da2,c.mv,a7:00000001,,88aa,,"c.mv	x17,x10","a7,a0",
80002da4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002da6,bge,,,01d55363,,"bge	x10,x29,80002dac","a0,t4,0x6",
80002daa,c.j,,,b565,,c.j	80002c52,0xfffffea8,
80002c52,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
80002c54,c.mv,sp:00000001,,812a,,"c.mv	x2,x10","sp,a0",
80002c56,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002c58,beq,,,04250f63,,"beq	x10,x2,80002cb6","a0,sp,0x5e",
80002c5c,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002c5e,beq,,,06250163,,"beq	x10,x2,80002cc0","a0,sp,0x62",
80002cc0,csrrs,t4:00b192ff,,3b102ef3,,"csrrs	x29,pmpaddr1,x0","t4,pmpaddr1,zero",
80002cc4,csrrs,s6:140f0313,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80002cc8,c.j,,,a079,,c.j	80002d56,0x8e,
80002d56,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002d58,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002d5c,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002d5e,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002d62,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
80002d64,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
80002d66,sll,s9:03130000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002d6a,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80002d6c,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002d6e,srl,s9:00000003,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002d72,slli,sp:18000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002d76,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002d7a,beq,,,04010363,,"beq	x2,x0,80002dc0","sp,zero,0x46",
80002dc0,c.j,,,bff1,,c.j	80002d9c,0xffffffdc,
80002d9c,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
80002d9e,c.mv,t2:00b192ff,,83f6,,"c.mv	x7,x29","t2,t4",
80002da0,c.addi,a0:00000002,,0505,,"c.addi	x10,1","a0,1",
80002da2,c.mv,a7:00000002,,88aa,,"c.mv	x17,x10","a7,a0",
80002da4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002da6,bge,,,01d55363,,"bge	x10,x29,80002dac","a0,t4,0x6",
80002daa,c.j,,,b565,,c.j	80002c52,0xfffffea8,
80002c52,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
80002c54,c.mv,sp:00000002,,812a,,"c.mv	x2,x10","sp,a0",
80002c56,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002c58,beq,,,04250f63,,"beq	x10,x2,80002cb6","a0,sp,0x5e",
80002c5c,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002c5e,beq,,,06250163,,"beq	x10,x2,80002cc0","a0,sp,0x62",
80002c62,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002c64,beq,,,06250363,,"beq	x10,x2,80002cca","a0,sp,0x66",
80002cca,csrrs,t4:0c0a8d58,,3b202ef3,,"csrrs	x29,pmpaddr2,x0","t4,pmpaddr2,zero",
80002cce,csrrs,s6:140f0313,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80002cd2,c.j,,,a051,,c.j	80002d56,0x84,
80002d56,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002d58,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002d5c,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002d5e,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002d62,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
80002d64,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
80002d66,sll,s9:0f031300,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002d6a,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80002d6c,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002d6e,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002d72,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002d76,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002d7a,beq,,,04010363,,"beq	x2,x0,80002dc0","sp,zero,0x46",
80002d7e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002d80,beq,,,04a10163,,"beq	x2,x10,80002dc2","sp,a0,0x42",
80002dc2,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
80002dc4,csrrs,sp:86575e99,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80002dc8,srli,sp:2195d7a6,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002dcc,c.bnez,,,e501,,"c.bnez	x10,80002dd4","a0,0x8",
80002dd4,bltu,,,fc7164e3,,"bltu	x2,x7,80002d9c","sp,t2,0xffffffc8",
80002dd8,bgeu,,,fdd172e3,,"bgeu	x2,x29,80002d9c","sp,t4,0xffffffc4",
80002d9c,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
80002d9e,c.mv,t2:0c0a8d58,,83f6,,"c.mv	x7,x29","t2,t4",
80002da0,c.addi,a0:00000003,,0505,,"c.addi	x10,1","a0,1",
80002da2,c.mv,a7:00000003,,88aa,,"c.mv	x17,x10","a7,a0",
80002da4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002da6,bge,,,01d55363,,"bge	x10,x29,80002dac","a0,t4,0x6",
80002daa,c.j,,,b565,,c.j	80002c52,0xfffffea8,
80002c52,c.mv,a0:00000003,,8546,,"c.mv	x10,x17","a0,a7",
80002c54,c.mv,sp:00000003,,812a,,"c.mv	x2,x10","sp,a0",
80002c56,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002c58,beq,,,04250f63,,"beq	x10,x2,80002cb6","a0,sp,0x5e",
80002c5c,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002c5e,beq,,,06250163,,"beq	x10,x2,80002cc0","a0,sp,0x62",
80002c62,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002c64,beq,,,06250363,,"beq	x10,x2,80002cca","a0,sp,0x66",
80002c68,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002c6a,beq,,,06250563,,"beq	x10,x2,80002cd4","a0,sp,0x6a",
80002cd4,csrrs,t4:1dee15dc,,3b302ef3,,"csrrs	x29,pmpaddr3,x0","t4,pmpaddr3,zero",
80002cd8,csrrs,s6:140f0313,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80002cdc,c.j,,,a8ad,,c.j	80002d56,0x7a,
80002d56,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002d58,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002d5c,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002d5e,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002d62,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
80002d64,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
80002d66,sll,s9:140f0313,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002d6a,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80002d6c,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002d6e,srl,s9:00000014,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002d72,slli,sp:a0000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002d76,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002d7a,beq,,,04010363,,"beq	x2,x0,80002dc0","sp,zero,0x46",
80002d7e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002d80,beq,,,04a10163,,"beq	x2,x10,80002dc2","sp,a0,0x42",
80002d84,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
80002d86,beq,,,04a10c63,,"beq	x2,x10,80002dde","sp,a0,0x58",
80002dde,csrrs,a0:86575e99,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
80002de2,c.srli,a0:2195d7a6,,8109,,"c.srli	x10,0x2","a0,0x2",
80002de4,slli,sp:77b85770,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80002de8,srli,sp:1dee15dc,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002dec,bne,,,fa2518e3,,"bne	x10,x2,80002d9c","a0,sp,0xffffffb0",
80002d9c,c.mv,a0:00000003,,8546,,"c.mv	x10,x17","a0,a7",
80002d9e,c.mv,t2:1dee15dc,,83f6,,"c.mv	x7,x29","t2,t4",
80002da0,c.addi,a0:00000004,,0505,,"c.addi	x10,1","a0,1",
80002da2,c.mv,a7:00000004,,88aa,,"c.mv	x17,x10","a7,a0",
80002da4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002da6,bge,,,01d55363,,"bge	x10,x29,80002dac","a0,t4,0x6",
80002daa,c.j,,,b565,,c.j	80002c52,0xfffffea8,
80002c52,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
80002c54,c.mv,sp:00000004,,812a,,"c.mv	x2,x10","sp,a0",
80002c56,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002c58,beq,,,04250f63,,"beq	x10,x2,80002cb6","a0,sp,0x5e",
80002c5c,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002c5e,beq,,,06250163,,"beq	x10,x2,80002cc0","a0,sp,0x62",
80002c62,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002c64,beq,,,06250363,,"beq	x10,x2,80002cca","a0,sp,0x66",
80002c68,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002c6a,beq,,,06250563,,"beq	x10,x2,80002cd4","a0,sp,0x6a",
80002c6e,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002c70,beq,,,06250763,,"beq	x10,x2,80002cde","a0,sp,0x6e",
80002cde,csrrs,t4:01dd0fff,,3b402ef3,,"csrrs	x29,pmpaddr4,x0","t4,pmpaddr4,zero",
80002ce2,csrrs,s6:171d849c,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80002ce6,c.j,,,a885,,c.j	80002d56,0x70,
80002d56,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002d58,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002d5c,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002d5e,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002d62,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
80002d64,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
80002d66,sll,s9:9c000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002d6a,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80002d6c,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002d6e,srl,s9:0000009c,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002d72,slli,sp:e0000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002d76,srli,sp:00000003,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002d7a,beq,,,04010363,,"beq	x2,x0,80002dc0","sp,zero,0x46",
80002d7e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002d80,beq,,,04a10163,,"beq	x2,x10,80002dc2","sp,a0,0x42",
80002d84,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
80002d86,beq,,,04a10c63,,"beq	x2,x10,80002dde","sp,a0,0x58",
80002d8a,c.li,a0:00000003,,450d,,"c.li	x10,3","a0,3",
80002d8c,beq,,,06a10363,,"beq	x2,x10,80002df2","sp,a0,0x66",
80002df2,csrrs,a0:86575e99,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
80002df6,c.srli,a0:2195d7a6,,8109,,"c.srli	x10,0x2","a0,0x2",
80002df8,srli,a0:2195d7a6,,00055513,,"srli	x10,x10,0x0","a0,a0,0x0",
80002dfc,slli,a0:2195d7a6,,00051513,,"slli	x10,x10,0x0","a0,a0,0x0",
80002e00,slli,sp:07743ffc,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80002e04,srli,sp:01dd0fff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002e08,srli,sp:01dd0fff,,00015113,,"srli	x2,x2,0x0","sp,sp,0x0",
80002e0c,slli,sp:01dd0fff,,00011113,,"slli	x2,x2,0x0","sp,sp,0x0",
80002e10,bne,,,f82516e3,,"bne	x10,x2,80002d9c","a0,sp,0xffffff8c",
80002d9c,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
80002d9e,c.mv,t2:01dd0fff,,83f6,,"c.mv	x7,x29","t2,t4",
80002da0,c.addi,a0:00000005,,0505,,"c.addi	x10,1","a0,1",
80002da2,c.mv,a7:00000005,,88aa,,"c.mv	x17,x10","a7,a0",
80002da4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002da6,bge,,,01d55363,,"bge	x10,x29,80002dac","a0,t4,0x6",
80002daa,c.j,,,b565,,c.j	80002c52,0xfffffea8,
80002c52,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
80002c54,c.mv,sp:00000005,,812a,,"c.mv	x2,x10","sp,a0",
80002c56,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002c58,beq,,,04250f63,,"beq	x10,x2,80002cb6","a0,sp,0x5e",
80002c5c,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002c5e,beq,,,06250163,,"beq	x10,x2,80002cc0","a0,sp,0x62",
80002c62,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002c64,beq,,,06250363,,"beq	x10,x2,80002cca","a0,sp,0x66",
80002c68,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002c6a,beq,,,06250563,,"beq	x10,x2,80002cd4","a0,sp,0x6a",
80002c6e,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002c70,beq,,,06250763,,"beq	x10,x2,80002cde","a0,sp,0x6e",
80002c74,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002c76,beq,,,06250963,,"beq	x10,x2,80002ce8","a0,sp,0x72",
80002ce8,csrrs,t4:1fcc3716,,3b502ef3,,"csrrs	x29,pmpaddr5,x0","t4,pmpaddr5,zero",
80002cec,csrrs,s6:171d849c,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80002cf0,c.j,,,a09d,,c.j	80002d56,0x66,
80002d56,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002d58,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002d5c,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002d5e,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002d62,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
80002d64,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
80002d66,sll,s9:849c0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002d6a,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80002d6c,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002d6e,srl,s9:00000084,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002d72,slli,sp:20000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002d76,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002d7a,beq,,,04010363,,"beq	x2,x0,80002dc0","sp,zero,0x46",
80002dc0,c.j,,,bff1,,c.j	80002d9c,0xffffffdc,
80002d9c,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
80002d9e,c.mv,t2:1fcc3716,,83f6,,"c.mv	x7,x29","t2,t4",
80002da0,c.addi,a0:00000006,,0505,,"c.addi	x10,1","a0,1",
80002da2,c.mv,a7:00000006,,88aa,,"c.mv	x17,x10","a7,a0",
80002da4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002da6,bge,,,01d55363,,"bge	x10,x29,80002dac","a0,t4,0x6",
80002daa,c.j,,,b565,,c.j	80002c52,0xfffffea8,
80002c52,c.mv,a0:00000006,,8546,,"c.mv	x10,x17","a0,a7",
80002c54,c.mv,sp:00000006,,812a,,"c.mv	x2,x10","sp,a0",
80002c56,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002c58,beq,,,04250f63,,"beq	x10,x2,80002cb6","a0,sp,0x5e",
80002c5c,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002c5e,beq,,,06250163,,"beq	x10,x2,80002cc0","a0,sp,0x62",
80002c62,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002c64,beq,,,06250363,,"beq	x10,x2,80002cca","a0,sp,0x66",
80002c68,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002c6a,beq,,,06250563,,"beq	x10,x2,80002cd4","a0,sp,0x6a",
80002c6e,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002c70,beq,,,06250763,,"beq	x10,x2,80002cde","a0,sp,0x6e",
80002c74,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002c76,beq,,,06250963,,"beq	x10,x2,80002ce8","a0,sp,0x72",
80002c7a,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002c7c,beq,,,06250b63,,"beq	x10,x2,80002cf2","a0,sp,0x76",
80002cf2,csrrs,t4:16dfd51f,,3b602ef3,,"csrrs	x29,pmpaddr6,x0","t4,pmpaddr6,zero",
80002cf6,csrrs,s6:171d849c,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80002cfa,c.j,,,a8b1,,c.j	80002d56,0x5c,
80002d56,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002d58,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002d5c,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002d5e,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002d62,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
80002d64,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
80002d66,sll,s9:1d849c00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002d6a,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80002d6c,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002d6e,srl,s9:0000001d,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002d72,slli,sp:e8000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002d76,srli,sp:00000003,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002d7a,beq,,,04010363,,"beq	x2,x0,80002dc0","sp,zero,0x46",
80002d7e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002d80,beq,,,04a10163,,"beq	x2,x10,80002dc2","sp,a0,0x42",
80002d84,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
80002d86,beq,,,04a10c63,,"beq	x2,x10,80002dde","sp,a0,0x58",
80002d8a,c.li,a0:00000003,,450d,,"c.li	x10,3","a0,3",
80002d8c,beq,,,06a10363,,"beq	x2,x10,80002df2","sp,a0,0x66",
80002df2,csrrs,a0:86575e99,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
