pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800043fc,andi,a0:00000000,,3c347513,,"andi	x10,x8,963","a0,s0,963",
80004400,andi,s3:00000000,,9b907993,,"andi	x19,x0,-1607","s3,zero,-1607",
80004404,slti,s9:00000000,,8b42ac93,,"slti	x25,x5,-1868","s9,t0,-1868",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d694,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d696,beq,,,02a10463,,"beq	x2,x10,8000d6be","sp,a0,0x28",
8000d6be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6c0,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6c4,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6c8,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d6cc,c.j,,,a031,,c.j	8000d6d8,0xc,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80004408,auipc,t4:80004408,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000440c,addi,t4:80004426,,01ee8e93,,"addi	x29,x29,30","t4,t4,30",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d6a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6a2,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6a6,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6aa,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d6ae,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d6b2,csrrs,a0:80004410,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d6b6,c.addi,a0:80004414,,0511,,"c.addi	x10,4","a0,4",
8000d6b8,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d6bc,c.j,,,a831,,c.j	8000d6d8,0x1c,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80004414,slt,s6:00000001,,01192b33,,"slt	x22,x18,x17","s6,s2,a7",
80004418,andi,a7:01fb5080,,e80e7893,,"andi	x17,x28,-384","a7,t3,-384",
8000441c,c.or,a1:00000000,,8dc5,,"c.or	x11,x9","a1,s1",
8000441e,sll,gp:00016000,,00e411b3,,"sll	x3,x8,x14","gp,s0,a4",
80004422,mulhsu,t1:00000000,,0285a333,,"mulhsu	x6,x11,x8","t1,a1,s0",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d694,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d696,beq,,,02a10463,,"beq	x2,x10,8000d6be","sp,a0,0x28",
8000d6be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6c0,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6c4,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6c8,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d6cc,c.j,,,a031,,c.j	8000d6d8,0xc,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80004426,auipc,t4:80004426,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000442a,addi,t4:80004448,,022e8e93,,"addi	x29,x29,34","t4,t4,34",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d6a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6a2,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6a6,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6aa,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d6ae,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d6b2,csrrs,a0:8000442e,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d6b6,c.addi,a0:80004432,,0511,,"c.addi	x10,4","a0,4",
8000d6b8,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d6bc,c.j,,,a831,,c.j	8000d6d8,0x1c,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80004432,add,s9:80004432,,00a38cb3,,"add	x25,x7,x10","s9,t2,a0",
80004436,ori,t2:000005bf,,5bf5e393,,"ori	x7,x11,1471","t2,a1,1471",
8000443a,c.andi,s0:0000b000,,987d,,"c.andi	x8,-1","s0,-1",
8000443c,slli,s0:00000000,,01999413,,"slli	x8,x19,0x19","s0,s3,0x19",
80004440,c.add,t1:80023e64,,936a,,"c.add	x6,x26","t1,s10",
80004442,c.srai,s1:00000000,,84b9,,"c.srai	x9,0xe","s1,0xe",
80004444,c.add,s6:80004449,,9b76,,"c.add	x22,x29","s6,t4",
80004446,auipc,t4:80004446,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000444a,addi,t4:80004472,,02ce8e93,,"addi	x29,x29,44","t4,t4,44",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d6a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6a2,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6a6,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6aa,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d6ae,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d6b2,csrrs,a0:8000444e,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d6b6,c.addi,a0:80004452,,0511,,"c.addi	x10,4","a0,4",
8000d6b8,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d6bc,c.j,,,a831,,c.j	8000d6d8,0x1c,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80004452,c.xor,a1:80004452,,8da9,,"c.xor	x11,x10","a1,a0",
80004454,c.slli,ra:00000000,,00ee,,"c.slli	x1,0x1b","ra,0x1b",
80004456,c.andi,s1:00000000,,98fd,,"c.andi	x9,-1","s1,-1",
80004458,lui,s3:4650f000,,4650f9b7,,"lui	x19,0x4650f","s3,0x4650f",
8000445c,sltiu,ra:00000001,,36fc3093,,"sltiu	x1,x24,879","ra,s8,879",
80004460,c.lui,a4:0001d000,,6775,,"c.lui	x14,0x1d","a4,0x1d",
80004462,mulh,s2:ffffffff,,03509933,,"mulh	x18,x1,x21","s2,ra,s5",
80004466,srl,s2:00000001,,00715933,,"srl	x18,x2,x7","s2,sp,t2",
8000446a,sra,gp:8000d6e6,,4116d1b3,,"sra	x3,x13,x17","gp,a3,a7",
8000446e,sra,s9:00000000,,411f5cb3,,"sra	x25,x30,x17","s9,t5,a7",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d694,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d696,beq,,,02a10463,,"beq	x2,x10,8000d6be","sp,a0,0x28",
8000d6be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6c0,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6c4,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6c8,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d6cc,c.j,,,a031,,c.j	8000d6d8,0xc,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80004472,auipc,t4:80004472,,00000e97,,"auipc	x29,0x0","t4,0x0",
80004476,addi,t4:8000449e,,02ce8e93,,"addi	x29,x29,44","t4,t4,44",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d6a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6a2,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6a6,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6aa,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d6ae,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d6b2,csrrs,a0:8000447a,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d6b6,c.addi,a0:8000447e,,0511,,"c.addi	x10,4","a0,4",
8000d6b8,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d6bc,c.j,,,a831,,c.j	8000d6d8,0x1c,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
8000447e,remu,,,0328f033,,"remu	x0,x17,x18","zero,a7,s2",
80004482,auipc,tp:c85de482,,485da217,,"auipc	x4,0x485da","tp,0x485da",
80004486,sub,a5:39b14e64,,413d07b3,,"sub	x15,x26,x19","a5,s10,s3",
8000448a,ori,t5:39b14ffc,,1bc7ef13,,"ori	x30,x15,444","t5,a5,444",
8000448e,xor,s3:0002aa02,,00d649b3,,"xor	x19,x12,x13","s3,a2,a3",
80004492,mulh,s6:00000000,,03891b33,,"mulh	x22,x18,x24","s6,s2,s8",
80004496,mulhsu,t4:c0000000,,02a52eb3,,"mulhsu	x29,x10,x10","t4,a0,a0",
8000449a,srai,gp:00000000,,40e4d193,,"srai	x3,x9,0xe","gp,s1,0xe",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d694,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d696,beq,,,02a10463,,"beq	x2,x10,8000d6be","sp,a0,0x28",
8000d6be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6c0,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6c4,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6c8,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d6cc,c.j,,,a031,,c.j	8000d6d8,0xc,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
8000449e,auipc,t4:8000449e,,00000e97,,"auipc	x29,0x0","t4,0x0",
800044a2,addi,t4:800044c2,,024e8e93,,"addi	x29,x29,36","t4,t4,36",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d6a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6a2,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6a6,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6aa,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d6ae,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d6b2,csrrs,a0:800044a6,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d6b6,c.addi,a0:800044aa,,0511,,"c.addi	x10,4","a0,4",
8000d6b8,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d6bc,c.j,,,a831,,c.j	8000d6d8,0x1c,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
800044aa,c.sub,s1:00000000,,8c81,,"c.sub	x9,x8","s1,s0",
800044ac,sltu,gp:00000001,,00a9b1b3,,"sltu	x3,x19,x10","gp,s3,a0",
800044b0,rem,s4:fffffe8f,,027aea33,,"rem	x20,x21,x7","s4,s5,t2",
800044b4,sll,t0:001d0000,,01a712b3,,"sll	x5,x14,x26","t0,a4,s10",
800044b8,rem,ra:fffffe8f,,025a60b3,,"rem	x1,x20,x5","ra,s4,t0",
800044bc,c.sub,a3:464f8882,,8e9d,,"c.sub	x13,x15","a3,a5",
800044be,sra,s1:00000000,,41cc54b3,,"sra	x9,x24,x28","s1,s8,t3",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d694,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d696,beq,,,02a10463,,"beq	x2,x10,8000d6be","sp,a0,0x28",
8000d6be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6c0,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6c4,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6c8,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d6cc,c.j,,,a031,,c.j	8000d6d8,0xc,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
800044c2,mul,s2:fff7b7b1,,03438933,,"mul	x18,x7,x20","s2,t2,s4",
800044c6,c.srli,a1:20001114,,8189,,"c.srli	x11,0x2","a1,0x2",
800044c8,c.addi,a6:ffffffff,,187d,,"c.addi	x16,-1","a6,-1",
800044ca,lui,a1:6ffed000,,6ffed5b7,,"lui	x11,0x6ffed","a1,0x6ffed",
800044ce,div,s8:00000000,,03eb4c33,,"div	x24,x22,x30","s8,s6,t5",
800044d2,srl,s3:00000000,,00c1d9b3,,"srl	x19,x3,x12","s3,gp,a2",
800044d6,lui,t1:36e63000,,36e63337,,"lui	x6,0x36e63","t1,0x36e63",
800044da,c.lui,s1:00001000,,6485,,"c.lui	x9,0x1","s1,0x1",
800044dc,c.xor,a3:464f9882,,8ea5,,"c.xor	x13,x9","a3,s1",
800044de,c.xor,a4:0001c000,,8f25,,"c.xor	x14,x9","a4,s1",
800044e0,ori,a0:0000000f,,00efe513,,"ori	x10,x31,14","a0,t6,14",
800044e4,c.and,a4:00000000,,8f61,,"c.and	x14,x8","a4,s0",
800044e6,c.srli,s0:00000000,,8079,,"c.srli	x8,0x1e","s0,0x1e",
800044e8,slti,s9:00000000,,d08f2c93,,"slti	x25,x30,-760","s9,t5,-760",
800044ec,c.xor,a4:00000000,,8f21,,"c.xor	x14,x8","a4,s0",
800044ee,c.srli,a5:00000000,,83fd,,"c.srli	x15,0x1f","a5,0x1f",
800044f0,srl,s3:000005bf,,0193d9b3,,"srl	x19,x7,x25","s3,t2,s9",
800044f4,remu,s2:0c9f9e6c,,03ed7933,,"remu	x18,x26,x30","s2,s10,t5",
800044f8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800044fa,auipc,a6:a246b4fa,,22467817,,"auipc	x16,0x22467","a6,0x22467",
800044fe,c.add,s7:81fb6198,,9ba6,,"c.add	x23,x9","s7,s1",
80004500,srli,s7:00000000,,01945b93,,"srli	x23,x8,0x19","s7,s0,0x19",
80004504,div,ra:fffffff6,,032140b3,,"div	x1,x2,x18","ra,sp,s2",
80004508,c.andi,s1:00000000,,8895,,"c.andi	x9,5","s1,5",
8000450a,and,a4:00001000,,00617733,,"and	x14,x2,x6","a4,sp,t1",
8000450e,c.sub,a0:0000000f,,8d01,,"c.sub	x10,x8","a0,s0",
80004510,srl,a6:00000100,,00c75833,,"srl	x16,x14,x12","a6,a4,a2",
80004514,c.andi,a0:0000000f,,997d,,"c.andi	x10,-1","a0,-1",
80004516,slt,s2:00000000,,017b2933,,"slt	x18,x22,x23","s2,s6,s7",
8000451a,auipc,t1:9946051a,,1945c317,,"auipc	x6,0x1945c","t1,0x1945c",
8000451e,c.xor,a0:6ffed00f,,8d2d,,"c.xor	x10,x11","a0,a1",
80004520,xor,s8:01fb5199,,01fe4c33,,"xor	x24,x28,x31","s8,t3,t6",
80004524,xori,ra:ffffe8cf,,8cf74093,,"xori	x1,x14,-1841","ra,a4,-1841",
80004528,c.sub,a4:90013ff1,,8f09,,"c.sub	x14,x10","a4,a0",
8000452a,ori,t6:800046ef,,2afeef93,,"ori	x31,x29,687","t6,t4,687",
8000452e,-->csrrsi,,,38bb69f3,,"-->csrrsi	x0,0x38b,22","zero,0x38b,22",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:80027ce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:80027ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:80027c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:80027c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:8000452e,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
