pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000442a,sw,,,4c9baea3,,"sw	x9,1245(x23)","s1,s7,1245",
8000442e,sb,,,4c6b8ea3,,"sb	x6,1245(x23)","t1,s7,1245",
80004432,lbu,s4:00000000,,4ddbca03,,"lbu	x20,1245(x23)","s4,s7,1245",
80004436,auipc,s6:8001f436,,0001bb17,,"auipc	x22,0x1b","s6,0x1b",
8000443a,addi,s6:8001f37f,,f49b0b13,,"addi	x22,x22,-183","s6,s6,-183",
8000443e,lh,a3:00000000,,70eb1683,,"lh	x13,1806(x22)","a3,s6,1806",
80004442,csrrwi,a0:00000016,,b8075573,,"csrrwi	x10,mcycleh,14","a0,mcycleh,14",
80004446,divu,s1:ffffffff,,03ffd4b3,,"divu	x9,x31,x31","s1,t6,t6",
8000444a,lb,tp:00000000,,274b0203,,"lb	x4,628(x22)","tp,s6,628",
8000444e,auipc,t6:d7a3b44e,,57a37f97,,"auipc	x31,0x57a37","t6,0x57a37",
80004452,lbu,t3:00000000,,05bb4e03,,"lbu	x28,91(x22)","t3,s6,91",
80004456,remu,s0:8001cfff,,03abf433,,"remu	x8,x23,x26","s0,s7,s10",
8000445a,csrrwi,t2:00000020,,328ed3f3,,"csrrwi	x7,mhpmevent8,29","t2,mhpmevent8,29",
8000445e,-->sh,,,6c3b19a3,,"-->sh	x3,1747(x22)","gp,s6,1747",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:8000445e,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,33d50b63,,"beq	x10,x29,8000297c","a0,t4,0x336",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,3fd50763,,"beq	x10,x29,80002a3a","a0,t4,0x3ee",
80002650,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002652,beq,,,4bd50363,,"beq	x10,x29,80002af8","a0,t4,0x4a6",
80002af8,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002afc,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002afe,c.li,a0:0000000c,,4531,,"c.li	x10,12","a0,12",
80002b00,c.slli,a0:00000c00,,0522,,"c.slli	x10,0x8","a0,0x8",
80002b02,addi,a0:00000c00,,00050513,,"addi	x10,x10,0","a0,a0,0",
80002b06,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002b0a,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002b0e,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002b10,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002b14,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80002b16,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
80002b18,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002b1c,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002b20,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002b24,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80002b28,lw,ra:0000006b,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80002b2c,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80002b30,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80002b34,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80002b38,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
80002b3c,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80002b40,lw,t2:00000020,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80002b44,lw,s0:8001cfff,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
80002b48,lw,s1:ffffffff,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
80002b4c,lw,a0:00000016,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80002b50,lw,a1:80015574,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80002b54,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
80002b58,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
80002b5c,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80002b60,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80002b64,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
80002b68,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
80002b6c,lw,s2:00000001,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
80002b70,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
80002b74,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
80002b78,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
80002b7c,lw,s6:8001f37f,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80002b80,lw,s7:8001cfff,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80002b84,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80002b88,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
80002b8c,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80002b90,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80002b94,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80002b98,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
80002b9c,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80002ba0,lw,t6:d7a3b44e,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80002ba4,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80002ba8,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
80002bac,lw,s10:80027df0,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
80002bb0,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
8000445e,sh,,,6c3b19a3,,"sh	x3,1747(x22)","gp,s6,1747",
80004462,lh,s8:00000000,,957b1c03,,"lh	x24,-1705(x22)","s8,s6,-1705",
80004466,ori,gp:fffffbbc,,bbc3e193,,"ori	x3,x7,-1092","gp,t2,-1092",
8000446a,sltu,a1:00000001,,0033b5b3,,"sltu	x11,x7,x3","a1,t2,gp",
8000446e,slti,a6:00000000,,e589a813,,"slti	x16,x19,-424","a6,s3,-424",
80004472,lhu,s3:00000000,,645b5983,,"lhu	x19,1605(x22)","s3,s6,1605",
80004476,lhu,s5:00000000,,2b2b5a83,,"lhu	x21,690(x22)","s5,s6,690",
8000447a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000447e,lb,ra:00000000,,eb7b0083,,"lb	x1,-329(x22)","ra,s6,-329",
80004482,lhu,s1:00000000,,284b5483,,"lhu	x9,644(x22)","s1,s6,644",
80004486,lbu,s2:00000000,,062b4903,,"lbu	x18,98(x22)","s2,s6,98",
8000448a,lbu,a4:00000000,,b05b4703,,"lbu	x14,-1275(x22)","a4,s6,-1275",
8000448e,srli,,,00175013,,"srli	x0,x14,0x1","zero,a4,0x1",
80004492,lui,s11:a251a000,,a251adb7,,"lui	x27,0xa251a","s11,0xa251a",
80004496,srai,a5:00000000,,40535793,,"srai	x15,x6,0x5","a5,t1,0x5",
8000449a,lh,s4:00000000,,f62b1a03,,"lh	x20,-158(x22)","s4,s6,-158",
8000449e,c.sub,s0:8001cfff,,8c1d,,"c.sub	x8,x15","s0,a5",
800044a0,sh,,,429b1d23,,"sh	x9,1082(x22)","s1,s6,1082",
800044a4,lh,s3:00000000,,2dbb1983,,"lh	x19,731(x22)","s3,s6,731",
800044a8,lbu,s3:00000000,,153b4983,,"lbu	x19,339(x22)","s3,s6,339",
800044ac,lbu,t0:00000000,,101b4283,,"lbu	x5,257(x22)","t0,s6,257",
800044b0,ori,a7:ffffff6a,,f6a8e893,,"ori	x17,x17,-150","a7,a7,-150",
800044b4,c.andi,a5:00000000,,8b9d,,"c.andi	x15,7","a5,7",
800044b6,sw,,,df2b28a3,,"sw	x18,-527(x22)","s2,s6,-527",
800044ba,sb,,,e2cb0223,,"sb	x12,-476(x22)","a2,s6,-476",
800044be,c.add,ra:00000000,,90f2,,"c.add	x1,x28","ra,t3",
800044c0,andi,t1:0000073b,,73b47313,,"andi	x6,x8,1851","t1,s0,1851",
800044c4,lbu,a7:00000000,,d8cb4883,,"lbu	x17,-628(x22)","a7,s6,-628",
800044c8,mulhsu,s11:d7a3b4fa,,023fadb3,,"mulhsu	x27,x31,x3","s11,t6,gp",
800044cc,sltiu,s3:00000001,,0325b993,,"sltiu	x19,x11,50","s3,a1,50",
800044d0,sw,,,67bb27a3,,"sw	x27,1647(x22)","s11,s6,1647",
800044d4,srai,t4:faf47689,,403fde93,,"srai	x29,x31,0x3","t4,t6,0x3",
800044d8,c.lui,t0:00014000,,62d1,,"c.lui	x5,0x14","t0,0x14",
800044da,sb,,,bf4b09a3,,"sb	x20,-1037(x22)","s4,s6,-1037",
800044de,lw,t0:00000000,,69fb2283,,"lw	x5,1695(x22)","t0,s6,1695",
800044e2,xor,t0:d7a3b458,,00afc2b3,,"xor	x5,x31,x10","t0,t6,a0",
800044e6,c.or,a5:8001cfff,,8fc1,,"c.or	x15,x8","a5,s0",
800044e8,lh,s5:00000000,,9dbb1a83,,"lh	x21,-1573(x22)","s5,s6,-1573",
800044ec,csrrc,t3:00000000,,b854be73,,"csrrc	x28,mhpmcounter5h,x9","t3,mhpmcounter5h,s1",
800044f0,lb,a7:00000000,,462b0883,,"lb	x17,1122(x22)","a7,s6,1122",
800044f4,sb,,,9deb01a3,,"sb	x30,-1597(x22)","t5,s6,-1597",
800044f8,sh,,,d4bb1423,,"sh	x11,-696(x22)","a1,s6,-696",
800044fc,c.srli,a3:00000000,,82d5,,"c.srli	x13,0x15","a3,0x15",
800044fe,c.and,a0:00000016,,8d69,,"c.and	x10,x10","a0,a0",
80004500,sh,,,ba8b11a3,,"sh	x8,-1117(x22)","s0,s6,-1117",
80004504,remu,tp:00000016,,03957233,,"remu	x4,x10,x25","tp,a0,s9",
80004508,sh,,,bd6b1aa3,,"sh	x22,-1067(x22)","s6,s6,-1067",
8000450c,auipc,s11:8001550c,,00011d97,,"auipc	x27,0x11","s11,0x11",
80004510,addi,s11:80015322,,e16d8d93,,"addi	x27,x27,-490","s11,s11,-490",
80004514,auipc,t0:80012514,,0000e297,,"auipc	x5,0xe","t0,0xe",
80004518,addi,t0:800127bc,,2a828293,,"addi	x5,x5,680","t0,t0,680",
8000451c,lb,t6:00000000,,ff1d8f83,,"lb	x31,-15(x27)","t6,s11,-15",
80004520,sw,,,00dda2a3,,"sw	x13,5(x27)","a3,s11,5",
80004524,sw,,,7162ac23,,"sw	x22,1816(x5)","s6,t0,1816",
80004528,lhu,a6:00000000,,009dd803,,"lhu	x16,9(x27)","a6,s11,9",
8000452c,lw,a1:00000000,,00ada583,,"lw	x11,10(x27)","a1,s11,10",
80004530,lh,s1:00000000,,3fa29483,,"lh	x9,1018(x5)","s1,t0,1018",
80004534,lb,s7:00000000,,ff8d8b83,,"lb	x23,-8(x27)","s7,s11,-8",
80004538,sh,,,00cd91a3,,"sh	x12,3(x27)","a2,s11,3",
8000453c,lh,t1:00000000,,90129303,,"lh	x6,-1791(x5)","t1,t0,-1791",
80004540,lw,a0:00000000,,00dda503,,"lw	x10,13(x27)","a0,s11,13",
80004544,sb,,,a95286a3,,"sb	x21,-1395(x5)","s5,t0,-1395",
80004548,sh,,,002d94a3,,"sh	x2,9(x27)","sp,s11,9",
8000454c,lb,a6:00000000,,007d8803,,"lb	x16,7(x27)","a6,s11,7",
80004550,lh,s1:00000000,,5c429483,,"lh	x9,1476(x5)","s1,t0,1476",
80004554,auipc,a0:8001c554,,00018517,,"auipc	x10,0x18","a0,0x18",
80004558,addi,a0:8001ca87,,53350513,,"addi	x10,x10,1331","a0,a0,1331",
8000455c,auipc,a5:8001655c,,00012797,,"auipc	x15,0x12","a5,0x12",
80004560,addi,a5:80016a99,,53d78793,,"addi	x15,x15,1341","a5,a5,1341",
80004564,lb,s2:00000000,,83978903,,"lb	x18,-1991(x15)","s2,a5,-1991",
80004568,sh,,,12379d23,,"sh	x3,314(x15)","gp,a5,314",
8000456c,auipc,t0:8001856c,,00014297,,"auipc	x5,0x14","t0,0x14",
80004570,addi,t0:800189d0,,46428293,,"addi	x5,x5,1124","t0,t0,1124",
80004574,lbu,t5:00000000,,0312cf03,,"lbu	x30,49(x5)","t5,t0,49",
80004578,sh,,,44051a23,,"sh	x0,1108(x10)","zero,a0,1108",
8000457c,sb,,,08278a23,,"sb	x2,148(x15)","sp,a5,148",
80004580,lb,a7:00000000,,ff028883,,"lb	x17,-16(x5)","a7,t0,-16",
80004584,lw,a1:00000000,,54e52583,,"lw	x11,1358(x10)","a1,a0,1358",
80004588,lb,a6:00000000,,63c78803,,"lb	x16,1596(x15)","a6,a5,1596",
8000458c,lb,s0:00000000,,fe828403,,"lb	x8,-24(x5)","s0,t0,-24",
80004590,sh,,,af379da3,,"sh	x19,-1285(x15)","s3,a5,-1285",
80004594,lw,s9:00000000,,c6952c83,,"lw	x25,-919(x10)","s9,a0,-919",
80004598,sw,,,6f17a4a3,,"sw	x17,1769(x15)","a7,a5,1769",
8000459c,lb,a4:00000000,,fe328703,,"lb	x14,-29(x5)","a4,t0,-29",
800045a0,lh,gp:00000000,,fe529183,,"lh	x3,-27(x5)","gp,t0,-27",
800045a4,lbu,a3:00000000,,f967c683,,"lbu	x13,-106(x15)","a3,a5,-106",
800045a8,sh,,,430516a3,,"sh	x16,1069(x10)","a6,a0,1069",
800045ac,lb,s0:00000000,,02528403,,"lb	x8,37(x5)","s0,t0,37",
800045b0,lh,a4:00000000,,db279703,,"lh	x14,-590(x15)","a4,a5,-590",
800045b4,lbu,a7:00000000,,0102c883,,"lbu	x17,16(x5)","a7,t0,16",
800045b8,sb,,,fda28123,,"sb	x26,-62(x5)","s10,t0,-62",
800045bc,lw,t4:00000000,,c097ae83,,"lw	x29,-1015(x15)","t4,a5,-1015",
800045c0,sh,,,04529023,,"sh	x5,64(x5)","t0,t0,64",
800045c4,lb,t3:00000000,,78650e03,,"lb	x28,1926(x10)","t3,a0,1926",
800045c8,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
800045ca,mulhsu,tp:00000000,,02db2233,,"mulhsu	x4,x22,x13","tp,s6,a3",
800045ce,c.or,a3:80016a99,,8edd,,"c.or	x13,x15","a3,a5",
800045d0,divu,s0:00000000,,03625433,,"divu	x8,x4,x22","s0,tp,s6",
800045d4,rem,t0:00000000,,03d462b3,,"rem	x5,x8,x29","t0,s0,t4",
800045d8,beq,,,02d20663,,"beq	x4,x13,80004604","tp,a3,0x2c",
800045dc,mulhu,s9:00000000,,03f6bcb3,,"mulhu	x25,x13,x31","s9,a3,t6",
800045e0,divu,s4:ffffffff,,02025a33,,"divu	x20,x4,x0","s4,tp,zero",
800045e4,slt,s1:00000000,,00c5a4b3,,"slt	x9,x11,x12","s1,a1,a2",
800045e8,c.or,s0:8001ca87,,8c49,,"c.or	x8,x10","s0,a0",
800045ea,bltu,,,03d1e963,,"bltu	x3,x29,8000461c","gp,t4,0x32",
800045ee,ori,t0:8001f3ff,,0f9b6293,,"ori	x5,x22,249","t0,s6,249",
800045f2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800045f6,mul,gp:8974f0af,,02f401b3,,"mul	x3,x8,x15","gp,s0,a5",
800045fa,slti,s6:00000001,,6340ab13,,"slti	x22,x1,1588","s6,ra,1588",
800045fe,c.slli,s4:c0000000,,0a7a,,"c.slli	x20,0x1e","s4,0x1e",
80004600,csrrc,s3:00000000,,b87a39f3,,"csrrc	x19,mhpmcounter7h,x20","s3,mhpmcounter7h,s4",
80004604,sll,s9:00000000,,01359cb3,,"sll	x25,x11,x19","s9,a1,s3",
80004608,c.srli,a4:00000000,,8361,,"c.srli	x14,0x18","a4,0x18",
8000460a,csrrsi,s3:00000000,,3b9069f3,,"csrrsi	x19,pmpaddr9,0","s3,pmpaddr9,0",
8000460e,csrrw,,,34399073,,"csrrw	x0,mtval,x19","zero,mtval,s3",
80004612,c.srai,a4:00000000,,8771,,"c.srai	x14,0x1c","a4,0x1c",
80004614,andi,,,31977013,,"andi	x0,x14,793","zero,a4,793",
80004618,csrrci,t4:0000b03c,,b0407ef3,,"csrrci	x29,mhpmcounter4,0","t4,mhpmcounter4,0",
8000461c,c.li,s11:ffffffff,,5dfd,,"c.li	x27,-1","s11,-1",
8000461e,srai,a6:ffc00000,,408a5813,,"srai	x16,x20,0x8","a6,s4,0x8",
80004622,csrrc,a3:00000080,,32a836f3,,"csrrc	x13,mhpmevent10,x16","a3,mhpmevent10,a6",
80004626,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004628,c.srai,s0:ffffffff,,847d,,"c.srai	x8,0x1f","s0,0x1f",
8000462a,slti,s9:00000000,,a8c22c93,,"slti	x25,x4,-1396","s9,tp,-1396",
8000462e,sltu,a3:00000000,,002cb6b3,,"sltu	x13,x25,x2","a3,s9,sp",
80004632,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004634,c.sub,a4:00000000,,8f15,,"c.sub	x14,x13","a4,a3",
80004636,c.and,a4:00000000,,8f75,,"c.and	x14,x13","a4,a3",
80004638,bltu,,,0256ec63,,"bltu	x13,x5,80004670","a3,t0,0x38",
80004670,or,s11:00000000,,001f6db3,,"or	x27,x30,x1","s11,t5,ra",
80004674,csrrw,t4:00000001,,32311ef3,,"csrrw	x29,mhpmevent3,x2","t4,mhpmevent3,sp",
80004678,c.andi,a4:00000000,,9b7d,,"c.andi	x14,-1","a4,-1",
8000467a,slli,s9:5aa64000,,00e79c93,,"slli	x25,x15,0xe","s9,a5,0xe",
8000467e,divu,s2:ffffffff,,0316d933,,"divu	x18,x13,x17","s2,a3,a7",
80004682,mulhu,s5:00000000,,02dc3ab3,,"mulhu	x21,x24,x13","s5,s8,a3",
80004686,addi,a1:800164ed,,a5478593,,"addi	x11,x15,-1452","a1,a5,-1452",
8000468a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000468c,mulhsu,a1:00000000,,038a25b3,,"mulhsu	x11,x20,x24","a1,s4,s8",
80004690,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004692,lui,t2:38e01000,,38e013b7,,"lui	x7,0x38e01","t2,0x38e01",
80004696,divu,s7:ffffffff,,0264dbb3,,"divu	x23,x9,x6","s7,s1,t1",
8000469a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000469c,xor,,,00f0c033,,"xor	x0,x1,x15","zero,ra,a5",
800046a0,sub,s9:c71ff001,,407e8cb3,,"sub	x25,x29,x7","s9,t4,t2",
800046a4,csrrw,a7:00000013,,340f18f3,,"csrrw	x17,mscratch,x30","a7,mscratch,t5",
800046a8,c.mv,s1:8002bce4,,84b2,,"c.mv	x9,x12","s1,a2",
800046aa,bne,,,07849463,,"bne	x9,x24,80004712","s1,s8,0x68",
80004712,c.addi,t2:38e00fff,,13fd,,"c.addi	x7,-1","t2,-1",
80004714,bne,,,03821463,,"bne	x4,x24,8000473c","tp,s8,0x28",
80004718,mulhsu,s6:00000000,,024e2b33,,"mulhsu	x22,x28,x4","s6,t3,tp",
8000471c,rem,t6:f1c2dce2,,0274efb3,,"rem	x31,x9,x7","t6,s1,t2",
80004720,csrrs,a0:00000010,,32702573,,"csrrs	x10,mhpmevent7,x0","a0,mhpmevent7,zero",
80004724,c.addi,s8:ffffffff,,1c7d,,"c.addi	x24,-1","s8,-1",
80004726,srl,s8:00000000,,01d25c33,,"srl	x24,x4,x29","s8,tp,t4",
8000472a,divu,gp:ffffffff,,02b1d1b3,,"divu	x3,x3,x11","gp,gp,a1",
8000472e,c.li,a6:00000014,,4851,,"c.li	x16,20","a6,20",
80004730,c.andi,a1:00000000,,99fd,,"c.andi	x11,-1","a1,-1",
80004732,beq,,,03d10163,,"beq	x2,x29,80004754","sp,t4,0x22",
80004736,srai,a7:00000000,,41985893,,"srai	x17,x16,0x19","a7,a6,0x19",
8000473a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000473c,c.andi,s1:8002bce4,,98fd,,"c.andi	x9,-1","s1,-1",
8000473e,c.lui,t6:00002000,,6f89,,"c.lui	x31,0x2","t6,0x2",
80004740,divu,a7:ffffffff,,024fd8b3,,"divu	x17,x31,x4","a7,t6,tp",
80004744,andi,s3:00000000,,0899f993,,"andi	x19,x19,137","s3,s3,137",
80004748,c.mv,t1:00002000,,837e,,"c.mv	x6,x31","t1,t6",
8000474a,or,a3:ffffffff,,015966b3,,"or	x13,x18,x21","a3,s2,s5",
8000474e,ori,s3:fffffe10,,e1076993,,"ori	x19,x14,-496","s3,a4,-496",
80004752,c.sub,s1:8002bce4,,8c8d,,"c.sub	x9,x11","s1,a1",
80004754,bge,,,0007dd63,,"bge	x15,x0,8000476e","a5,zero,0x1a",
80004758,slt,tp:00000001,,0041a233,,"slt	x4,x3,x4","tp,gp,tp",
8000475c,c.slli,s9:00400000,,0cda,,"c.slli	x25,0x16","s9,0x16",
8000475e,bltu,,,00646963,,"bltu	x8,x6,80004770","s0,t1,0x12",
80004762,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004764,csrrs,gp:005072f4,,b00ea1f3,,"csrrs	x3,mcycle,x29","gp,mcycle,t4",
80004768,c.add,s9:00400001,,9cf6,,"c.add	x25,x29","s9,t4",
8000476a,c.srli,s1:00000020,,80e9,,"c.srli	x9,0x1a","s1,0x1a",
8000476c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000476e,c.mv,a0:00002000,,851a,,"c.mv	x10,x6","a0,t1",
80004770,csrrci,s6:28001048,,7a107b73,,"csrrci	x22,tdata1,0","s6,tdata1,0",
80004774,slli,s4:00000000,,00011a13,,"slli	x20,x2,0x0","s4,sp,0x0",
80004778,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000477a,c.xor,a1:00002000,,8da9,,"c.xor	x11,x10","a1,a0",
8000477c,sub,a0:28001034,,410b0533,,"sub	x10,x22,x16","a0,s6,a6",
80004780,sltu,t1:00000000,,01ccb333,,"sltu	x6,x25,x28","t1,s9,t3",
80004784,c.srli,a1:00000000,,81d9,,"c.srli	x11,0x16","a1,0x16",
80004786,c.beqz,,,c599,,"c.beqz	x11,80004794","a1,0xe",
80004794,auipc,t6:15919794,,95915f97,,"auipc	x31,0x95915","t6,0x95915",
80004798,c.slli,s2:ffff8000,,093e,,"c.slli	x18,0xf","s2,0xf",
8000479a,c.srli,a4:00000000,,8325,,"c.srli	x14,0x9","a4,0x9",
8000479c,lui,t3:3a96b000,,3a96be37,,"lui	x28,0x3a96b","t3,0x3a96b",
800047a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800047a2,or,s5:28001034,,00a36ab3,,"or	x21,x6,x10","s5,t1,a0",
800047a6,csrrc,tp:00000008,,326ab273,,"csrrc	x4,mhpmevent6,x21","tp,mhpmevent6,s5",
