pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c304,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c300,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2fc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2f8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2f4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2f0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2ec,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2e8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2e4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2e0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2dc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2d8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2d4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2d0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2cc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2c8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2c4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2c0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2bc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2b8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2b4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2b0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2ac,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2a8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2a4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c2a0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c29c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c298,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c294,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c290,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c28c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c288,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c284,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c280,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c27c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c278,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c274,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c270,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c26c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c268,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c264,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c260,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c25c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c258,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c254,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c250,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c24c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c248,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c244,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c240,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c23c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c238,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c234,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c230,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c22c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c228,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c224,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c220,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c21c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c218,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c214,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c210,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c20c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c208,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c204,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c200,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1fc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1f8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1f4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1f0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1ec,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1e8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1e4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1e0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1dc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1d8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1d4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1d0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1cc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1c8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1c4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1c0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1bc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1b8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1b4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1b0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1ac,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1a8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1a4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c1a0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c19c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c198,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c194,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c190,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c18c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c188,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c184,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c180,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c17c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c178,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c174,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c170,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c16c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c168,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c164,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c160,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c15c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c158,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c154,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c150,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c14c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c148,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c144,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c140,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c13c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c138,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c134,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c130,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c12c,,1671,,"c.addi	x12,-4","a2,-4",
