pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000a842,c.and,a0:53c656ba,,8d75,,"c.and	x10,x13","a0,a3",
8000a844,lui,t2:aa394000,,aa3943b7,,"lui	x7,0xaa394","t2,0xaa394",
8000a848,c.slli,t3:00000000,,0e56,,"c.slli	x28,0x15","t3,0x15",
8000a84a,divu,s9:ffffffff,,03325cb3,,"divu	x25,x4,x19","s9,tp,s3",
8000a84e,div,s5:00000001,,02c64ab3,,"div	x21,x12,x12","s5,a2,a2",
8000a852,sll,t3:54728000,,01f39e33,,"sll	x28,x7,x31","t3,t2,t6",
8000a856,srai,s2:1fff5c6a,,402bd913,,"srai	x18,x23,0x2","s2,s7,0x2",
8000a85a,andi,t0:fffffbbb,,bbb6f293,,"andi	x5,x13,-1093","t0,a3,-1093",
8000a85e,sltu,s8:00000000,,0113bc33,,"sltu	x24,x7,x17","s8,t2,a7",
8000a862,bgeu,,,00167263,,"bgeu	x12,x1,8000a866","a2,ra,0x4",
8000a866,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
8000a868,auipc,t2:80013868,,00009397,,"auipc	x7,0x9","t2,0x9",
8000a86c,addi,t2:80013209,,9a138393,,"addi	x7,x7,-1631","t2,t2,-1631",
8000a870,lbu,s8:00000000,,69e3cc03,,"lbu	x24,1694(x7)","s8,t2,1694",
8000a874,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a878,sb,,,73338a23,,"sb	x19,1844(x7)","s3,t2,1844",
8000a87c,lb,t1:ffffffe4,,36638303,,"lb	x6,870(x7)","t1,t2,870",
8000a880,lui,a1:846bf000,,846bf5b7,,"lui	x11,0x846bf","a1,0x846bf",
8000a884,lbu,t6:00000000,,4233cf83,,"lbu	x31,1059(x7)","t6,t2,1059",
8000a888,lb,a3:00000000,,64038683,,"lb	x13,1600(x7)","a3,t2,1600",
8000a88c,mul,t4:00000000,,03450eb3,,"mul	x29,x10,x20","t4,a0,s4",
8000a890,andi,ra:00000000,,22417093,,"andi	x1,x2,548","ra,sp,548",
8000a894,lbu,s3:00000000,,05f3c983,,"lbu	x19,95(x7)","s3,t2,95",
8000a898,lb,t6:00000000,,30038f83,,"lb	x31,768(x7)","t6,t2,768",
8000a89c,mul,s3:00000000,,034389b3,,"mul	x19,x7,x20","s3,t2,s4",
8000a8a0,lbu,t4:00000000,,f963ce83,,"lbu	x29,-106(x7)","t4,t2,-106",
8000a8a4,lbu,a1:00000000,,feb3c583,,"lbu	x11,-21(x7)","a1,t2,-21",
8000a8a8,c.add,s9:fffffffe,,9ce6,,"c.add	x25,x25","s9,s9",
8000a8aa,ori,s1:8001374b,,5433e493,,"ori	x9,x7,1347","s1,t2,1347",
8000a8ae,lbu,s1:00000000,,14a3c483,,"lbu	x9,330(x7)","s1,t2,330",
8000a8b2,c.or,s1:00000000,,8cc5,,"c.or	x9,x9","s1,s1",
8000a8b4,lb,tp:00000000,,48c38203,,"lb	x4,1164(x7)","tp,t2,1164",
8000a8b8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a8ba,slt,t0:00000000,,011122b3,,"slt	x5,x2,x17","t0,sp,a7",
8000a8be,csrrs,,,340da073,,"csrrs	x0,mscratch,x27","zero,mscratch,s11",
8000a8c2,lb,s4:00000000,,e4838a03,,"lb	x20,-440(x7)","s4,t2,-440",
8000a8c6,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a8ca,sb,,,16138023,,"sb	x1,352(x7)","ra,t2,352",
8000a8ce,addi,a7:fffffa32,,a2270893,,"addi	x17,x14,-1502","a7,a4,-1502",
8000a8d2,sb,,,75138023,,"sb	x17,1856(x7)","a7,t2,1856",
8000a8d6,auipc,s0:528018d6,,d27f7417,,"auipc	x8,0xd27f7","s0,0xd27f7",
8000a8da,auipc,s3:b81858da,,3817b997,,"auipc	x19,0x3817b","s3,0x3817b",
8000a8de,sb,,,26538023,,"sb	x5,608(x7)","t0,t2,608",
8000a8e2,slt,s3:00000001,,017429b3,,"slt	x19,x8,x23","s3,s0,s7",
8000a8e6,lbu,t5:00000000,,1fc3cf03,,"lbu	x30,508(x7)","t5,t2,508",
8000a8ea,srai,s6:00000000,,41f4db13,,"srai	x22,x9,0x1f","s6,s1,0x1f",
8000a8ee,divu,s3:ffffffff,,034dd9b3,,"divu	x19,x27,x20","s3,s11,s4",
8000a8f2,c.add,a5:ffffffff,,9792,,"c.add	x15,x4","a5,tp",
8000a8f4,slt,s7:00000000,,01812bb3,,"slt	x23,x2,x24","s7,sp,s8",
8000a8f8,rem,s1:ffffffe8,,03b664b3,,"rem	x9,x12,x27","s1,a2,s11",
8000a8fc,sb,,,4e338a23,,"sb	x3,1268(x7)","gp,t2,1268",
8000a900,xori,s9:000001c0,,e3f84c93,,"xori	x25,x16,-449","s9,a6,-449",
8000a904,slli,a6:fff90000,,00e31813,,"slli	x16,x6,0xe","a6,t1,0xe",
8000a908,sra,a4:00000000,,41f0d733,,"sra	x14,x1,x31","a4,ra,t6",
8000a90c,bgeu,,,0393f863,,"bgeu	x7,x25,8000a93c","t2,s9,0x30",
8000a93c,mulhsu,t1:00000000,,03d3a333,,"mulhsu	x6,x7,x29","t1,t2,t4",
8000a940,csrrw,a6:0000001e,,34039873,,"csrrw	x16,mscratch,x7","a6,mscratch,t2",
8000a944,mulhu,s2:fffffffe,,0337b933,,"mulhu	x18,x15,x19","s2,a5,s3",
8000a948,mul,s0:00000000,,029b8433,,"mul	x8,x23,x9","s0,s7,s1",
8000a94c,c.add,tp:fffffffe,,924a,,"c.add	x4,x18","tp,s2",
8000a94e,bgeu,,,019bfd63,,"bgeu	x23,x25,8000a968","s7,s9,0x1a",
8000a952,auipc,,,13e0c017,,"auipc	x0,0x13e0c","zero,0x13e0c",
8000a956,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a95a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a95c,and,s4:00000000,,0172fa33,,"and	x20,x5,x23","s4,t0,s7",
8000a960,sra,a0:80028e54,,401d5533,,"sra	x10,x26,x1","a0,s10,ra",
8000a964,slti,s11:00000001,,2a01ad93,,"slti	x27,x3,672","s11,gp,672",
8000a968,add,s1:00000000,,002b04b3,,"add	x9,x22,x2","s1,s6,sp",
8000a96c,bgeu,,,03757c63,,"bgeu	x10,x23,8000a9a4","a0,s7,0x38",
8000a9a4,c.sub,a3:00000000,,8e81,,"c.sub	x13,x8","a3,s0",
8000a9a6,sltiu,t5:00000001,,8922bf13,,"sltiu	x30,x5,-1902","t5,t0,-1902",
8000a9aa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a9ac,and,a0:00000000,,019f7533,,"and	x10,x30,x25","a0,t5,s9",
8000a9b0,slti,t2:00000000,,86b32393,,"slti	x7,x6,-1941","t2,t1,-1941",
8000a9b4,lui,s9:722a7000,,722a7cb7,,"lui	x25,0x722a7","s9,0x722a7",
8000a9b8,blt,,,031e4c63,,"blt	x28,x17,8000a9f0","t3,a7,0x38",
8000a9bc,csrrs,s5:80013209,,3406aaf3,,"csrrs	x21,mscratch,x13","s5,mscratch,a3",
8000a9c0,bgeu,,,0201f263,,"bgeu	x3,x0,8000a9e4","gp,zero,0x24",
8000a9e4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a9e6,andi,tp:00000000,,7065f213,,"andi	x4,x11,1798","tp,a1,1798",
8000a9ea,c.or,a4:00000000,,8f45,,"c.or	x14,x9","a4,s1",
8000a9ec,sltiu,t2:00000001,,797f3393,,"sltiu	x7,x30,1943","t2,t5,1943",
8000a9f0,sll,t2:8002cce4,,00d613b3,,"sll	x7,x12,x13","t2,a2,a3",
8000a9f4,srl,t2:80013209,,009ad3b3,,"srl	x7,x21,x9","t2,s5,s1",
8000a9f8,c.and,s0:00000000,,8c6d,,"c.and	x8,x11","s0,a1",
8000a9fa,srl,s7:00000000,,003bdbb3,,"srl	x23,x23,x3","s7,s7,gp",
8000a9fe,and,t3:00000000,,01027e33,,"and	x28,x4,x16","t3,tp,a6",
8000aa02,slt,t6:00000000,,01bdafb3,,"slt	x31,x27,x27","t6,s11,s11",
8000aa06,c.bnez,,,e789,,"c.bnez	x15,8000aa10","a5,0xa",
8000aa10,csrrsi,t4:80013209,,3405eef3,,"csrrsi	x29,mscratch,11","t4,mscratch,11",
8000aa14,srai,a0:00000000,,41885513,,"srai	x10,x16,0x18","a0,a6,0x18",
8000aa18,beq,,,00f38463,,"beq	x7,x15,8000aa20","t2,a5,0x8",
8000aa1c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000aa20,xori,t1:000007c6,,7c624313,,"xori	x6,x4,1990","t1,tp,1990",
8000aa24,lui,t6:5cf76000,,5cf76fb7,,"lui	x31,0x5cf76","t6,0x5cf76",
8000aa28,lui,s4:d4381000,,d4381a37,,"lui	x20,0xd4381","s4,0xd4381",
8000aa2c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000aa2e,c.srai,a0:00000000,,855d,,"c.srai	x10,0x17","a0,0x17",
8000aa30,andi,gp:00000000,,0182f193,,"andi	x3,x5,24","gp,t0,24",
8000aa34,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000aa3a,slli,t5:00000000,,00649f13,,"slli	x30,x9,0x6","t5,s1,0x6",
8000aa3e,srl,a1:00000000,,006f55b3,,"srl	x11,x30,x6","a1,t5,t1",
8000aa42,andi,a0:00000000,,8701f513,,"andi	x10,x3,-1936","a0,gp,-1936",
8000aa46,c.xor,s0:00000000,,8c21,,"c.xor	x8,x8","s0,s0",
8000aa48,lui,a1:f871a000,,f871a5b7,,"lui	x11,0xf871a","a1,0xf871a",
8000aa4c,add,a3:80013208,,013e86b3,,"add	x13,x29,x19","a3,t4,s3",
8000aa50,csrrci,a5:8001320b,,340977f3,,"csrrci	x15,mscratch,18","a5,mscratch,18",
8000aa54,c.srli,a0:00000000,,8159,,"c.srli	x10,0x16","a0,0x16",
8000aa56,auipc,s2:f9753a56,,79749917,,"auipc	x18,0x79749","s2,0x79749",
8000aa5e,bltu,,,0159e463,,"bltu	x19,x21,8000aa66","s3,s5,0x8",
8000aa62,auipc,a3:0978fa62,,89785697,,"auipc	x13,0x89785","a3,0x89785",
8000aa66,csrrwi,s2:80013209,,340b5973,,"csrrwi	x18,mscratch,22","s2,mscratch,22",
8000aa6a,c.or,s0:8001320b,,8c5d,,"c.or	x8,x15","s0,a5",
8000aa6c,c.addi,s3:fffffffe,,19fd,,"c.addi	x19,-1","s3,-1",
8000aa6e,srli,s9:006a1c08,,009a5c93,,"srli	x25,x20,0x9","s9,s4,0x9",
8000aa72,xor,t6:00000000,,017f4fb3,,"xor	x31,x30,x23","t6,t5,s7",
8000aa76,and,s3:00000000,,01eff9b3,,"and	x19,x31,x30","s3,t6,t5",
8000aa7a,c.sub,s1:7ffd331c,,8c91,,"c.sub	x9,x12","s1,a2",
8000aa7c,xori,s1:00000514,,514bc493,,"xori	x9,x23,1300","s1,s7,1300",
8000aa80,bge,,,03b15b63,,"bge	x2,x27,8000aab6","sp,s11,0x36",
8000aa84,mulhu,a3:00000000,,0245b6b3,,"mulhu	x13,x11,x4","a3,a1,tp",
8000aa88,rem,s8:00000000,,03516c33,,"rem	x24,x2,x21","s8,sp,s5",
8000aa8c,sll,s1:00000000,,005994b3,,"sll	x9,x19,x5","s1,s3,t0",
8000aa90,srai,gp:00000000,,40775193,,"srai	x3,x14,0x7","gp,a4,0x7",
8000aa94,csrrw,s5:00000016,,340c1af3,,"csrrw	x21,mscratch,x24","s5,mscratch,s8",
8000aa98,c.and,a3:00000000,,8ef9,,"c.and	x13,x14","a3,a4",
8000aa9a,mulhu,ra:00000000,,03f9b0b3,,"mulhu	x1,x19,x31","ra,s3,t6",
8000aa9e,bge,,,003fd263,,"bge	x31,x3,8000aaa2","t6,gp,0x4",
8000aaa2,bgeu,,,015cfc63,,"bgeu	x25,x21,8000aaba","s9,s5,0x18",
8000aaba,mulhsu,gp:00000000,,027da1b3,,"mulhsu	x3,x27,x7","gp,s11,t2",
8000aabe,bgeu,,,00ebf763,,"bgeu	x23,x14,8000aacc","s7,a4,0xe",
8000aacc,mul,s9:00000000,,03200cb3,,"mul	x25,x0,x18","s9,zero,s2",
8000aad0,c.and,s1:00000000,,8cf1,,"c.and	x9,x12","s1,a2",
8000aad2,mul,s2:7e21e000,,02f58933,,"mul	x18,x11,x15","s2,a1,a5",
8000aad6,csrrwi,tp:00000000,,340fd273,,"csrrwi	x4,mscratch,31","tp,mscratch,31",
8000aada,c.and,a5:00000000,,8fe9,,"c.and	x15,x10","a5,a0",
8000aadc,c.beqz,,,cd01,,"c.beqz	x10,8000aaf4","a0,0x18",
8000aaf4,bge,,,017ed963,,"bge	x29,x23,8000ab06","t4,s7,0x12",
8000aaf8,c.andi,s1:00000000,,98fd,,"c.andi	x9,-1","s1,-1",
8000aafa,c.slli,gp:00000000,,019e,,"c.slli	x3,0x7","gp,0x7",
8000aafc,div,a6:00000000,,034ac833,,"div	x16,x21,x20","a6,s5,s4",
8000ab00,mulhu,s4:00000000,,03b1ba33,,"mulhu	x20,x3,x27","s4,gp,s11",
8000ab04,c.andi,s1:00000000,,98fd,,"c.andi	x9,-1","s1,-1",
8000ab06,sltiu,s1:00000000,,4688b493,,"sltiu	x9,x17,1128","s1,a7,1128",
8000ab0a,csrrs,s1:0000001f,,3406a4f3,,"csrrs	x9,mscratch,x13","s1,mscratch,a3",
8000ab0e,csrrsi,,,340ce073,,"csrrsi	x0,mscratch,25","zero,mscratch,25",
8000ab12,csrrwi,s1:0000001f,,3405d4f3,,"csrrwi	x9,mscratch,11","s1,mscratch,11",
8000ab16,andi,t4:80028c54,,d5dd7e93,,"andi	x29,x26,-675","t4,s10,-675",
8000ab1a,csrrsi,s5:0000000b,,34006af3,,"csrrsi	x21,mscratch,0","s5,mscratch,0",
8000ab1e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000ab20,c.andi,a4:00000000,,8b59,,"c.andi	x14,22","a4,22",
8000ab22,xor,a5:80013209,,007847b3,,"xor	x15,x16,x7","a5,a6,t2",
8000ab26,srli,a4:00004001,,011ed713,,"srli	x14,x29,0x11","a4,t4,0x11",
8000ab2a,remu,s2:f871a000,,0235f933,,"remu	x18,x11,x3","s2,a1,gp",
8000ab2e,slt,s3:00000000,,0106a9b3,,"slt	x19,x13,x16","s3,a3,a6",
8000ab32,lui,s5:5db63000,,5db63ab7,,"lui	x21,0x5db63","s5,0x5db63",
8000ab36,sltiu,t6:00000001,,3ca4bf93,,"sltiu	x31,x9,970","t6,s1,970",
8000ab3a,c.slli,a7:8c800000,,08da,,"c.slli	x17,0x16","a7,0x16",
8000ab3c,or,a0:80028e54,,010d6533,,"or	x10,x26,x16","a0,s10,a6",
8000ab40,lui,a0:08086000,,08086537,,"lui	x10,0x8086","a0,0x8086",
8000ab48,blt,,,05abc063,,"blt	x23,x26,8000ab88","s7,s10,0x40",
8000ab4c,blt,,,039ece63,,"blt	x29,x25,8000ab88","t4,s9,0x3c",
8000ab88,add,,,004f8033,,"add	x0,x31,x4","zero,t6,tp",
8000ab8c,c.or,a5:f871b209,,8fcd,,"c.or	x15,x11","a5,a1",
8000ab8e,c.add,ra:00000000,,90e6,,"c.add	x1,x25","ra,s9",
8000ab90,c.srai,a3:00000000,,86c9,,"c.srai	x13,0x12","a3,0x12",
8000ab92,slti,s0:00000000,,9a5b2413,,"slti	x8,x22,-1627","s0,s6,-1627",
8000ab96,divu,a5:ffffffff,,023657b3,,"divu	x15,x12,x3","a5,a2,gp",
8000ab9a,c.srai,s0:00000000,,842d,,"c.srai	x8,0xb","s0,0xb",
8000ab9c,c.sub,a5:ffffbffe,,8f99,,"c.sub	x15,x14","a5,a4",
8000ab9e,addi,s3:f87199c7,,9c758993,,"addi	x19,x11,-1593","s3,a1,-1593",
8000aba2,csrrc,t1:0000000b,,340bb373,,"csrrc	x6,mscratch,x23","t1,mscratch,s7",
8000aba6,bltu,,,03f0e963,,"bltu	x1,x31,8000abd8","ra,t6,0x32",
8000abd8,mul,s4:00000000,,03018a33,,"mul	x20,x3,x16","s4,gp,a6",
8000abdc,auipc,s9:9deaabdc,,1dea0c97,,"auipc	x25,0x1dea0","s9,0x1dea0",
8000abe0,c.slli,s2:0e340000,,0916,,"c.slli	x18,0x5","s2,0x5",
8000abe2,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
8000abe4,c.and,s1:0000001f,,8ce5,,"c.and	x9,x9","s1,s1",
8000abe6,c.beqz,,,c189,,"c.beqz	x11,8000abe8","a1,0x2",
8000abe8,csrrwi,s11:0000000b,,3405ddf3,,"csrrwi	x27,mscratch,11","s11,mscratch,11",
8000abec,or,s4:9deaabdc,,0196ea33,,"or	x20,x13,x25","s4,a3,s9",
8000abf0,c.sub,a0:00006002,,8d1d,,"c.sub	x10,x15","a0,a5",
8000abf2,slli,t6:00000000,,00cf1f93,,"slli	x31,x30,0xc","t6,t5,0xc",
8000abf6,csrrsi,s4:0000000b,,34096a73,,"csrrsi	x20,mscratch,18","s4,mscratch,18",
8000abfa,srli,s5:00000000,,01efda93,,"srli	x21,x31,0x1e","s5,t6,0x1e",
8000abfe,srai,s8:00000000,,409a5c13,,"srai	x24,x20,0x9","s8,s4,0x9",
8000ac02,sra,t4:00000000,,41fadeb3,,"sra	x29,x21,x31","t4,s5,t6",
8000ac06,c.srai,s0:00000000,,842d,,"c.srai	x8,0xb","s0,0xb",
8000ac08,ori,a7:00000789,,78986893,,"ori	x17,x16,1929","a7,a6,1929",
8000ac0c,csrrs,ra:0000001b,,340020f3,,"csrrs	x1,mscratch,x0","ra,mscratch,zero",
8000ac10,c.bnez,,,e895,,"c.bnez	x9,8000ac44","s1,0x34",
8000ac44,c.or,s0:00000000,,8c41,,"c.or	x8,x8","s0,s0",
8000ac46,sltu,t3:00000001,,00b1be33,,"sltu	x28,x3,x11","t3,gp,a1",
8000ac4a,xori,s11:7ffecac8,,8c13cd93,,"xori	x27,x7,-1855","s11,t2,-1855",
8000ac4e,mulhsu,s7:00000000,,035f2bb3,,"mulhsu	x23,x30,x21","s7,t5,s5",
8000ac52,c.srai,a4:00000000,,8779,,"c.srai	x14,0x1e","a4,0x1e",
8000ac54,sltiu,s6:00000001,,a3e73b13,,"sltiu	x22,x14,-1474","s6,a4,-1474",
8000ac58,sltiu,t5:00000001,,9b37bf13,,"sltiu	x30,x15,-1613","t5,a5,-1613",
8000ac5c,lui,,,9f300037,,"lui	x0,0x9f300","zero,0x9f300",
8000ac60,bge,,,01dc5e63,,"bge	x24,x29,8000ac7c","s8,t4,0x1c",
8000ac7c,c.beqz,,,c391,,"c.beqz	x15,8000ac80","a5,0x4",
8000ac7e,c.xor,s0:0000001f,,8c25,,"c.xor	x8,x9","s0,s1",
8000ac80,slt,a0:00000000,,0054a533,,"slt	x10,x9,x5","a0,s1,t0",
8000ac84,srli,s8:00000000,,01245c13,,"srli	x24,x8,0x12","s8,s0,0x12",
8000ac88,sra,s2:00000000,,41f85933,,"sra	x18,x16,x31","s2,a6,t6",
8000ac8c,blt,,,034e4b63,,"blt	x28,x20,8000acc2","t3,s4,0x36",
8000acc2,srli,a6:00000000,,0191d813,,"srli	x16,x3,0x19","a6,gp,0x19",
8000acc6,and,t1:00000000,,0121f333,,"and	x6,x3,x18","t1,gp,s2",
8000acca,sll,t2:00000001,,00eb13b3,,"sll	x7,x22,x14","t2,s6,a4",
8000acce,xor,ra:00000001,,004e40b3,,"xor	x1,x28,x4","ra,t3,tp",
8000acd2,beq,,,01490863,,"beq	x18,x20,8000ace2","s2,s4,0x10",
8000acd6,srai,s2:00000000,,40775913,,"srai	x18,x14,0x7","s2,a4,0x7",
8000acda,lui,s1:c0643000,,c06434b7,,"lui	x9,0xc0643","s1,0xc0643",
8000acde,c.addi,a3:ffffffff,,16fd,,"c.addi	x13,-1","a3,-1",
8000ace0,c.srli,a4:00000000,,8335,,"c.srli	x14,0xd","a4,0xd",
8000ace2,bgeu,,,013df863,,"bgeu	x27,x19,8000acf2","s11,s3,0x10",
8000ace6,bltu,,,01beec63,,"bltu	x29,x27,8000acfe","t4,s11,0x18",
8000acfe,divu,t1:ffffffff,,024e5333,,"divu	x6,x28,x4","t1,t3,tp",
8000ad02,ori,a3:00000609,,608e6693,,"ori	x13,x28,1544","a3,t3,1544",
8000ad06,srli,a5:00000000,,01705793,,"srli	x15,x0,0x17","a5,zero,0x17",
8000ad0a,srai,t2:00000001,,40445393,,"srai	x7,x8,0x4","t2,s0,0x4",
8000ad0e,csrrs,s11:0000001b,,34042df3,,"csrrs	x27,mscratch,x8","s11,mscratch,s0",
8000ad12,xori,a5:fffff892,,88d44793,,"xori	x15,x8,-1907","a5,s0,-1907",
8000ad16,c.addi,tp:ffffffff,,127d,,"c.addi	x4,-1","tp,-1",
8000ad18,csrrw,a4:0000001f,,34091773,,"csrrw	x14,mscratch,x18","a4,mscratch,s2",
8000ad1c,div,t3:ffffffff,,026e4e33,,"div	x28,x28,x6","t3,t3,t1",
8000ad20,c.slli,gp:00000000,,01a6,,"c.slli	x3,0x9","gp,0x9",
8000ad22,csrrs,s11:00000000,,3408adf3,,"csrrs	x27,mscratch,x17","s11,mscratch,a7",
8000ad26,bltu,,,02876063,,"bltu	x14,x8,8000ad46","a4,s0,0x20",
8000ad2a,xor,s1:9deaabdc,,01fcc4b3,,"xor	x9,x25,x31","s1,s9,t6",
8000ad2e,bge,,,036ad063,,"bge	x21,x22,8000ad4e","s5,s6,0x20",
8000ad32,mul,,,02160033,,"mul	x0,x12,x1","zero,a2,ra",
8000ad36,rem,s9:00000000,,03b1ecb3,,"rem	x25,x3,x27","s9,gp,s11",
8000ad3a,xori,t2:00000316,,316c4393,,"xori	x7,x24,790","t2,s8,790",
8000ad3e,c.addi,t3:fffffffe,,1e7d,,"c.addi	x28,-1","t3,-1",
8000ad40,bne,,,050c1263,,"bne	x24,x16,8000ad84","s8,a6,0x44",
8000ad44,c.srai,s0:00000000,,8445,,"c.srai	x8,0x11","s0,0x11",
8000ad46,or,s11:f873dde7,,01366db3,,"or	x27,x12,x19","s11,a2,s3",
8000ad4a,srl,s4:00000000,,01055a33,,"srl	x20,x10,x16","s4,a0,a6",
8000ad4e,rem,t3:00000000,,03e9ee33,,"rem	x28,x19,x30","t3,s3,t5",
8000ad52,csrrc,s3:00000789,,3408b9f3,,"csrrc	x19,mscratch,x17","s3,mscratch,a7",
8000ad56,divu,s11:ffffffff,,025dddb3,,"divu	x27,x27,x5","s11,s11,t0",
8000ad5a,remu,a0:ffffffff,,03027533,,"remu	x10,x4,x16","a0,tp,a6",
8000ad5e,slli,gp:00000000,,01001193,,"slli	x3,x0,0x10","gp,zero,0x10",
8000ad62,xor,a4:f871a000,,0185c733,,"xor	x14,x11,x24","a4,a1,s8",
8000ad66,srl,t6:000009de,,01a4dfb3,,"srl	x31,x9,x26","t6,s1,s10",
8000ad6a,slli,,,01a69013,,"slli	x0,x13,0x1a","zero,a3,0x1a",
8000ad6e,c.sub,a5:078e5892,,8f8d,,"c.sub	x15,x11","a5,a1",
8000ad70,c.beqz,,,c481,,"c.beqz	x9,8000ad78","s1,0x8",
8000ad72,bge,,,02ead663,,"bge	x21,x14,8000ad9e","s5,a4,0x2c",
8000ad9e,slli,s3:06090000,,01069993,,"slli	x19,x13,0x10","s3,a3,0x10",
8000ada2,csrrsi,a7:00000000,,340068f3,,"csrrsi	x17,mscratch,0","a7,mscratch,0",
8000ada6,mulhu,a7:00000000,,03f0b8b3,,"mulhu	x17,x1,x31","a7,ra,t6",
8000adaa,c.or,a0:ffffffff,,8d55,,"c.or	x10,x13","a0,a3",
8000adac,bltu,,,0109e863,,"bltu	x19,x16,8000adbc","s3,a6,0x10",
8000adb0,csrrs,t2:00000000,,3401a3f3,,"csrrs	x7,mscratch,x3","t2,mscratch,gp",
8000adb4,c.and,a5:078e5892,,8fe9,,"c.and	x15,x10","a5,a0",
8000adb6,div,tp:7ffd71ac,,02ad4233,,"div	x4,x26,x10","tp,s10,a0",
8000adba,c.mv,a0:00000001,,855a,,"c.mv	x10,x22","a0,s6",
8000adbc,mul,a3:00000000,,020a06b3,,"mul	x13,x20,x0","a3,s4,zero",
8000adc0,csrrs,a5:00000000,,340627f3,,"csrrs	x15,mscratch,x12","a5,mscratch,a2",
8000adc4,mulhu,t6:00000616,,029fbfb3,,"mulhu	x31,x31,x9","t6,t6,s1",
8000adc8,remu,t2:00000616,,027ff3b3,,"remu	x7,x31,x7","t2,t6,t2",
8000adcc,c.srli,s0:00000000,,806d,,"c.srli	x8,0x1b","s0,0x1b",
8000adce,c.bnez,,,e41d,,"c.bnez	x8,8000adfc","s0,0x2e",
8000add0,div,a4:00000000,,0366c733,,"div	x14,x13,x22","a4,a3,s6",
8000add4,mulh,s1:00000000,,031114b3,,"mulh	x9,x2,x17","s1,sp,a7",
8000add8,beq,,,02d78063,,"beq	x15,x13,8000adf8","a5,a3,0x20",
8000adf8,rem,ra:8002cce4,,039660b3,,"rem	x1,x12,x25","ra,a2,s9",
8000ae00,srli,a1:00000000,,00805593,,"srli	x11,x0,0x8","a1,zero,0x8",
8000ae04,csrrwi,ra:8002cce4,,340650f3,,"csrrwi	x1,mscratch,12","ra,mscratch,12",
8000ae08,mulhsu,s4:c0001f4f,,03a62a33,,"mulhsu	x20,x12,x26","s4,a2,s10",
8000ae0c,or,tp:8002cce4,,001c6233,,"or	x4,x24,x1","tp,s8,ra",
8000ae10,div,t0:ffffffff,,02b0c2b3,,"div	x5,x1,x11","t0,ra,a1",
8000ae14,c.slli,s8:00000000,,0c6e,,"c.slli	x24,0x1b","s8,0x1b",
8000ae16,beq,,,011e0463,,"beq	x28,x17,8000ae1e","t3,a7,0x8",
8000ae1e,xor,t5:ffffffff,,00034f33,,"xor	x30,x6,x0","t5,t1,zero",
8000ae22,csrrsi,t2:0000000c,,340063f3,,"csrrsi	x7,mscratch,0","t2,mscratch,0",
8000ae26,sltiu,s0:00000000,,547d3413,,"sltiu	x8,x26,1351","s0,s10,1351",
8000ae2a,csrrsi,s9:0000000c,,34046cf3,,"csrrsi	x25,mscratch,8","s9,mscratch,8",
8000ae2e,slt,a5:00000001,,013527b3,,"slt	x15,x10,x19","a5,a0,s3",
8000ae32,div,s6:ffffffff,,0226cb33,,"div	x22,x13,x2","s6,a3,sp",
8000ae36,slt,a7:00000000,,01cfa8b3,,"slt	x17,x31,x28","a7,t6,t3",
8000ae3a,c.srai,a4:00000000,,872d,,"c.srai	x14,0xb","a4,0xb",
8000ae3c,srli,t0:00000000,,0108d293,,"srli	x5,x17,0x10","t0,a7,0x10",
8000ae40,sltu,a6:00000001,,0195b833,,"sltu	x16,x11,x25","a6,a1,s9",
8000ae44,csrrci,s3:0000000c,,340079f3,,"csrrci	x19,mscratch,0","s3,mscratch,0",
8000ae48,srai,a1:ffffffff,,415dd593,,"srai	x11,x27,0x15","a1,s11,0x15",
8000ae4c,c.addi,s5:ffffffff,,1afd,,"c.addi	x21,-1","s5,-1",
8000ae4e,addi,gp:fffffc88,,c89f0193,,"addi	x3,x30,-887","gp,t5,-887",
8000ae52,bltu,,,01ece963,,"bltu	x25,x30,8000ae64","s9,t5,0x12",
8000ae64,and,s9:00000000,,00987cb3,,"and	x25,x16,x9","s9,a6,s1",
8000ae68,sll,a3:00000000,,00e496b3,,"sll	x13,x9,x14","a3,s1,a4",
8000ae6c,sltiu,a1:00000000,,6dc0b593,,"sltiu	x11,x1,1756","a1,ra,1756",
8000ae70,andi,t0:00000000,,ef62f293,,"andi	x5,x5,-266","t0,t0,-266",
