pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80004740,c.jal,ra:80004742,,3ffd,,c.jal	8000473e,0xfffffffe,
8000473e,c.jal,ra:80004740,,3fc5,,c.jal	8000472e,0xfffffff0,
8000472e,c.jal,ra:80004730,,2805,,c.jal	8000475e,0x30,
8000475e,c.jal,ra:80004760,,3fd9,,c.jal	80004734,0xffffffd6,
80004734,c.jal,ra:80004736,,3fcd,,c.jal	80004726,0xfffffff2,
80004726,c.jal,ra:80004728,,2831,,c.jal	80004742,0x1c,
80004742,c.jal,ra:80004744,,37fd,,c.jal	80004730,0xffffffee,
80004730,c.j,,,a811,,c.j	80004744,0x14,
80004744,jal,ra:80004748,,ff7ff0ef,,"jal	x1,8000473a","ra,0xfffffff6",
8000473a,jal,t1:8000473e,,ff9ff36f,,"jal	x6,80004732","t1,0xfffffff8",
80004732,c.jal,ra:80004734,,2819,,c.jal	80004748,0x16,
80004748,c.jal,ra:8000474a,,37fd,,c.jal	80004736,0xffffffee,
80004736,c.j,,,b7fd,,c.j	80004724,0xffffffee,
80004724,c.j,,,bff5,,c.j	80004720,0xfffffffc,
80004720,c.jal,ra:80004722,,2821,,c.jal	80004738,0x18,
80004738,c.j,,,a00d,,c.j	8000475a,0x22,
8000475a,c.j,,,bfc5,,c.j	8000474a,0xfffffff0,
8000474a,jal,gp:8000474e,,fdfff1ef,,"jal	x3,80004728","gp,0xffffffde",
80004728,c.jal,ra:8000472a,,201d,,c.jal	8000474e,0x26,
8000474e,jal,ra:80004752,,fd5ff0ef,,"jal	x1,80004722","ra,0xffffffd4",
80004722,c.j,,,a805,,c.j	80004752,0x30,
80004752,jal,ra:80004756,,fd9ff0ef,,"jal	x1,8000472a","ra,0xffffffd8",
8000472a,jal,ra:8000472e,,02c000ef,,"jal	x1,80004756","ra,0x2c",
80004756,c.j,,,a029,,c.j	80004760,0xa,
80004760,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004764,jal,ra:80004768,,008000ef,,"jal	x1,8000476c","ra,0x8",
8000476c,c.jal,ra:8000476e,,2811,,c.jal	80004780,0x14,
80004780,c.jal,ra:80004782,,2829,,c.jal	8000479a,0x1a,
8000479a,c.j,,,bff5,,c.j	80004796,0xfffffffc,
80004796,jal,a1:8000479a,,fd5ff5ef,,"jal	x11,8000476a","a1,0xffffffd4",
8000476a,c.j,,,a011,,c.j	8000476e,0x4,
8000476e,c.jal,ra:80004770,,2039,,c.jal	8000477c,0xe,
8000477c,c.jal,ra:8000477e,,3fdd,,c.jal	80004772,0xfffffff6,
80004772,c.j,,,a011,,c.j	80004776,0x4,
80004776,c.jal,ra:80004778,,2839,,c.jal	80004794,0x1e,
80004794,c.j,,,b7fd,,c.j	80004782,0xffffffee,
80004782,c.jal,ra:80004784,,2011,,c.jal	80004786,0x4,
80004786,jal,s2:8000478a,,fffff96f,,"jal	x18,80004784","s2,0xfffffffe",
80004784,c.j,,,bfed,,c.j	8000477e,0xfffffffa,
8000477e,c.jal,ra:80004780,,2801,,c.jal	8000478e,0x10,
8000478e,c.jal,ra:80004790,,3ff5,,c.jal	8000478a,0xfffffffc,
8000478a,jal,ra:8000478e,,012000ef,,"jal	x1,8000479c","ra,0x12",
8000479c,c.jal,ra:8000479e,,37f1,,c.jal	80004768,0xffffffcc,
80004768,c.jal,ra:8000476a,,202d,,c.jal	80004792,0x2a,
80004792,c.jal,ra:80004794,,3ff9,,c.jal	80004770,0xffffffde,
80004770,c.j,,,a005,,c.j	80004790,0x20,
80004790,c.jal,ra:80004792,,37d5,,c.jal	80004774,0xffffffe4,
80004774,c.jal,ra:80004776,,2011,,c.jal	80004778,0x4,
80004778,jal,t1:8000477c,,0260036f,,"jal	x6,8000479e","t1,0x26",
8000479e,jal,ra:800047a2,,004000ef,,"jal	x1,800047a2","ra,0x4",
800047a2,slli,s6:80004442,,00069b13,,"slli	x22,x13,0x0","s6,a3,0x0",
800047a6,jal,ra:800047aa,,010000ef,,"jal	x1,800047b6","ra,0x10",
800047b6,c.jal,ra:800047b8,,2015,,c.jal	800047da,0x24,
800047da,jal,ra:800047de,,008000ef,,"jal	x1,800047e2","ra,0x8",
800047e2,c.jal,ra:800047e4,,37e1,,c.jal	800047aa,0xffffffc8,
800047aa,c.j,,,a029,,c.j	800047b4,0xa,
800047b4,c.jal,ra:800047b6,,2031,,c.jal	800047c0,0xc,
800047c0,jal,ra:800047c4,,012000ef,,"jal	x1,800047d2","ra,0x12",
800047d2,c.jal,ra:800047d4,,3fdd,,c.jal	800047c8,0xfffffff6,
800047c8,jal,t1:800047cc,,0180036f,,"jal	x6,800047e0","t1,0x18",
800047e0,c.jal,ra:800047e2,,2011,,c.jal	800047e4,0x4,
800047e4,c.jal,ra:800047e6,,37f1,,c.jal	800047b0,0xffffffcc,
800047b0,c.j,,,a025,,c.j	800047d8,0x28,
800047d8,c.j,,,b7f5,,c.j	800047c4,0xffffffec,
800047c4,jal,ra:800047c8,,01a000ef,,"jal	x1,800047de","ra,0x1a",
800047de,c.j,,,bff1,,c.j	800047ba,0xffffffdc,
800047ba,c.jal,ra:800047bc,,3fcd,,c.jal	800047ac,0xfffffff2,
800047ac,c.j,,,a025,,c.j	800047d4,0x28,
800047d4,jal,ra:800047d8,,fdfff0ef,,"jal	x1,800047b2","ra,0xffffffde",
800047b2,c.jal,ra:800047b4,,2839,,c.jal	800047d0,0x1e,
800047d0,c.j,,,b7e5,,c.j	800047b8,0xffffffe8,
800047b8,c.j,,,a011,,c.j	800047bc,0x4,
800047bc,jal,t1:800047c0,,0100036f,,"jal	x6,800047cc","t1,0x10",
800047cc,jal,t0:800047d0,,fe3ff2ef,,"jal	x5,800047ae","t0,0xffffffe2",
800047ae,c.j,,,a825,,c.j	800047e6,0x38,
800047e6,c.andi,a5:00000001,,9bfd,,"c.andi	x15,-1","a5,-1",
800047e8,jal,ra:800047ec,,020000ef,,"jal	x1,80004808","ra,0x20",
80004808,c.j,,,bfdd,,c.j	800047fe,0xfffffff6,
800047fe,jal,ra:80004802,,ff3ff0ef,,"jal	x1,800047f0","ra,0xfffffff2",
800047f0,c.jal,ra:800047f2,,2021,,c.jal	800047f8,0x8,
800047f8,jal,ra:800047fc,,016000ef,,"jal	x1,8000480e","ra,0x16",
8000480e,c.j,,,bfd5,,c.j	80004802,0xfffffff4,
80004802,c.jal,ra:80004804,,2039,,c.jal	80004810,0xe,
80004810,c.jal,ra:80004812,,3fed,,c.jal	8000480a,0xfffffffa,
8000480a,jal,ra:8000480e,,ffbff0ef,,"jal	x1,80004804","ra,0xfffffffa",
80004804,jal,ra:80004808,,fefff0ef,,"jal	x1,800047f2","ra,0xffffffee",
800047f2,c.j,,,a009,,c.j	800047f4,0x2,
800047f4,jal,ra:800047f8,,ff9ff0ef,,"jal	x1,800047ec","ra,0xfffffff8",
800047ec,jal,tp:800047f0,,0100026f,,"jal	x4,800047fc","tp,0x10",
800047fc,c.jal,ra:800047fe,,2819,,c.jal	80004812,0x16,
80004812,c.lui,t0:0001d000,,62f5,,"c.lui	x5,0x1d","t0,0x1d",
80004814,jal,ra:80004818,,03a000ef,,"jal	x1,8000484e","ra,0x3a",
8000484e,jal,t1:80004852,,fcbff36f,,"jal	x6,80004818","t1,0xffffffca",
80004818,c.j,,,a831,,c.j	80004834,0x1c,
80004834,jal,ra:80004838,,fe7ff0ef,,"jal	x1,8000481a","ra,0xffffffe6",
8000481a,c.jal,ra:8000481c,,2039,,c.jal	80004828,0xe,
80004828,jal,t2:8000482c,,004003ef,,"jal	x7,8000482c","t2,0x4",
8000482c,c.j,,,a031,,c.j	80004838,0xc,
80004838,c.j,,,a009,,c.j	8000483a,0x2,
8000483a,c.j,,,a019,,c.j	80004840,0x6,
80004840,jal,ra:80004844,,fefff0ef,,"jal	x1,8000482e","ra,0xffffffee",
8000482e,jal,t1:80004832,,01e0036f,,"jal	x6,8000484c","t1,0x1e",
8000484c,c.j,,,bfe9,,c.j	80004826,0xffffffda,
80004826,c.jal,ra:80004828,,2031,,c.jal	80004832,0xc,
80004832,c.j,,,b7fd,,c.j	80004820,0xffffffee,
80004820,c.jal,ra:80004822,,2009,,c.jal	80004822,0x2,
80004822,jal,s4:80004826,,02600a6f,,"jal	x20,80004848","s4,0x26",
80004848,jal,ra:8000484c,,ffdff0ef,,"jal	x1,80004844","ra,0xfffffffc",
80004844,jal,t4:80004848,,fd9ffeef,,"jal	x29,8000481c","t4,0xffffffd8",
8000481c,jal,ra:80004820,,020000ef,,"jal	x1,8000483c","ra,0x20",
8000483c,jal,t1:80004840,,0160036f,,"jal	x6,80004852","t1,0x16",
80004852,remu,s5:00000001,,03757ab3,,"remu	x21,x10,x23","s5,a0,s7",
80004856,jal,ra:8000485a,,00a000ef,,"jal	x1,80004860","ra,0xa",
80004860,c.jal,ra:80004862,,2825,,c.jal	80004898,0x38,
80004898,c.j,,,b7fd,,c.j	80004886,0xffffffee,
80004886,jal,ra:8000488a,,014000ef,,"jal	x1,8000489a","ra,0x14",
8000489a,c.jal,ra:8000489c,,37cd,,c.jal	8000487c,0xffffffe2,
8000487c,jal,ra:80004880,,00e000ef,,"jal	x1,8000488a","ra,0xe",
8000488a,jal,ra:8000488e,,016000ef,,"jal	x1,800048a0","ra,0x16",
800048a0,c.j,,,bfe1,,c.j	80004878,0xffffffd8,
80004878,jal,t1:8000487c,,fe7ff36f,,"jal	x6,8000485e","t1,0xffffffe6",
8000485e,c.jal,ra:80004860,,2029,,c.jal	80004868,0xa,
80004868,c.jal,ra:8000486a,,2025,,c.jal	80004890,0x28,
80004890,c.jal,ra:80004892,,3fc5,,c.jal	80004880,0xfffffff0,
80004880,c.j,,,a00d,,c.j	800048a2,0x22,
800048a2,c.j,,,b7d1,,c.j	80004866,0xffffffc4,
80004866,c.jal,ra:80004868,,2031,,c.jal	80004872,0xc,
80004872,jal,gp:80004876,,ff1ff1ef,,"jal	x3,80004862","gp,0xfffffff0",
80004862,c.jal,ra:80004864,,2031,,c.jal	8000486e,0xc,
8000486e,jal,ra:80004872,,024000ef,,"jal	x1,80004892","ra,0x24",
80004892,jal,ra:80004896,,fd9ff0ef,,"jal	x1,8000486a","ra,0xffffffd8",
8000486a,jal,t1:8000486e,,ffbff36f,,"jal	x6,80004864","t1,0xfffffffa",
80004864,c.jal,ra:80004866,,280d,,c.jal	80004896,0x32,
80004896,c.j,,,b7f5,,c.j	80004882,0xffffffec,
80004882,jal,s4:80004886,,fd9ffa6f,,"jal	x20,8000485a","s4,0xffffffd8",
8000485a,jal,t1:8000485e,,0440036f,,"jal	x6,8000489e","t1,0x44",
8000489e,c.j,,,bfc5,,c.j	8000488e,0xfffffff0,
8000488e,c.jal,ra:80004890,,37e5,,c.jal	80004876,0xffffffe8,
80004876,c.j,,,a01d,,c.j	8000489c,0x26,
8000489c,c.j,,,a021,,c.j	800048a4,0x8,
800048a4,c.mv,a1:fffe095c,,85e2,,"c.mv	x11,x24","a1,s8",
800048a6,jal,ra:800048aa,,00c000ef,,"jal	x1,800048b2","ra,0xc",
800048b2,c.j,,,a009,,c.j	800048b4,0x2,
800048b4,jal,t0:800048b8,,01a002ef,,"jal	x5,800048ce","t0,0x1a",
800048ce,c.jal,ra:800048d0,,37ed,,c.jal	800048b8,0xffffffea,
800048b8,c.jal,ra:800048ba,,2009,,c.jal	800048ba,0x2,
800048ba,c.j,,,a019,,c.j	800048c0,0x6,
800048c0,c.jal,ra:800048c2,,2801,,c.jal	800048d0,0x10,
800048d0,c.j,,,bff9,,c.j	800048ae,0xffffffde,
800048ae,jal,ra:800048b2,,014000ef,,"jal	x1,800048c2","ra,0x14",
800048c2,c.jal,ra:800048c4,,2019,,c.jal	800048c8,0x6,
800048c8,c.jal,ra:800048ca,,3ff5,,c.jal	800048c4,0xfffffffc,
800048c4,jal,s0:800048c8,,fe7ff46f,,"jal	x8,800048aa","s0,0xffffffe6",
800048aa,c.jal,ra:800048ac,,2035,,c.jal	800048d6,0x2c,
800048d6,c.jal,ra:800048d8,,3fd5,,c.jal	800048ca,0xfffffff4,
800048ca,jal,ra:800048ce,,ff3ff0ef,,"jal	x1,800048bc","ra,0xfffffff2",
800048bc,jal,ra:800048c0,,016000ef,,"jal	x1,800048d2","ra,0x16",
800048d2,jal,t1:800048d6,,fdbff36f,,"jal	x6,800048ac","t1,0xffffffda",
800048ac,c.jal,ra:800048ae,,2035,,c.jal	800048d8,0x2c,
800048d8,c.andi,a5:00000001,,9bfd,,"c.andi	x15,-1","a5,-1",
800048da,jal,ra:800048de,,020000ef,,"jal	x1,800048fa","ra,0x20",
800048fa,jal,ra:800048fe,,fe7ff0ef,,"jal	x1,800048e0","ra,0xffffffe6",
800048e0,jal,s5:800048e4,,02200aef,,"jal	x21,80004902","s5,0x22",
80004902,c.jal,ra:80004904,,37e5,,c.jal	800048ea,0xffffffe8,
800048ea,jal,tp:800048ee,,0140026f,,"jal	x4,800048fe","tp,0x14",
800048fe,jal,ra:80004902,,fe9ff0ef,,"jal	x1,800048e6","ra,0xffffffe8",
800048e6,jal,s3:800048ea,,fffff9ef,,"jal	x19,800048e4","s3,0xfffffffe",
800048e4,c.j,,,a039,,c.j	800048f2,0xe,
800048f2,jal,ra:800048f6,,fffff0ef,,"jal	x1,800048f0","ra,0xfffffffe",
800048f0,c.j,,,b7fd,,c.j	800048de,0xffffffee,
800048de,c.jal,ra:800048e0,,2801,,c.jal	800048ee,0x10,
800048ee,c.j,,,a021,,c.j	800048f6,0x8,
800048f6,jal,t1:800048fa,,00e0036f,,"jal	x6,80004904","t1,0xe",
80004904,remu,t5:00000298,,03e2ff33,,"remu	x30,x5,x30","t5,t0,t5",
80004908,jal,ra:8000490c,,02a000ef,,"jal	x1,80004932","ra,0x2a",
80004932,c.j,,,bff9,,c.j	80004910,0xffffffde,
80004910,c.j,,,a819,,c.j	80004926,0x16,
80004926,jal,s5:8000492a,,00800aef,,"jal	x21,8000492e","s5,0x8",
8000492e,jal,t1:80004932,,ffdff36f,,"jal	x6,8000492a","t1,0xfffffffc",
8000492a,jal,t1:8000492e,,ff9ff36f,,"jal	x6,80004922","t1,0xfffffff8",
80004922,c.j,,,b7ed,,c.j	8000490c,0xffffffea,
8000490c,jal,ra:80004910,,00a000ef,,"jal	x1,80004916","ra,0xa",
80004916,jal,ra:8000491a,,00e000ef,,"jal	x1,80004924","ra,0xe",
80004924,c.jal,ra:80004926,,37fd,,c.jal	80004912,0xffffffee,
80004912,jal,t1:80004916,,0080036f,,"jal	x6,8000491a","t1,0x8",
8000491a,jal,t1:8000491e,,0040036f,,"jal	x6,8000491e","t1,0x4",
8000491e,jal,t0:80004922,,016002ef,,"jal	x5,80004934","t0,0x16",
80004934,andi,s3:00000060,,7609f993,,"andi	x19,x19,1888","s3,s3,1888",
80004938,jal,ra:8000493c,,016000ef,,"jal	x1,8000494e","ra,0x16",
8000494e,c.j,,,bffd,,c.j	8000494c,0xfffffffe,
8000494c,c.jal,ra:8000494e,,3fed,,c.jal	80004946,0xfffffffa,
80004946,jal,ra:8000494a,,010000ef,,"jal	x1,80004956","ra,0x10",
80004956,c.jal,ra:80004958,,37ed,,c.jal	80004940,0xffffffea,
80004940,c.jal,ra:80004942,,201d,,c.jal	80004966,0x26,
80004966,jal,a5:8000496a,,ff3ff7ef,,"jal	x15,80004958","a5,0xfffffff2",
80004958,c.jal,ra:8000495a,,3fcd,,c.jal	8000494a,0xfffffff2,
8000494a,c.jal,ra:8000494c,,200d,,c.jal	8000496c,0x22,
8000496c,c.jal,ra:8000496e,,37d5,,c.jal	80004950,0xffffffe4,
80004950,c.jal,ra:80004952,,2809,,c.jal	80004962,0x12,
80004962,c.jal,ra:80004964,,3fe5,,c.jal	8000495a,0xfffffff8,
8000495a,jal,t1:8000495e,,00a0036f,,"jal	x6,80004964","t1,0xa",
80004964,c.jal,ra:80004966,,2019,,c.jal	8000496a,0x6,
8000496a,c.jal,ra:8000496c,,37e5,,c.jal	80004952,0xffffffe8,
80004952,c.jal,ra:80004954,,2039,,c.jal	80004960,0xe,
80004960,c.j,,,bff1,,c.j	8000493c,0xffffffdc,
8000493c,jal,tp:80004940,,0320026f,,"jal	x4,8000496e","tp,0x32",
8000496e,c.jal,ra:80004970,,3fc5,,c.jal	8000495e,0xfffffff0,
8000495e,c.jal,ra:80004960,,3fdd,,c.jal	80004954,0xfffffff6,
80004954,c.j,,,b7fd,,c.j	80004942,0xffffffee,
80004942,jal,t1:80004946,,02e0036f,,"jal	x6,80004970","t1,0x2e",
80004970,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004974,jal,ra:80004978,,02c000ef,,"jal	x1,800049a0","ra,0x2c",
800049a0,c.jal,ra:800049a2,,37ed,,c.jal	8000498a,0xffffffea,
8000498a,jal,t1:8000498e,,0240036f,,"jal	x6,800049ae","t1,0x24",
800049ae,jal,tp:800049b2,,fdbff26f,,"jal	x4,80004988","tp,0xffffffda",
80004988,c.j,,,bfed,,c.j	80004982,0xfffffffa,
80004982,jal,ra:80004986,,ffdff0ef,,"jal	x1,8000497e","ra,0xfffffffc",
8000497e,c.j,,,bfed,,c.j	80004978,0xfffffffa,
80004978,jal,ra:8000497c,,016000ef,,"jal	x1,8000498e","ra,0x16",
8000498e,c.jal,ra:80004990,,2829,,c.jal	800049a8,0x1a,
800049a8,c.jal,ra:800049aa,,2009,,c.jal	800049aa,0x2,
800049aa,jal,ra:800049ae,,fd7ff0ef,,"jal	x1,80004980","ra,0xffffffd6",
80004980,c.jal,ra:80004982,,2801,,c.jal	80004990,0x10,
80004990,c.j,,,a015,,c.j	800049b4,0x24,
800049b4,c.j,,,b7c5,,c.j	80004994,0xffffffe0,
80004994,c.j,,,a021,,c.j	8000499c,0x8,
8000499c,jal,ra:800049a0,,ff7ff0ef,,"jal	x1,80004992","ra,0xfffffff6",
80004992,c.j,,,a025,,c.j	800049ba,0x28,
800049ba,c.j,,,bff5,,c.j	800049b6,0xfffffffc,
800049b6,c.j,,,b7c5,,c.j	80004996,0xffffffe0,
80004996,c.j,,,a009,,c.j	80004998,0x2,
80004998,jal,gp:8000499c,,00c001ef,,"jal	x3,800049a4","gp,0xc",
800049a4,jal,ra:800049a8,,014000ef,,"jal	x1,800049b8","ra,0x14",
800049b8,c.j,,,b7d1,,c.j	8000497c,0xffffffc4,
8000497c,c.j,,,a81d,,c.j	800049b2,0x36,
800049b2,c.j,,,bfd1,,c.j	80004986,0xffffffd4,
80004986,c.jal,ra:80004988,,2831,,c.jal	800049a2,0x1c,
800049a2,c.j,,,a829,,c.j	800049bc,0x1a,
800049bc,c.sub,a0:00000000,,8d09,,"c.sub	x10,x10","a0,a0",
800049be,jal,ra:800049c2,,02a000ef,,"jal	x1,800049e8","ra,0x2a",
800049e8,jal,gp:800049ec,,ffdff1ef,,"jal	x3,800049e4","gp,0xfffffffc",
800049e4,c.jal,ra:800049e6,,37f5,,c.jal	800049d0,0xffffffec,
800049d0,c.jal,ra:800049d2,,2819,,c.jal	800049e6,0x16,
800049e6,c.j,,,a031,,c.j	800049f2,0xc,
800049f2,jal,t1:800049f6,,fd7ff36f,,"jal	x6,800049c8","t1,0xffffffd6",
800049c8,c.jal,ra:800049ca,,2011,,c.jal	800049cc,0x4,
800049cc,c.jal,ra:800049ce,,2031,,c.jal	800049d8,0xc,
800049d8,c.jal,ra:800049da,,3ffd,,c.jal	800049d6,0xfffffffe,
800049d6,c.jal,ra:800049d8,,3ffd,,c.jal	800049d4,0xfffffffe,
800049d4,c.jal,ra:800049d6,,3fed,,c.jal	800049ce,0xfffffffa,
800049ce,c.jal,ra:800049d0,,2839,,c.jal	800049ec,0x1e,
800049ec,c.j,,,bfe9,,c.j	800049c6,0xffffffda,
800049c6,c.jal,ra:800049c8,,3ffd,,c.jal	800049c4,0xfffffffe,
800049c4,c.j,,,a829,,c.j	800049de,0x1a,
800049de,jal,t1:800049e2,,0040036f,,"jal	x6,800049e2","t1,0x4",
800049e2,c.j,,,b7e5,,c.j	800049ca,0xffffffe8,
800049ca,c.j,,,bfe5,,c.j	800049c2,0xfffffff8,
800049c2,c.j,,,a035,,c.j	800049ee,0x2c,
800049ee,c.jal,ra:800049f0,,37d5,,c.jal	800049d2,0xffffffe4,
800049d2,c.j,,,a839,,c.j	800049f0,0x1e,
800049f0,c.j,,,b7ed,,c.j	800049da,0xffffffea,
800049da,jal,t0:800049de,,01c002ef,,"jal	x5,800049f6","t0,0x1c",
800049f6,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800049fa,jal,ra:800049fe,,034000ef,,"jal	x1,80004a2e","ra,0x34",
80004a2e,jal,t1:80004a32,,fe3ff36f,,"jal	x6,80004a10","t1,0xffffffe2",
80004a10,c.jal,ra:80004a12,,2831,,c.jal	80004a2c,0x1c,
80004a2c,c.j,,,a029,,c.j	80004a36,0xa,
80004a36,c.jal,ra:80004a38,,37c5,,c.jal	80004a16,0xffffffe0,
80004a16,c.j,,,b7f5,,c.j	80004a02,0xffffffec,
80004a02,c.jal,ra:80004a04,,2025,,c.jal	80004a2a,0x28,
80004a2a,c.jal,ra:80004a2c,,2039,,c.jal	80004a38,0xe,
80004a38,c.j,,,bfd1,,c.j	80004a0c,0xffffffd4,
80004a0c,jal,ra:80004a10,,00e000ef,,"jal	x1,80004a1a","ra,0xe",
80004a1a,c.jal,ra:80004a1c,,3ffd,,c.jal	80004a18,0xfffffffe,
80004a18,c.j,,,bfed,,c.j	80004a12,0xfffffffa,
80004a12,jal,t2:80004a16,,fedff3ef,,"jal	x7,800049fe","t2,0xffffffec",
800049fe,c.jal,ra:80004a00,,2025,,c.jal	80004a26,0x28,
80004a26,jal,ra:80004a2a,,ffbff0ef,,"jal	x1,80004a20","ra,0xfffffffa",
80004a20,c.j,,,b7c5,,c.j	80004a00,0xffffffe0,
80004a00,c.j,,,a029,,c.j	80004a0a,0xa,
80004a0a,c.j,,,bffd,,c.j	80004a08,0xfffffffe,
80004a08,c.j,,,bff5,,c.j	80004a04,0xfffffffc,
80004a04,jal,ra:80004a08,,018000ef,,"jal	x1,80004a1c","ra,0x18",
80004a1c,jal,ra:80004a20,,01e000ef,,"jal	x1,80004a3a","ra,0x1e",
80004a3a,c.jal,ra:80004a3c,,3fe5,,c.jal	80004a32,0xfffffff8,
80004a32,jal,ra:80004a36,,ff1ff0ef,,"jal	x1,80004a22","ra,0xfffffff0",
80004a22,jal,ra:80004a26,,01a000ef,,"jal	x1,80004a3c","ra,0x1a",
80004a3c,c.srli,s0:20001232,,8009,,"c.srli	x8,0x2","s0,0x2",
80004a3e,jal,ra:80004a42,,01a000ef,,"jal	x1,80004a58","ra,0x1a",
80004a58,c.j,,,bff5,,c.j	80004a54,0xfffffffc,
80004a54,c.jal,ra:80004a56,,3fed,,c.jal	80004a4e,0xfffffffa,
80004a4e,c.j,,,a031,,c.j	80004a5a,0xc,
80004a5a,jal,t1:80004a5e,,ff7ff36f,,"jal	x6,80004a50","t1,0xfffffff6",
80004a50,c.j,,,bfcd,,c.j	80004a42,0xfffffff2,
80004a42,jal,ra:80004a46,,006000ef,,"jal	x1,80004a48","ra,0x6",
80004a48,c.j,,,bffd,,c.j	80004a46,0xfffffffe,
80004a46,c.j,,,a011,,c.j	80004a4a,0x4,
80004a4a,jal,ra:80004a4e,,00c000ef,,"jal	x1,80004a56","ra,0xc",
80004a56,c.j,,,bff5,,c.j	80004a52,0xfffffffc,
80004a52,c.jal,ra:80004a54,,2031,,c.jal	80004a5e,0xc,
80004a5e,ori,a5:80004dfc,,4141e793,,"ori	x15,x3,1044","a5,gp,1044",
80004a62,jal,ra:80004a66,,024000ef,,"jal	x1,80004a86","ra,0x24",
80004a86,jal,t1:80004a8a,,fe5ff36f,,"jal	x6,80004a6a","t1,0xffffffe4",
80004a6a,c.j,,,a005,,c.j	80004a8a,0x20,
80004a8a,c.j,,,a809,,c.j	80004a9c,0x12,
80004a9c,c.jal,ra:80004a9e,,37e9,,c.jal	80004a66,0xffffffca,
80004a66,c.jal,ra:80004a68,,2805,,c.jal	80004a96,0x30,
80004a96,c.jal,ra:80004a98,,3ffd,,c.jal	80004a94,0xfffffffe,
80004a94,c.j,,,a039,,c.j	80004aa2,0xe,
80004aa2,jal,s2:80004aa6,,fdfff96f,,"jal	x18,80004a80","s2,0xffffffde",
80004a80,c.jal,ra:80004a82,,2839,,c.jal	80004a9e,0x1e,
80004a9e,c.j,,,b7f9,,c.j	80004a6c,0xffffffce,
80004a6c,jal,ra:80004a70,,ffdff0ef,,"jal	x1,80004a68","ra,0xfffffffc",
80004a68,c.jal,ra:80004a6a,,201d,,c.jal	80004a8e,0x26,
80004a8e,c.j,,,b7f5,,c.j	80004a7a,0xffffffec,
80004a7a,jal,ra:80004a7e,,004000ef,,"jal	x1,80004a7e","ra,0x4",
80004a7e,c.jal,ra:80004a80,,200d,,c.jal	80004aa0,0x22,
80004aa0,c.j,,,a019,,c.j	80004aa6,0x6,
80004aa6,c.j,,,b7e9,,c.j	80004a70,0xffffffca,
80004a70,jal,ra:80004a74,,012000ef,,"jal	x1,80004a82","ra,0x12",
80004a82,c.jal,ra:80004a84,,2009,,c.jal	80004a84,0x2,
80004a84,c.jal,ra:80004a86,,2039,,c.jal	80004a92,0xe,
80004a92,c.j,,,b7cd,,c.j	80004a74,0xffffffe2,
80004a74,c.jal,ra:80004a76,,2821,,c.jal	80004a8c,0x18,
80004a8c,c.j,,,b7ed,,c.j	80004a76,0xffffffea,
80004a76,c.j,,,a009,,c.j	80004a78,0x2,
80004a78,c.j,,,a005,,c.j	80004a98,0x20,
80004a98,jal,t1:80004a9c,,ff9ff36f,,"jal	x6,80004a90","t1,0xfffffff8",
80004a90,c.jal,ra:80004a92,,2821,,c.jal	80004aa8,0x18,
80004aa8,c.or,s1:8000454a,,8cd5,,"c.or	x9,x13","s1,a3",
80004aaa,jal,ra:80004aae,,00e000ef,,"jal	x1,80004ab8","ra,0xe",
80004ab8,jal,ra:80004abc,,010000ef,,"jal	x1,80004ac8","ra,0x10",
80004ac8,jal,t1:80004acc,,00c0036f,,"jal	x6,80004ad4","t1,0xc",
80004ad4,c.jal,ra:80004ad6,,2009,,c.jal	80004ad6,0x2,
80004ad6,jal,ra:80004ada,,febff0ef,,"jal	x1,80004ac0","ra,0xffffffea",
80004ac0,c.j,,,a829,,c.j	80004ada,0x1a,
80004ada,c.j,,,b7cd,,c.j	80004abc,0xffffffe2,
80004abc,c.j,,,bfe5,,c.j	80004ab4,0xfffffff8,
80004ab4,c.jal,ra:80004ab6,,2821,,c.jal	80004acc,0x18,
80004acc,c.j,,,a009,,c.j	80004ace,0x2,
80004ace,c.j,,,b7c5,,c.j	80004aae,0xffffffe0,
80004aae,jal,ra:80004ab2,,014000ef,,"jal	x1,80004ac2","ra,0x14",
80004ac2,c.j,,,bfd5,,c.j	80004ab6,0xfffffff4,
80004ab6,c.jal,ra:80004ab8,,2801,,c.jal	80004ac6,0x10,
80004ac6,c.jal,ra:80004ac8,,3ffd,,c.jal	80004ac4,0xfffffffe,
80004ac4,c.j,,,bfed,,c.j	80004abe,0xfffffffa,
80004abe,c.j,,,a809,,c.j	80004ad0,0x12,
80004ad0,jal,ra:80004ad4,,fe3ff0ef,,"jal	x1,80004ab2","ra,0xffffffe2",
80004ab2,c.jal,ra:80004ab4,,202d,,c.jal	80004adc,0x2a,
80004adc,remu,s0:20000dac,,0286f433,,"remu	x8,x13,x8","s0,a3,s0",
80004ae0,jal,ra:80004ae4,,01e000ef,,"jal	x1,80004afe","ra,0x1e",
80004afe,c.j,,,a009,,c.j	80004b00,0x2,
