pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80007fdc,bgeu,,,ff66f5e3,,"bgeu	x13,x22,80007fc6","a3,s6,0xffffffea",
80007fe0,or,a0:80012b1f,,01146533,,"or	x10,x8,x17","a0,s0,a7",
80007fe4,jal,ra:80007fe8,,04a000ef,,"jal	x1,8000802e","ra,0x4a",
8000802e,c.jal,ra:80008030,,3fc1,,c.jal	80007ffe,0xffffffd0,
80007ffe,jal,ra:80008002,,024000ef,,"jal	x1,80008022","ra,0x24",
80008022,c.jal,ra:80008024,,37d9,,c.jal	80007fe8,0xffffffc6,
80007fe8,jal,s8:80007fec,,00c00c6f,,"jal	x24,80007ff4","s8,0xc",
80007ff4,c.jal,ra:80007ff6,,280d,,c.jal	80008026,0x32,
80008026,jal,ra:8000802a,,fe7ff0ef,,"jal	x1,8000800c","ra,0xffffffe6",
8000800c,jal,ra:80008010,,ff1ff0ef,,"jal	x1,80007ffc","ra,0xfffffff0",
80007ffc,c.jal,ra:80007ffe,,3fc5,,c.jal	80007fec,0xfffffff0,
80007fec,c.jal,ra:80007fee,,2019,,c.jal	80007ff2,0x6,
80007ff2,c.j,,,a825,,c.j	8000802a,0x38,
8000802a,jal,s6:8000802e,,fd9ffb6f,,"jal	x22,80008002","s6,0xffffffd8",
80008002,c.jal,ra:80008004,,2039,,c.jal	80008010,0xe,
80008010,jal,ra:80008014,,014000ef,,"jal	x1,80008024","ra,0x14",
80008024,c.j,,,bfe5,,c.j	8000801c,0xfffffff8,
8000801c,jal,ra:80008020,,fffff0ef,,"jal	x1,8000801a","ra,0xfffffffe",
8000801a,c.j,,,bfc5,,c.j	8000800a,0xfffffff0,
8000800a,c.jal,ra:8000800c,,3ff5,,c.jal	80008006,0xfffffffc,
80008006,jal,ra:8000800a,,02e000ef,,"jal	x1,80008034","ra,0x2e",
80008034,c.jal,ra:80008036,,37d9,,c.jal	80007ffa,0xffffffc6,
80007ffa,c.j,,,a029,,c.j	80008004,0xa,
80008004,c.j,,,a801,,c.j	80008014,0x10,
80008014,c.j,,,bff1,,c.j	80007ff0,0xffffffdc,
80007ff0,c.jal,ra:80007ff2,,3ffd,,c.jal	80007fee,0xfffffffe,
80007fee,c.jal,ra:80007ff0,,2021,,c.jal	80007ff6,0x8,
80007ff6,c.jal,ra:80007ff8,,2005,,c.jal	80008016,0x20,
80008016,jal,t1:8000801a,,01a0036f,,"jal	x6,80008030","t1,0x1a",
80008030,jal,ra:80008034,,ff1ff0ef,,"jal	x1,80008020","ra,0xfffffff0",
80008020,c.j,,,bfe1,,c.j	80007ff8,0xffffffd8,
80007ff8,c.jal,ra:80007ffa,,283d,,c.jal	80008036,0x3e,
80008036,csrrsi,s3:00000000,,3ba069f3,,"csrrsi	x19,pmpaddr10,0","s3,pmpaddr10,0",
8000803a,auipc,s7:8001803a,,00010b97,,"auipc	x23,0x10","s7,0x10",
8000803e,addi,s7:80017c05,,bcbb8b93,,"addi	x23,x23,-1077","s7,s7,-1077",
80008042,and,t0:00000000,,00ddf2b3,,"and	x5,x27,x13","t0,s11,a3",
80008046,-->sb,,,03ab88a3,,"-->sb	x26,49(x23)","s10,s7,49",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80008046,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,29d50f63,,"beq	x10,x29,800028ea","a0,t4,0x29e",
80002650,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002652,beq,,,35d50b63,,"beq	x10,x29,800029a8","a0,t4,0x356",
800029a8,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800029ac,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800029ae,c.li,a0:0000000c,,4531,,"c.li	x10,12","a0,12",
800029b0,c.slli,a0:00000c00,,0522,,"c.slli	x10,0x8","a0,0x8",
800029b2,addi,a0:00000c00,,00050513,,"addi	x10,x10,0","a0,a0,0",
800029b6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800029ba,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800029be,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800029c0,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
800029c4,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
800029c6,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
800029c8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800029cc,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
800029d0,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800029d4,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800029d8,lw,ra:80007ffa,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800029dc,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800029e0,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800029e4,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800029e8,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800029ec,lw,t1:8000801a,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800029f0,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800029f4,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800029f8,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800029fc,lw,a0:80012b1f,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80002a00,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80002a04,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
80002a08,lw,a3:00000001,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
80002a0c,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80002a10,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80002a14,lw,a6:800120fa,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
80002a18,lw,a7:80012b1f,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
80002a1c,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
80002a20,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
80002a24,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
80002a28,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
80002a2c,lw,s6:8000802e,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80002a30,lw,s7:80017c05,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80002a34,lw,s8:80007fec,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80002a38,lw,s9:8001de6d,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
80002a3c,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80002a40,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80002a44,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80002a48,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
80002a4c,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80002a50,lw,t6:8001d680,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80002a54,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80002a58,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
80002a5c,lw,s10:80027e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
80002a60,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
80008046,sb,,,03ab88a3,,"sb	x26,49(x23)","s10,s7,49",
8000804a,c.srli,a1:00000000,,8199,,"c.srli	x11,0x6","a1,0x6",
8000804c,sw,,,fecbada3,,"sw	x12,-5(x23)","a2,s7,-5",
80008050,sw,,,027ba223,,"sw	x7,36(x23)","t2,s7,36",
80008054,lb,a4:00000000,,00db8703,,"lb	x14,13(x23)","a4,s7,13",
80008058,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000805a,lbu,s5:00000000,,032bca83,,"lbu	x21,50(x23)","s5,s7,50",
8000805e,lh,a1:00000000,,ff9b9583,,"lh	x11,-7(x23)","a1,s7,-7",
80008062,lh,a3:00000000,,fdeb9683,,"lh	x13,-34(x23)","a3,s7,-34",
80008066,sb,,,fe5b82a3,,"sb	x5,-27(x23)","t0,s7,-27",
8000806a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000806c,c.xor,s1:8002bce4,,8cb1,,"c.xor	x9,x12","s1,a2",
8000806e,sh,,,fc2b9ca3,,"sh	x2,-39(x23)","sp,s7,-39",
80008072,lw,t3:00000000,,fd8bae03,,"lw	x28,-40(x23)","t3,s7,-40",
80008076,lbu,s5:00000000,,fd0bca83,,"lbu	x21,-48(x23)","s5,s7,-48",
8000807a,lhu,a4:00000000,,fdabd703,,"lhu	x14,-38(x23)","a4,s7,-38",
8000807e,sh,,,fd9b9923,,"sh	x25,-46(x23)","s9,s7,-46",
80008082,c.slli,a1:00000000,,058a,,"c.slli	x11,0x2","a1,0x2",
80008084,rem,t0:00000000,,03c162b3,,"rem	x5,x2,x28","t0,sp,t3",
80008088,lhu,a4:00000000,,fe7bd703,,"lhu	x14,-25(x23)","a4,s7,-25",
8000808c,sb,,,fe6b88a3,,"sb	x6,-15(x23)","t1,s7,-15",
80008090,lb,s6:00000000,,020b8b03,,"lb	x22,32(x23)","s6,s7,32",
80008094,auipc,s5:8d994094,,0d98ca97,,"auipc	x21,0xd98c","s5,0xd98c",
80008098,lb,,,006b8003,,"lb	x0,6(x23)","zero,s7,6",
8000809c,c.slli,gp:00000000,,01b2,,"c.slli	x3,0xc","gp,0xc",
8000809e,c.li,s6:0000001f,,4b7d,,"c.li	x22,31","s6,31",
800080a0,lw,s4:00000000,,fc0baa03,,"lw	x20,-64(x23)","s4,s7,-64",
800080a4,mulhu,a6:46cda488,,03fab833,,"mulhu	x16,x21,x31","a6,s5,t6",
800080a8,sb,,,033b8423,,"sb	x19,40(x23)","s3,s7,40",
800080ac,lw,a1:00000000,,fc9ba583,,"lw	x11,-55(x23)","a1,s7,-55",
800080b0,mulhu,a4:00000000,,038db733,,"mulhu	x14,x27,x24","a4,s11,s8",
800080b4,sb,,,fedb8aa3,,"sb	x13,-11(x23)","a3,s7,-11",
800080b8,lbu,a1:00000000,,fd8bc583,,"lbu	x11,-40(x23)","a1,s7,-40",
800080bc,sra,t1:80012b1f,,40355333,,"sra	x6,x10,x3","t1,a0,gp",
800080c0,xori,s4:fffffa17,,a1704a13,,"xori	x20,x0,-1513","s4,zero,-1513",
800080c4,sw,,,02abab23,,"sw	x10,54(x23)","a0,s7,54",
800080c8,sw,,,02eba923,,"sw	x14,50(x23)","a4,s7,50",
800080cc,div,s2:00000000,,03044933,,"div	x18,x8,x16","s2,s0,a6",
800080d0,sh,,,03eb9ba3,,"sh	x30,55(x23)","t5,s7,55",
800080d4,sb,,,037b8423,,"sb	x23,40(x23)","s7,s7,40",
800080d8,csrrci,a1:00000000,,f14075f3,,"csrrci	x11,mhartid,0","a1,mhartid,0",
800080dc,lbu,s3:0000001f,,036bc983,,"lbu	x19,54(x23)","s3,s7,54",
800080e0,sh,,,028b91a3,,"sh	x8,35(x23)","s0,s7,35",
800080e4,lw,t3:00000000,,000bae03,,"lw	x28,0(x23)","t3,s7,0",
800080e8,csrrci,s3:00000004,,325079f3,,"csrrci	x19,mhpmevent5,0","s3,mhpmevent5,0",
800080ec,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800080ee,lh,t6:00000000,,fc3b9f83,,"lh	x31,-61(x23)","t6,s7,-61",
800080f2,auipc,a3:800120f2,,0000a697,,"auipc	x13,0xa","a3,0xa",
800080f6,addi,a3:800121f6,,10468693,,"addi	x13,x13,260","a3,a3,260",
800080fa,lhu,s8:00000000,,0036dc03,,"lhu	x24,3(x13)","s8,a3,3",
800080fe,auipc,a0:8001a0fe,,00012517,,"auipc	x10,0x12","a0,0x12",
80008102,addi,a0:80019c19,,b1b50513,,"addi	x10,x10,-1253","a0,a0,-1253",
80008106,lbu,a1:00000000,,fec54583,,"lbu	x11,-20(x10)","a1,a0,-20",
8000810a,sw,,,ff96afa3,,"sw	x25,-1(x13)","s9,a3,-1",
8000810e,c.lw,s1:00000000,,4a84,,"c.lw	x9,16(x13)","s1,a3,16",
80008110,lw,gp:00000000,,fee52183,,"lw	x3,-18(x10)","gp,a0,-18",
80008114,sb,,,01c50823,,"sb	x28,16(x10)","t3,a0,16",
80008118,lw,s4:00000000,,0076aa03,,"lw	x20,7(x13)","s4,a3,7",
8000811c,lbu,t6:00000000,,02a54f83,,"lbu	x31,42(x10)","t6,a0,42",
80008120,lw,s3:00000000,,fda52983,,"lw	x19,-38(x10)","s3,a0,-38",
80008124,lhu,s3:000001de,,0006d983,,"lhu	x19,0(x13)","s3,a3,0",
80008128,lbu,t2:00000000,,01654383,,"lbu	x7,22(x10)","t2,a0,22",
8000812c,sb,,,ff4689a3,,"sb	x20,-13(x13)","s4,a3,-13",
80008130,lb,s5:00000000,,ff568a83,,"lb	x21,-11(x13)","s5,a3,-11",
80008134,lhu,s5:00000000,,03255a83,,"lhu	x21,50(x10)","s5,a0,50",
80008138,lb,t5:00000000,,ffa68f03,,"lb	x30,-6(x13)","t5,a3,-6",
8000813c,sw,,,fcb523a3,,"sw	x11,-57(x10)","a1,a0,-57",
80008140,sh,,,00469823,,"sh	x4,16(x13)","tp,a3,16",
80008144,lhu,s2:00000000,,02655903,,"lhu	x18,38(x10)","s2,a0,38",
80008148,lhu,s11:00000000,,0106dd83,,"lhu	x27,16(x13)","s11,a3,16",
8000814c,auipc,t1:8001314c,,0000b317,,"auipc	x6,0xb","t1,0xb",
80008150,addi,t1:80012d86,,c3a30313,,"addi	x6,x6,-966","t1,t1,-966",
80008154,lbu,t2:00000000,,02234383,,"lbu	x7,34(x6)","t2,t1,34",
80008158,srli,s0:00000000,,00d75413,,"srli	x8,x14,0xd","s0,a4,0xd",
8000815c,rem,s0:00000000,,02776433,,"rem	x8,x14,x7","s0,a4,t2",
80008160,lb,a6:00000000,,0c930803,,"lb	x16,201(x6)","a6,t1,201",
80008164,lh,t2:00000000,,03631383,,"lh	x7,54(x6)","t2,t1,54",
80008168,sh,,,0ae31f23,,"sh	x14,190(x6)","a4,t1,190",
8000816c,lbu,s0:00000000,,f9834403,,"lbu	x8,-104(x6)","s0,t1,-104",
80008170,sw,,,0fc32e23,,"sw	x28,252(x6)","t3,t1,252",
80008174,xori,t3:0000021d,,21d44e13,,"xori	x28,x8,541","t3,s0,541",
80008178,slt,s9:00000000,,00842cb3,,"slt	x25,x8,x8","s9,s0,s0",
8000817c,sw,,,f2832c23,,"sw	x8,-200(x6)","s0,t1,-200",
80008180,srli,s9:00000000,,00e3dc93,,"srli	x25,x7,0xe","s9,t2,0xe",
80008184,lb,t2:00000000,,03f30383,,"lb	x7,63(x6)","t2,t1,63",
80008188,andi,a4:00000000,,6ffcf713,,"andi	x14,x25,1791","a4,s9,1791",
8000818c,sw,,,048329a3,,"sw	x8,83(x6)","s0,t1,83",
80008190,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008192,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008194,lw,s9:00000000,,09d32c83,,"lw	x25,157(x6)","s9,t1,157",
80008198,lbu,a4:00000000,,f4a34703,,"lbu	x14,-182(x6)","a4,t1,-182",
8000819c,lbu,t2:00000000,,08734383,,"lbu	x7,135(x6)","t2,t1,135",
800081a0,mulhu,t3:00000000,,0393be33,,"mulhu	x28,x7,x25","t3,t2,s9",
800081a4,c.srli,a4:00000000,,8315,,"c.srli	x14,0x5","a4,0x5",
800081a6,lhu,t3:00000000,,05435e03,,"lhu	x28,84(x6)","t3,t1,84",
800081aa,or,t3:00000000,,019cee33,,"or	x28,x25,x25","t3,s9,s9",
800081ae,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800081b0,sw,,,f28328a3,,"sw	x8,-207(x6)","s0,t1,-207",
800081b4,lb,s9:00000000,,fc130c83,,"lb	x25,-63(x6)","s9,t1,-63",
800081b8,lbu,s0:00000000,,f6534403,,"lbu	x8,-155(x6)","s0,t1,-155",
800081bc,sb,,,06830c23,,"sb	x8,120(x6)","s0,t1,120",
800081c0,sw,,,f3c321a3,,"sw	x28,-221(x6)","t3,t1,-221",
800081c4,lh,a4:00000000,,fb731703,,"lh	x14,-73(x6)","a4,t1,-73",
800081c8,srai,s9:00000000,,41185c93,,"srai	x25,x16,0x11","s9,a6,0x11",
800081cc,div,s9:ffffffff,,02e3ccb3,,"div	x25,x7,x14","s9,t2,a4",
800081d0,lhu,t2:00000000,,09b35383,,"lhu	x7,155(x6)","t2,t1,155",
800081d4,auipc,s1:800151d4,,0000d497,,"auipc	x9,0xd","s1,0xd",
800081d8,addi,s1:80014af4,,92048493,,"addi	x9,x9,-1760","s1,s1,-1760",
800081dc,lhu,s7:00000000,,9ee4db83,,"lhu	x23,-1554(x9)","s7,s1,-1554",
800081e0,lhu,s5:00000000,,bba4da83,,"lhu	x21,-1094(x9)","s5,s1,-1094",
800081e4,auipc,a7:800131e4,,0000b897,,"auipc	x17,0xb","a7,0xb",
800081e8,addi,a7:80012d6e,,b8a88893,,"addi	x17,x17,-1142","a7,a7,-1142",
800081ec,lhu,a5:00000000,,1cd4d783,,"lhu	x15,461(x9)","a5,s1,461",
800081f0,lbu,,,6b14c003,,"lbu	x0,1713(x9)","zero,s1,1713",
800081f4,sh,,,03289aa3,,"sh	x18,53(x17)","s2,a7,53",
800081f8,sb,,,f89489a3,,"sb	x9,-109(x9)","s1,s1,-109",
800081fc,lhu,s0:00000000,,0218d403,,"lhu	x8,33(x17)","s0,a7,33",
80008200,lh,t1:00000000,,ff289303,,"lh	x6,-14(x17)","t1,a7,-14",
80008204,sh,,,bcc493a3,,"sh	x12,-1081(x9)","a2,s1,-1081",
80008208,sh,,,0f589ea3,,"sh	x21,253(x17)","s5,a7,253",
8000820c,lhu,t2:00000000,,f8c8d383,,"lhu	x7,-116(x17)","t2,a7,-116",
80008210,lhu,s11:00000000,,a694dd83,,"lhu	x27,-1431(x9)","s11,s1,-1431",
80008214,lb,,,04a88003,,"lb	x0,74(x17)","zero,a7,74",
80008218,lb,ra:00000000,,f3a48083,,"lb	x1,-198(x9)","ra,s1,-198",
8000821c,sb,,,b0b485a3,,"sb	x11,-1269(x9)","a1,s1,-1269",
80008220,lh,gp:00000000,,f6e89183,,"lh	x3,-146(x17)","gp,a7,-146",
80008224,auipc,a6:80012224,,0000a817,,"auipc	x16,0xa","a6,0xa",
80008228,addi,a6:8001292c,,70880813,,"addi	x16,x16,1800","a6,a6,1800",
8000822c,auipc,s0:8001622c,,0000e417,,"auipc	x8,0xe","s0,0xe",
80008230,addi,s0:80015e0f,,be340413,,"addi	x8,x8,-1053","s0,s0,-1053",
80008234,sb,,,0d780823,,"sb	x23,208(x16)","s7,a6,208",
80008238,lhu,a5:00000000,,ffa45783,,"lhu	x15,-6(x8)","a5,s0,-6",
8000823c,lhu,,,0af85003,,"lhu	x0,175(x16)","zero,a6,175",
80008240,lhu,t4:00000000,,ff345e83,,"lhu	x29,-13(x8)","t4,s0,-13",
80008244,lb,t1:00000000,,f1680303,,"lb	x6,-234(x16)","t1,a6,-234",
80008248,lh,a3:00000000,,f9681683,,"lh	x13,-106(x16)","a3,a6,-106",
8000824c,sb,,,ff8409a3,,"sb	x24,-13(x8)","s8,s0,-13",
80008250,lbu,s8:00000000,,08f84c03,,"lbu	x24,143(x16)","s8,a6,143",
80008254,lb,ra:00000000,,00740083,,"lb	x1,7(x8)","ra,s0,7",
80008258,lbu,t4:00000000,,00044e83,,"lbu	x29,0(x8)","t4,s0,0",
8000825c,lb,a7:00000000,,f0680883,,"lb	x17,-250(x16)","a7,a6,-250",
80008260,sh,,,feb418a3,,"sh	x11,-15(x8)","a1,s0,-15",
80008264,jal,ra:80008268,,010000ef,,"jal	x1,80008274","ra,0x10",
80008274,jal,t1:80008278,,0220036f,,"jal	x6,80008296","t1,0x22",
80008296,jal,ra:8000829a,,fe3ff0ef,,"jal	x1,80008278","ra,0xffffffe2",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
