pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800049fc,lh,a1:00000000,,fe391583,,"lh	x11,-29(x18)","a1,s2,-29",
80004a00,rem,tp:00000000,,02a56233,,"rem	x4,x10,x10","tp,a0,a0",
80004a04,lbu,a1:00000000,,ff094583,,"lbu	x11,-16(x18)","a1,s2,-16",
80004a08,c.and,a1:00000000,,8ded,,"c.and	x11,x11","a1,a1",
80004a0a,lui,s0:d0211000,,d0211437,,"lui	x8,0xd0211","s0,0xd0211",
80004a0e,lb,a1:00000000,,03e90583,,"lb	x11,62(x18)","a1,s2,62",
80004a12,csrrs,t1:affb78c2,,340a2373,,"csrrs	x6,mscratch,x20","t1,mscratch,s4",
80004a16,lui,t1:59445000,,59445337,,"lui	x6,0x59445","t1,0x59445",
80004a1a,sb,,,fe8904a3,,"sb	x8,-23(x18)","s0,s2,-23",
80004a1e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004a20,lbu,s4:00000000,,01a94a03,,"lbu	x20,26(x18)","s4,s2,26",
80004a24,auipc,s4:5c115a24,,dc111a17,,"auipc	x20,0xdc111","s4,0xdc111",
80004a28,rem,a1:00000000,,0265e5b3,,"rem	x11,x11,x6","a1,a1,t1",
80004a2c,mulhu,a1:00000000,,02a335b3,,"mulhu	x11,x6,x10","a1,t1,a0",
80004a34,lh,a1:00000000,,01991583,,"lh	x11,25(x18)","a1,s2,25",
80004a38,c.slli,a0:00000000,,0506,,"c.slli	x10,0x1","a0,0x1",
80004a3a,mul,a0:f8855510,,034a0533,,"mul	x10,x20,x20","a0,s4,s4",
80004a3e,c.slli,a0:00000000,,0576,,"c.slli	x10,0x1d","a0,0x1d",
80004a40,sltiu,s4:00000001,,a7943a13,,"sltiu	x20,x8,-1415","s4,s0,-1415",
80004a44,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004a46,lb,tp:00000000,,fde90203,,"lb	x4,-34(x18)","tp,s2,-34",
80004a4a,auipc,t0:80023a4a,,0001f297,,"auipc	x5,0x1f","t0,0x1f",
80004a4e,addi,t0:8002338f,,94528293,,"addi	x5,x5,-1723","t0,t0,-1723",
80004a52,or,a3:ffffff83,,009f66b3,,"or	x13,x30,x9","a3,t5,s1",
80004a56,mulh,t5:fffffffb,,03d61f33,,"mulh	x30,x12,x29","t5,a2,t4",
80004a5a,lbu,t3:00000000,,ff22ce03,,"lbu	x28,-14(x5)","t3,t0,-14",
80004a5e,sb,,,ff228b23,,"sb	x18,-10(x5)","s2,t0,-10",
80004a62,lh,s8:00000000,,00729c03,,"lh	x24,7(x5)","s8,t0,7",
80004a66,mulhsu,a4:00000000,,029ba733,,"mulhsu	x14,x23,x9","a4,s7,s1",
80004a6a,sw,,,ff62aca3,,"sw	x22,-7(x5)","s6,t0,-7",
80004a6e,add,s4:00000001,,000a0a33,,"add	x20,x20,x0","s4,s4,zero",
80004a72,sub,t1:7ffd7210,,41a08333,,"sub	x6,x1,x26","t1,ra,s10",
80004a76,sb,,,01828023,,"sb	x24,0(x5)","s8,t0,0",
80004a7a,sb,,,fff28da3,,"sb	x31,-5(x5)","t6,t0,-5",
80004a7e,csrrci,s0:affb78c2,,34007473,,"csrrci	x8,mscratch,0","s0,mscratch,0",
80004a82,c.addi,gp:00000010,,01bd,,"c.addi	x3,15","gp,15",
80004a84,lb,s4:00000000,,00028a03,,"lb	x20,0(x5)","s4,t0,0",
80004a88,lbu,a7:00000080,,ffc2c883,,"lbu	x17,-4(x5)","a7,t0,-4",
80004a8c,c.andi,s1:00000000,,98fd,,"c.andi	x9,-1","s1,-1",
80004a8e,c.add,tp:00000000,,9206,,"c.add	x4,x1","tp,ra",
80004a90,c.srli,a4:00000000,,8315,,"c.srli	x14,0x5","a4,0x5",
80004a92,c.andi,a5:00000000,,9bfd,,"c.andi	x15,-1","a5,-1",
80004a94,c.srli,a4:00000000,,8365,,"c.srli	x14,0x19","a4,0x19",
80004a96,csrrw,s8:affb78c2,,34059c73,,"csrrw	x24,mscratch,x11","s8,mscratch,a1",
80004a9a,and,t1:00000000,,01c67333,,"and	x6,x12,x28","t1,a2,t3",
80004a9e,lh,a6:00000000,,00b29803,,"lh	x16,11(x5)","a6,t0,11",
80004aa2,c.slli,s0:61000000,,045e,,"c.slli	x8,0x17","s0,0x17",
80004aa4,lbu,s2:00000000,,0072c903,,"lbu	x18,7(x5)","s2,t0,7",
80004aa8,c.add,t1:00000000,,9306,,"c.add	x6,x1","t1,ra",
80004aaa,lh,a0:00000000,,ffd29503,,"lh	x10,-3(x5)","a0,t0,-3",
80004aae,lbu,gp:00000036,,ffa2c183,,"lbu	x3,-6(x5)","gp,t0,-6",
80004ab2,c.and,a0:00000000,,8d71,,"c.and	x10,x12","a0,a2",
80004ab4,sh,,,ffc29aa3,,"sh	x28,-11(x5)","t3,t0,-11",
80004ab8,lb,a0:00000000,,ff428503,,"lb	x10,-12(x5)","a0,t0,-12",
80004abc,lhu,a7:00000000,,0012d883,,"lhu	x17,1(x5)","a7,t0,1",
80004ac0,csrrs,s7:00000000,,340dabf3,,"csrrs	x23,mscratch,x27","s7,mscratch,s11",
80004ac4,sll,s11:00000000,,01f81db3,,"sll	x27,x16,x31","s11,a6,t6",
80004ac8,sb,,,fe828c23,,"sb	x8,-8(x5)","s0,t0,-8",
80004acc,sh,,,ff229ca3,,"sh	x18,-7(x5)","s2,t0,-7",
80004ad0,lbu,s7:00000000,,ff82cb83,,"lbu	x23,-8(x5)","s7,t0,-8",
80004ad4,mulhu,s11:57fe91c5,,038b3db3,,"mulhu	x27,x22,x24","s11,s6,s8",
80004ad8,andi,a5:00000000,,a39cf793,,"andi	x15,x25,-1479","a5,s9,-1479",
80004adc,slti,a1:00000001,,1b74a593,,"slti	x11,x9,439","a1,s1,439",
80004ae0,sb,,,01528223,,"sb	x21,4(x5)","s5,t0,4",
80004ae4,xori,t1:000007a0,,7a0fc313,,"xori	x6,x31,1952","t1,t6,1952",
80004ae8,sb,,,01f28723,,"sb	x31,14(x5)","t6,t0,14",
80004aec,csrrwi,s2:00000000,,340fd973,,"csrrwi	x18,mscratch,31","s2,mscratch,31",
80004af0,sb,,,fe6288a3,,"sb	x6,-15(x5)","t1,t0,-15",
80004af4,sh,,,ff2299a3,,"sh	x18,-13(x5)","s2,t0,-13",
80004af8,lh,a6:00000000,,ffd29803,,"lh	x16,-3(x5)","a6,t0,-3",
80004afc,c.srai,s1:00000000,,84b5,,"c.srai	x9,0xd","s1,0xd",
80004afe,sh,,,fe429ea3,,"sh	x4,-3(x5)","tp,t0,-3",
80004b02,auipc,t3:8001eb02,,0001ae17,,"auipc	x28,0x1a","t3,0x1a",
80004b06,addi,t3:8001e464,,962e0e13,,"addi	x28,x28,-1694","t3,t3,-1694",
80004b0a,auipc,a5:8001eb0a,,0001a797,,"auipc	x15,0x1a","a5,0x1a",
80004b0e,addi,a5:8001edd9,,2cf78793,,"addi	x15,x15,719","a5,a5,719",
80004b12,sb,,,f3378f23,,"sb	x19,-194(x15)","s3,a5,-194",
80004b16,auipc,s9:8001eb16,,0001ac97,,"auipc	x25,0x1a","s9,0x1a",
80004b1a,addi,s9:8001e482,,96cc8c93,,"addi	x25,x25,-1684","s9,s9,-1684",
80004b1e,lw,s7:00000000,,ff77ab83,,"lw	x23,-9(x15)","s7,a5,-9",
80004b22,auipc,a4:8001bb22,,00017717,,"auipc	x14,0x17","a4,0x17",
80004b26,addi,a4:8001b4f8,,9d670713,,"addi	x14,x14,-1578","a4,a4,-1578",
80004b2a,auipc,s11:80014b2a,,00010d97,,"auipc	x27,0x10","s11,0x10",
80004b2e,addi,s11:80014430,,906d8d93,,"addi	x27,x27,-1786","s11,s11,-1786",
80004b32,sh,,,c8e71f23,,"sh	x14,-866(x14)","a4,a4,-866",
80004b36,lb,,,f43e0003,,"lb	x0,-189(x28)","zero,t3,-189",
80004b3a,lbu,t0:00000000,,0db7c283,,"lbu	x5,219(x15)","t0,a5,219",
80004b3e,lb,a3:00000000,,0a7e0683,,"lb	x13,167(x28)","a3,t3,167",
80004b42,lbu,t4:00000000,,0efdce83,,"lbu	x29,239(x27)","t4,s11,239",
80004b46,lb,a6:00000000,,fe4c8803,,"lb	x16,-28(x25)","a6,s9,-28",
80004b4a,lbu,gp:00000000,,fc77c183,,"lbu	x3,-57(x15)","gp,a5,-57",
80004b4e,lh,t4:00000000,,facd9e83,,"lh	x29,-84(x27)","t4,s11,-84",
80004b52,sb,,,fb8c80a3,,"sb	x24,-95(x25)","s8,s9,-95",
80004b56,sw,,,066daa23,,"sw	x6,116(x27)","t1,s11,116",
80004b5a,lbu,a3:00000000,,03fe4683,,"lbu	x13,63(x28)","a3,t3,63",
80004b5e,lb,a7:00000000,,ff9c8883,,"lb	x17,-7(x25)","a7,s9,-7",
80004b62,lhu,t0:00000000,,40875283,,"lhu	x5,1032(x14)","t0,a4,1032",
80004b66,sb,,,f31d8d23,,"sb	x17,-198(x27)","a7,s11,-198",
80004b6a,sh,,,070793a3,,"sh	x16,103(x15)","a6,a5,103",
80004b6e,lb,s8:00000000,,053e0c03,,"lb	x24,83(x28)","s8,t3,83",
80004b72,lh,s1:00000000,,fa6e1483,,"lh	x9,-90(x28)","s1,t3,-90",
80004b76,lbu,s2:00000000,,07f74903,,"lbu	x18,127(x14)","s2,a4,127",
80004b7a,sb,,,0f2c8aa3,,"sb	x18,245(x25)","s2,s9,245",
80004b7e,sh,,,f69e1623,,"sh	x9,-148(x28)","s1,t3,-148",
80004b82,lh,gp:00000000,,f88c9183,,"lh	x3,-120(x25)","gp,s9,-120",
80004b86,sb,,,abc70fa3,,"sb	x28,-1345(x14)","t3,a4,-1345",
80004b8a,sb,,,0e4d8aa3,,"sb	x4,245(x27)","tp,s11,245",
80004b8e,lb,a0:00000000,,7ee70503,,"lb	x10,2030(x14)","a0,a4,2030",
80004b92,lbu,s0:00000000,,f117c403,,"lbu	x8,-239(x15)","s0,a5,-239",
80004b96,sh,,,087c9323,,"sh	x7,134(x25)","t2,s9,134",
80004b9a,sb,,,fd3c84a3,,"sb	x19,-55(x25)","s3,s9,-55",
80004b9e,sw,,,098e2a23,,"sw	x24,148(x28)","s8,t3,148",
80004ba2,lbu,t0:00000000,,0b7e4283,,"lbu	x5,183(x28)","t0,t3,183",
80004ba6,sb,,,54c70d23,,"sb	x12,1370(x14)","a2,a4,1370",
80004baa,lbu,ra:00000000,,f6c7c083,,"lbu	x1,-148(x15)","ra,a5,-148",
80004bae,sb,,,faf782a3,,"sb	x15,-91(x15)","a5,a5,-91",
80004bb2,sb,,,f27e0523,,"sb	x7,-214(x28)","t2,t3,-214",
80004bb6,auipc,a0:80013bb6,,0000f517,,"auipc	x10,0xf","a0,0xf",
80004bba,addi,a0:800134e8,,93250513,,"addi	x10,x10,-1742","a0,a0,-1742",
80004bbe,auipc,s6:80020bbe,,0001cb17,,"auipc	x22,0x1c","s6,0x1c",
80004bc2,addi,s6:80020931,,d73b0b13,,"addi	x22,x22,-653","s6,s6,-653",
80004bc6,lbu,t0:00000000,,03ab4283,,"lbu	x5,58(x22)","t0,s6,58",
80004bca,sh,,,4bf51023,,"sh	x31,1184(x10)","t6,a0,1184",
80004bce,sh,,,ff1b1da3,,"sh	x17,-5(x22)","a7,s6,-5",
80004bd2,sb,,,fd2b0323,,"sb	x18,-58(x22)","s2,s6,-58",
80004bd6,lb,s1:00000000,,62550483,,"lb	x9,1573(x10)","s1,a0,1573",
80004bda,lh,s2:00003b00,,15051903,,"lh	x18,336(x10)","s2,a0,336",
80004bde,lb,s8:00000000,,fdfb0c03,,"lb	x24,-33(x22)","s8,s6,-33",
80004be2,lhu,gp:00000000,,20855183,,"lhu	x3,520(x10)","gp,a0,520",
80004be6,sb,,,e3f505a3,,"sb	x31,-469(x10)","t6,a0,-469",
80004bea,lb,a4:00000000,,14950703,,"lb	x14,329(x10)","a4,a0,329",
80004bee,sb,,,670504a3,,"sb	x16,1641(x10)","a6,a0,1641",
80004bf2,lb,s7:00000000,,cef50b83,,"lb	x23,-785(x10)","s7,a0,-785",
80004bf6,lb,s1:00000000,,53550483,,"lb	x9,1333(x10)","s1,a0,1333",
80004bfa,lb,t2:00000000,,016b0383,,"lb	x7,22(x22)","t2,s6,22",
80004bfe,auipc,s2:8001bbfe,,00017917,,"auipc	x18,0x17","s2,0x17",
80004c02,addi,s2:8001c0f8,,4fa90913,,"addi	x18,x18,1274","s2,s2,1274",
80004c06,lw,a4:00000000,,ff092703,,"lw	x14,-16(x18)","a4,s2,-16",
80004c0a,auipc,t1:8001bc0a,,00017317,,"auipc	x6,0x17","t1,0x17",
80004c0e,addi,t1:8001bc72,,06830313,,"addi	x6,x6,104","t1,t1,104",
80004c12,sb,,,01b90da3,,"sb	x27,27(x18)","s11,s2,27",
80004c16,lb,s1:00000000,,fe590483,,"lb	x9,-27(x18)","s1,s2,-27",
80004c1a,lb,a7:00000000,,00730883,,"lb	x17,7(x6)","a7,t1,7",
80004c1e,lbu,gp:00000000,,ff734183,,"lbu	x3,-9(x6)","gp,t1,-9",
80004c22,lb,a5:00000000,,fdd90783,,"lb	x15,-35(x18)","a5,s2,-35",
80004c26,sb,,,ff730aa3,,"sb	x23,-11(x6)","s7,t1,-11",
80004c2a,lbu,s4:00000000,,fff34a03,,"lbu	x20,-1(x6)","s4,t1,-1",
80004c2e,sb,,,ffc309a3,,"sb	x28,-13(x6)","t3,t1,-13",
80004c32,lb,t3:00000000,,02c90e03,,"lb	x28,44(x18)","t3,s2,44",
80004c36,lb,s11:00000000,,02d90d83,,"lb	x27,45(x18)","s11,s2,45",
80004c3a,lh,t4:00000000,,ffc31e83,,"lh	x29,-4(x6)","t4,t1,-4",
80004c3e,lbu,,,fd694003,,"lbu	x0,-42(x18)","zero,s2,-42",
80004c42,sb,,,03d90fa3,,"sb	x29,63(x18)","t4,s2,63",
80004c46,lb,a1:00000000,,00730583,,"lb	x11,7(x6)","a1,t1,7",
80004c4a,lbu,t0:00000000,,ffe34283,,"lbu	x5,-2(x6)","t0,t1,-2",
80004c4e,sb,,,ff2308a3,,"sb	x18,-15(x6)","s2,t1,-15",
80004c52,auipc,a1:80016c52,,00012597,,"auipc	x11,0x12","a1,0x12",
80004c56,addi,a1:80016574,,92258593,,"addi	x11,x11,-1758","a1,a1,-1758",
80004c5a,lh,t5:00000000,,ff259f03,,"lh	x30,-14(x11)","t5,a1,-14",
80004c5e,c.andi,a3:00000000,,8a81,,"c.andi	x13,0","a3,0",
80004c60,lb,s2:00000000,,feb58903,,"lb	x18,-21(x11)","s2,a1,-21",
80004c64,remu,t3:8002cce4,,02f67e33,,"remu	x28,x12,x15","t3,a2,a5",
80004c68,lb,a4:00000000,,fd958703,,"lb	x14,-39(x11)","a4,a1,-39",
80004c6c,c.slli,t4:00000000,,0e8e,,"c.slli	x29,0x3","t4,0x3",
80004c6e,lb,s5:00000000,,02058a83,,"lb	x21,32(x11)","s5,a1,32",
80004c72,c.li,s2:00000016,,4959,,"c.li	x18,22","s2,22",
80004c74,lb,t2:00000000,,fe558383,,"lb	x7,-27(x11)","t2,a1,-27",
80004c78,lbu,t4:00000000,,fe25ce83,,"lbu	x29,-30(x11)","t4,a1,-30",
80004c7c,srli,s11:00000000,,005ddd93,,"srli	x27,x27,0x5","s11,s11,0x5",
80004c80,sb,,,00558fa3,,"sb	x5,31(x11)","t0,a1,31",
80004c84,lbu,tp:00000000,,fc35c203,,"lbu	x4,-61(x11)","tp,a1,-61",
80004c88,c.srli,a5:00000000,,83c9,,"c.srli	x15,0x12","a5,0x12",
80004c8a,csrrwi,s2:0000001f,,340e5973,,"csrrwi	x18,mscratch,28","s2,mscratch,28",
80004c8e,sb,,,ffc58023,,"sb	x28,-32(x11)","t3,a1,-32",
80004c92,lbu,t3:00000000,,fed5ce03,,"lbu	x28,-19(x11)","t3,a1,-19",
80004c96,lbu,a4:00000000,,fe75c703,,"lbu	x14,-25(x11)","a4,a1,-25",
80004c9a,rem,t2:8002cce4,,021663b3,,"rem	x7,x12,x1","t2,a2,ra",
80004c9e,sh,,,fe659323,,"sh	x6,-26(x11)","t1,a1,-26",
80004ca2,lw,s8:00000000,,0385ac03,,"lw	x24,56(x11)","s8,a1,56",
80004ca6,c.andi,s1:00000000,,8899,,"c.andi	x9,6","s1,6",
80004ca8,lbu,s6:00000000,,0065cb03,,"lbu	x22,6(x11)","s6,a1,6",
80004cac,c.and,a4:00000000,,8f79,,"c.and	x14,x14","a4,a4",
80004cae,mulhu,t2:00000000,,021bb3b3,,"mulhu	x7,x23,x1","t2,s7,ra",
80004cb2,sb,,,018580a3,,"sb	x24,1(x11)","s8,a1,1",
80004cb6,sb,,,01358d23,,"sb	x19,26(x11)","s3,a1,26",
80004cba,div,t1:ffffffff,,03cbc333,,"div	x6,x23,x28","t1,s7,t3",
80004cbe,c.srai,a4:00000000,,8765,,"c.srai	x14,0x19","a4,0x19",
80004cc0,c.or,a4:00000000,,8f5d,,"c.or	x14,x15","a4,a5",
80004cc2,c.sw,,,d1c0,,"c.sw	x8,36(x11)","s0,a1,36",
80004cc4,lbu,gp:000000bc,,fe75c183,,"lbu	x3,-25(x11)","gp,a1,-25",
80004cc8,lbu,s2:00000000,,fef5c903,,"lbu	x18,-17(x11)","s2,a1,-17",
80004ccc,mul,s7:00000000,,02ae0bb3,,"mul	x23,x28,x10","s7,t3,a0",
80004cd0,sltu,s7:00000000,,012c3bb3,,"sltu	x23,x24,x18","s7,s8,s2",
80004cd4,sb,,,fd5588a3,,"sb	x21,-47(x11)","s5,a1,-47",
80004cd8,lbu,s8:00000000,,fcb5cc03,,"lbu	x24,-53(x11)","s8,a1,-53",
80004cdc,auipc,s7:8001dcdc,,00019b97,,"auipc	x23,0x19","s7,0x19",
80004ce0,addi,s7:8001dfff,,323b8b93,,"addi	x23,x23,803","s7,s7,803",
80004ce4,lbu,s11:00000000,,a8cbcd83,,"lbu	x27,-1396(x23)","s11,s7,-1396",
80004ce8,sb,,,4c9b8ea3,,"sb	x9,1245(x23)","s1,s7,1245",
80004cec,c.andi,a5:00000000,,8bc9,,"c.andi	x15,18","a5,18",
80004cee,sh,,,4c0b9ea3,,"sh	x0,1245(x23)","zero,s7,1245",
80004cf2,lh,t1:00000000,,4ddb9303,,"lh	x6,1245(x23)","t1,s7,1245",
80004cf6,mul,s9:00000000,,02ad8cb3,,"mul	x25,x27,x10","s9,s11,a0",
80004cfa,lbu,tp:00000000,,4ddbc203,,"lbu	x4,1245(x23)","tp,s7,1245",
80004cfe,lh,t5:00000000,,4ddb9f03,,"lh	x30,1245(x23)","t5,s7,1245",
80004d02,lb,a0:00000000,,4ddb8503,,"lb	x10,1245(x23)","a0,s7,1245",
80004d06,lw,a6:00000000,,4ddba803,,"lw	x16,1245(x23)","a6,s7,1245",
80004d0a,lb,a6:00000000,,4ddb8803,,"lb	x16,1245(x23)","a6,s7,1245",
80004d0e,lbu,t4:00000000,,4ddbce83,,"lbu	x29,1245(x23)","t4,s7,1245",
80004d12,lh,gp:00000000,,4ddb9183,,"lh	x3,1245(x23)","gp,s7,1245",
80004d16,lbu,tp:00000000,,4ddbc203,,"lbu	x4,1245(x23)","tp,s7,1245",
80004d1a,sw,,,4c9baea3,,"sw	x9,1245(x23)","s1,s7,1245",
80004d1e,sb,,,4c6b8ea3,,"sb	x6,1245(x23)","t1,s7,1245",
80004d22,lbu,s4:00000000,,4ddbca03,,"lbu	x20,1245(x23)","s4,s7,1245",
80004d26,auipc,s6:8001fd26,,0001bb17,,"auipc	x22,0x1b","s6,0x1b",
80004d2a,addi,s6:8002037f,,659b0b13,,"addi	x22,x22,1625","s6,s6,1625",
80004d2e,sb,,,714b0723,,"sb	x20,1806(x22)","s4,s6,1806",
80004d32,csrrwi,a0:0000001c,,34065573,,"csrrwi	x10,mscratch,12","a0,mscratch,12",
80004d36,divu,s1:ffffffff,,03ffd4b3,,"divu	x9,x31,x31","s1,t6,t6",
80004d3a,sb,,,274b0a23,,"sb	x20,628(x22)","s4,s6,628",
80004d3e,auipc,t6:d7a3bd3e,,57a37f97,,"auipc	x31,0x57a37","t6,0x57a37",
80004d42,sh,,,041b1da3,,"sh	x1,91(x22)","ra,s6,91",
80004d46,remu,s0:8001dfff,,03abf433,,"remu	x8,x23,x26","s0,s7,s10",
80004d4a,csrrwi,t2:0000000c,,340d53f3,,"csrrwi	x7,mscratch,26","t2,mscratch,26",
80004d4e,lbu,a3:00000000,,6d3b4683,,"lbu	x13,1747(x22)","a3,s6,1747",
80004d52,sh,,,94eb1ba3,,"sh	x14,-1705(x22)","a4,s6,-1705",
80004d56,ori,gp:fffffbbc,,bbc3e193,,"ori	x3,x7,-1092","gp,t2,-1092",
80004d5a,sltu,a1:00000001,,0033b5b3,,"sltu	x11,x7,x3","a1,t2,gp",
80004d5e,slti,a6:00000000,,e589a813,,"slti	x16,x19,-424","a6,s3,-424",
80004d62,lhu,s3:00000000,,645b5983,,"lhu	x19,1605(x22)","s3,s6,1605",
80004d66,lbu,s5:00000000,,2b2b4a83,,"lbu	x21,690(x22)","s5,s6,690",
80004d6a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004d6e,lhu,ra:00000000,,eb7b5083,,"lhu	x1,-329(x22)","ra,s6,-329",
80004d72,lbu,s1:00000000,,284b4483,,"lbu	x9,644(x22)","s1,s6,644",
80004d76,lb,s2:00000000,,062b0903,,"lb	x18,98(x22)","s2,s6,98",
80004d7a,lbu,a4:00000000,,b05b4703,,"lbu	x14,-1275(x22)","a4,s6,-1275",
80004d7e,srli,,,00175013,,"srli	x0,x14,0x1","zero,a4,0x1",
80004d82,lui,s11:a251a000,,a251adb7,,"lui	x27,0xa251a","s11,0xa251a",
80004d86,srai,a5:00000000,,40535793,,"srai	x15,x6,0x5","a5,t1,0x5",
80004d8a,sb,,,f7eb0123,,"sb	x30,-158(x22)","t5,s6,-158",
80004d8e,c.sub,s0:8001dfff,,8c1d,,"c.sub	x8,x15","s0,a5",
80004d90,lb,tp:00000000,,43ab0203,,"lb	x4,1082(x22)","tp,s6,1082",
80004d94,lh,s3:00000000,,2dbb1983,,"lh	x19,731(x22)","s3,s6,731",
80004d98,lbu,s3:00000000,,153b4983,,"lbu	x19,339(x22)","s3,s6,339",
80004d9c,lbu,t0:00000000,,101b4283,,"lbu	x5,257(x22)","t0,s6,257",
80004da0,ori,a7:ffffff6a,,f6a8e893,,"ori	x17,x17,-150","a7,a7,-150",
80004da4,c.andi,a5:00000000,,8b9d,,"c.andi	x15,7","a5,7",
80004da6,sw,,,df2b28a3,,"sw	x18,-527(x22)","s2,s6,-527",
80004daa,lbu,t5:00000000,,e24b4f03,,"lbu	x30,-476(x22)","t5,s6,-476",
80004dae,c.add,ra:00000000,,90f2,,"c.add	x1,x28","ra,t3",
80004db0,andi,t1:0000073b,,73b47313,,"andi	x6,x8,1851","t1,s0,1851",
80004db4,lbu,a7:00000000,,d8cb4883,,"lbu	x17,-628(x22)","a7,s6,-628",
80004db8,mulhsu,s11:d7a3bdea,,023fadb3,,"mulhsu	x27,x31,x3","s11,t6,gp",
80004dbc,sltiu,s3:00000001,,0325b993,,"sltiu	x19,x11,50","s3,a1,50",
80004dc0,lhu,t1:00000000,,66fb5303,,"lhu	x6,1647(x22)","t1,s6,1647",
80004dc4,srai,t4:faf477a7,,403fde93,,"srai	x29,x31,0x3","t4,t6,0x3",
80004dc8,c.lui,t0:00014000,,62d1,,"c.lui	x5,0x14","t0,0x14",
80004dca,lhu,a6:00000000,,bf3b5803,,"lhu	x16,-1037(x22)","a6,s6,-1037",
80004dce,lbu,t0:00000000,,69fb4283,,"lbu	x5,1695(x22)","t0,s6,1695",
80004dd2,xor,t0:d7a3bd22,,00afc2b3,,"xor	x5,x31,x10","t0,t6,a0",
80004dd6,c.or,a5:8001dfff,,8fc1,,"c.or	x15,x8","a5,s0",
80004dd8,sh,,,9deb1da3,,"sh	x30,-1573(x22)","t5,s6,-1573",
80004ddc,csrrc,t3:0000001a,,3404be73,,"csrrc	x28,mscratch,x9","t3,mscratch,s1",
80004de0,lb,a7:00000000,,462b0883,,"lb	x17,1122(x22)","a7,s6,1122",
80004de4,lhu,t3:00000000,,9c3b5e03,,"lhu	x28,-1597(x22)","t3,s6,-1597",
80004de8,sb,,,d4bb0423,,"sb	x11,-696(x22)","a1,s6,-696",
80004dec,c.srli,a3:00000000,,82d5,,"c.srli	x13,0x15","a3,0x15",
80004dee,c.and,a0:0000001c,,8d69,,"c.and	x10,x10","a0,a0",
80004df0,lbu,a5:00000000,,ba3b4783,,"lbu	x15,-1117(x22)","a5,s6,-1117",
80004df4,remu,tp:0000001c,,03957233,,"remu	x4,x10,x25","tp,a0,s9",
80004df8,sh,,,bd6b1aa3,,"sh	x22,-1067(x22)","s6,s6,-1067",
80004dfc,auipc,s11:80015dfc,,00011d97,,"auipc	x27,0x11","s11,0x11",
80004e00,addi,s11:80016322,,526d8d93,,"addi	x27,x27,1318","s11,s11,1318",
80004e04,auipc,t0:80013e04,,0000f297,,"auipc	x5,0xf","t0,0xf",
80004e08,addi,t0:800137bc,,9b828293,,"addi	x5,x5,-1608","t0,t0,-1608",
80004e0c,lbu,t6:00000000,,ff1dcf83,,"lbu	x31,-15(x27)","t6,s11,-15",
80004e10,lbu,a6:00000000,,005dc803,,"lbu	x16,5(x27)","a6,s11,5",
80004e14,sw,,,7162ac23,,"sw	x22,1816(x5)","s6,t0,1816",
80004e18,sb,,,018d84a3,,"sb	x24,9(x27)","s8,s11,9",
80004e1c,lw,a1:00000000,,00ada583,,"lw	x11,10(x27)","a1,s11,10",
80004e20,lbu,s1:00000000,,3fa2c483,,"lbu	x9,1018(x5)","s1,t0,1018",
80004e24,sb,,,fe1d8c23,,"sb	x1,-8(x27)","ra,s11,-8",
80004e28,sb,,,00cd81a3,,"sb	x12,3(x27)","a2,s11,3",
80004e2c,sb,,,917280a3,,"sb	x23,-1791(x5)","s7,t0,-1791",
80004e30,lbu,a0:00000000,,00ddc503,,"lbu	x10,13(x27)","a0,s11,13",
80004e34,sb,,,a95286a3,,"sb	x21,-1395(x5)","s5,t0,-1395",
80004e38,lb,a5:00000000,,009d8783,,"lb	x15,9(x27)","a5,s11,9",
80004e3c,sb,,,005d83a3,,"sb	x5,7(x27)","t0,s11,7",
80004e40,lh,s1:00000000,,5c429483,,"lh	x9,1476(x5)","s1,t0,1476",
80004e44,auipc,a0:8001de44,,00019517,,"auipc	x10,0x19","a0,0x19",
80004e48,addi,a0:8001da87,,c4350513,,"addi	x10,x10,-957","a0,a0,-957",
80004e4c,auipc,a5:80017e4c,,00013797,,"auipc	x15,0x13","a5,0x13",
80004e50,addi,a5:80017a99,,c4d78793,,"addi	x15,x15,-947","a5,a5,-947",
80004e54,sb,,,82e78ca3,,"sb	x14,-1991(x15)","a4,a5,-1991",
80004e58,lbu,s1:00000000,,13a7c483,,"lbu	x9,314(x15)","s1,a5,314",
80004e5c,auipc,t0:80019e5c,,00015297,,"auipc	x5,0x15","t0,0x15",
80004e60,addi,t0:800199d0,,b7428293,,"addi	x5,x5,-1164","t0,t0,-1164",
80004e64,lbu,t5:00000000,,0312cf03,,"lbu	x30,49(x5)","t5,t0,49",
80004e68,lbu,gp:00000000,,45454183,,"lbu	x3,1108(x10)","gp,a0,1108",
80004e6c,lbu,s4:00000000,,0947ca03,,"lbu	x20,148(x15)","s4,a5,148",
80004e70,lb,a7:00000000,,ff028883,,"lb	x17,-16(x5)","a7,t0,-16",
80004e74,sb,,,55850723,,"sb	x24,1358(x10)","s8,a0,1358",
80004e78,lbu,a6:00000000,,63c7c803,,"lbu	x16,1596(x15)","a6,a5,1596",
