pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8001123a,lb,t0:ffffffff,,60320283,,"lb	x5,1539(x4)","t0,tp,1539",
8001123e,divu,s5:ffffffff,,035ddab3,,"divu	x21,x27,x21","s5,s11,s5",
80011246,sh,,,4e221923,,"sh	x2,1266(x4)","sp,tp,1266",
8001124a,c.li,a1:0000000b,,45ad,,"c.li	x11,11","a1,11",
8001124c,sb,,,12d20da3,,"sb	x13,315(x4)","a3,tp,315",
80011250,lbu,s9:00000058,,b4824c83,,"lbu	x25,-1208(x4)","s9,tp,-1208",
80011254,sh,,,be621723,,"sh	x6,-1042(x4)","t1,tp,-1042",
80011258,auipc,a6:80033258,,00022817,,"auipc	x16,0x22","a6,0x22",
8001125c,addi,a6:80033317,,0bf80813,,"addi	x16,x16,191","a6,a6,191",
80011260,auipc,s4:8003e260,,0002da17,,"auipc	x20,0x2d","s4,0x2d",
80011264,addi,s4:8003e8f4,,694a0a13,,"addi	x20,x20,1684","s4,s4,1684",
80011268,lw,s7:00000000,,ff8a2b83,,"lw	x23,-8(x20)","s7,s4,-8",
8001126c,lbu,a4:00000000,,00384703,,"lbu	x14,3(x16)","a4,a6,3",
80011270,lbu,s5:00000000,,003a4a83,,"lbu	x21,3(x20)","s5,s4,3",
80011274,lb,a7:00000006,,ffe80883,,"lb	x17,-2(x16)","a7,a6,-2",
80011278,lh,a0:00000000,,ff381503,,"lh	x10,-13(x16)","a0,a6,-13",
8001127c,sb,,,00ba05a3,,"sb	x11,11(x20)","a1,s4,11",
80011280,lb,t2:00000000,,ff3a0383,,"lb	x7,-13(x20)","t2,s4,-13",
80011284,lbu,a4:00000000,,fffa4703,,"lbu	x14,-1(x20)","a4,s4,-1",
80011288,sb,,,00aa03a3,,"sb	x10,7(x20)","a0,s4,7",
8001128c,lb,t3:00000000,,00c80e03,,"lb	x28,12(x16)","t3,a6,12",
80011290,lbu,ra:00000000,,ffda4083,,"lbu	x1,-3(x20)","ra,s4,-3",
80011294,sb,,,ff080823,,"sb	x16,-16(x16)","a6,a6,-16",
80011298,lb,t4:00000000,,005a0e83,,"lb	x29,5(x20)","t4,s4,5",
8001129c,lw,t3:00000000,,ff0a2e03,,"lw	x28,-16(x20)","t3,s4,-16",
800112a0,lbu,a1:00000000,,00284583,,"lbu	x11,2(x16)","a1,a6,2",
800112a4,auipc,ra:800332a4,,00022097,,"auipc	x1,0x22","ra,0x22",
800112a8,addi,ra:80033048,,da408093,,"addi	x1,x1,-604","ra,ra,-604",
800112ac,lui,t4:22483000,,22483eb7,,"lui	x29,0x22483","t4,0x22483",
800112b0,c.add,ra:a24b6048,,90f6,,"c.add	x1,x29","ra,t4",
800112b2,sw,,,d400a223,,"sw	x0,-700(x1)","zero,ra,-700",
800112b6,sh,,,ee209a23,,"sh	x2,-268(x1)","sp,ra,-268",
800112ba,sb,,,76408da3,,"sb	x4,1915(x1)","tp,ra,1915",
800112be,sh,,,06509f23,,"sh	x5,126(x1)","t0,ra,126",
800112c2,c.sub,a5:00000000,,8f8d,,"c.sub	x15,x11","a5,a1",
800112c4,lw,t2:00000000,,d440a383,,"lw	x7,-700(x1)","t2,ra,-700",
800112c8,csrrw,t1:ffffffff,,340f9373,,"csrrw	x6,mscratch,x31","t1,mscratch,t6",
800112cc,mulhu,gp:00000000,,03ac31b3,,"mulhu	x3,x24,x26","gp,s8,s10",
800112d0,csrrw,s6:00000000,,34051b73,,"csrrw	x22,mscratch,x10","s6,mscratch,a0",
800112d4,sb,,,0e108323,,"sb	x1,230(x1)","ra,ra,230",
800112d8,mulhsu,a4:00000000,,03c6a733,,"mulhsu	x14,x13,x28","a4,a3,t3",
800112e0,lhu,t1:00000000,,ef40d303,,"lhu	x6,-268(x1)","t1,ra,-268",
800112e4,c.srli,a5:00000000,,838d,,"c.srli	x15,0x3","a5,0x3",
800112e6,sb,,,0cc08923,,"sb	x12,210(x1)","a2,ra,210",
800112ea,lb,gp:00000048,,77b08183,,"lb	x3,1915(x1)","gp,ra,1915",
800112ee,lhu,a4:0000ffff,,07e0d703,,"lhu	x14,126(x1)","a4,ra,126",
800112f2,auipc,ra:800342f2,,00023097,,"auipc	x1,0x23","ra,0x23",
800112f6,addi,ra:80034048,,d5608093,,"addi	x1,x1,-682","ra,ra,-682",
800112fa,lui,a0:70422000,,70422537,,"lui	x10,0x70422","a0,0x70422",
800112fe,c.add,ra:f0456048,,90aa,,"c.add	x1,x10","ra,a0",
80011300,sh,,,18009723,,"sh	x0,398(x1)","zero,ra,398",
80011304,sb,,,cc108f23,,"sb	x1,-802(x1)","ra,ra,-802",
80011308,sb,,,7e308e23,,"sb	x3,2044(x1)","gp,ra,2044",
8001130c,sb,,,8e6089a3,,"sb	x6,-1805(x1)","t1,ra,-1805",
80011310,sh,,,c6909d23,,"sh	x9,-902(x1)","s1,ra,-902",
80011314,lh,s0:00000000,,18e09403,,"lh	x8,398(x1)","s0,ra,398",
80011318,lbu,a6:00000048,,cde0c803,,"lbu	x16,-802(x1)","a6,ra,-802",
8001131c,sb,,,56d08d23,,"sb	x13,1402(x1)","a3,ra,1402",
80011320,c.mv,t6:8003e8f4,,8fd2,,"c.mv	x31,x20","t6,s4",
80011322,csrrsi,s11:00000000,,34006df3,,"csrrsi	x27,mscratch,0","s11,mscratch,0",
80011326,c.mv,t2:8004cce4,,83b2,,"c.mv	x7,x12","t2,a2",
80011328,rem,a6:00000000,,03516833,,"rem	x16,x2,x21","a6,sp,s5",
8001132c,and,s4:00000000,,01437a33,,"and	x20,x6,x20","s4,t1,s4",
80011330,div,s2:ffffffff,,02d64933,,"div	x18,x12,x13","s2,a2,a3",
80011334,lb,t4:00000048,,7fc08e83,,"lb	x29,2044(x1)","t4,ra,2044",
80011338,sb,,,a61086a3,,"sb	x1,-1427(x1)","ra,ra,-1427",
8001133c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80011340,sb,,,9ef08923,,"sb	x15,-1550(x1)","a5,ra,-1550",
80011344,lb,a1:00000000,,8f308583,,"lb	x11,-1805(x1)","a1,ra,-1805",
80011348,sb,,,713082a3,,"sb	x19,1797(x1)","s3,ra,1797",
8001134c,xor,t6:70422000,,00a44fb3,,"xor	x31,x8,x10","t6,s0,a0",
80011350,sb,,,b8508aa3,,"sb	x5,-1131(x1)","t0,ra,-1131",
80011354,lhu,s6:00000000,,c7a0db03,,"lhu	x22,-902(x1)","s6,ra,-902",
80011358,auipc,s2:80034358,,00023917,,"auipc	x18,0x23","s2,0x23",
8001135c,addi,s2:80033b93,,83b90913,,"addi	x18,x18,-1989","s2,s2,-1989",
80011360,auipc,s1:80040360,,0002f497,,"auipc	x9,0x2f","s1,0x2f",
80011364,addi,s1:8004096f,,60f48493,,"addi	x9,x9,1551","s1,s1,1551",
80011368,lh,t6:00000000,,00791f83,,"lh	x31,7(x18)","t6,s2,7",
8001136c,lw,gp:00000000,,08d4a183,,"lw	x3,141(x9)","gp,s1,141",
80011370,sb,,,ff890623,,"sb	x24,-20(x18)","s8,s2,-20",
80011374,lb,,,ffe90003,,"lb	x0,-2(x18)","zero,s2,-2",
80011378,sb,,,f3348aa3,,"sb	x19,-203(x9)","s3,s1,-203",
8001137c,sh,,,019912a3,,"sh	x25,5(x18)","s9,s2,5",
80011380,lhu,a6:00000000,,05b4d803,,"lhu	x16,91(x9)","a6,s1,91",
80011384,sw,,,03192aa3,,"sw	x17,53(x18)","a7,s2,53",
80011388,lb,s9:00000000,,f2648c83,,"lb	x25,-218(x9)","s9,s1,-218",
8001138c,lhu,s3:00000000,,fe995983,,"lhu	x19,-23(x18)","s3,s2,-23",
80011390,lbu,s6:00000000,,fe74cb03,,"lbu	x22,-25(x9)","s6,s1,-25",
80011394,sh,,,026911a3,,"sh	x6,35(x18)","t1,s2,35",
80011398,sb,,,03190923,,"sb	x17,50(x18)","a7,s2,50",
8001139c,lb,s6:00000000,,ff290b03,,"lb	x22,-14(x18)","s6,s2,-14",
800113a0,lb,gp:00000000,,03b48183,,"lb	x3,59(x9)","gp,s1,59",
800113a4,auipc,gp:800353a4,,00024197,,"auipc	x3,0x24","gp,0x24",
800113a8,addi,gp:80035b55,,7b118193,,"addi	x3,x3,1969","gp,gp,1969",
800113ac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800113b2,mulhsu,s4:f8227b57,,0230aa33,,"mulhsu	x20,x1,x3","s4,ra,gp",
800113b6,lb,t5:00000000,,8c818f03,,"lb	x30,-1848(x3)","t5,gp,-1848",
800113ba,c.lui,a7:0001e000,,68f9,,"c.lui	x17,0x1e","a7,0x1e",
800113bc,srai,s4:00000000,,402e5a13,,"srai	x20,x28,0x2","s4,t3,0x2",
800113c0,andi,a5:ffffff82,,f822f793,,"andi	x15,x5,-126","a5,t0,-126",
800113c4,lui,t3:6a53b000,,6a53be37,,"lui	x28,0x6a53b","t3,0x6a53b",
800113c8,lhu,ra:00000001,,4011d083,,"lhu	x1,1025(x3)","ra,gp,1025",
800113cc,lui,s7:cf0bb000,,cf0bbbb7,,"lui	x23,0xcf0bb","s7,0xcf0bb",
800113d0,c.mv,a0:80048e50,,856a,,"c.mv	x10,x26","a0,s10",
800113d2,c.srai,s1:f000812d,,848d,,"c.srai	x9,0x3","s1,0x3",
800113d4,sh,,,37619da3,,"sh	x22,891(x3)","s6,gp,891",
800113d8,lb,t5:00000000,,2d818f03,,"lb	x30,728(x3)","t5,gp,728",
800113dc,lbu,s2:00000000,,7191c903,,"lbu	x18,1817(x3)","s2,gp,1817",
800113e0,lbu,s8:00000000,,aa21cc03,,"lbu	x24,-1374(x3)","s8,gp,-1374",
800113e4,csrrwi,t1:00000000,,340ed373,,"csrrwi	x6,mscratch,29","t1,mscratch,29",
800113e8,sltu,s6:00000001,,003abb33,,"sltu	x22,x21,x3","s6,s5,gp",
800113ec,lh,,,98919003,,"lh	x0,-1655(x3)","zero,gp,-1655",
800113f0,lbu,t6:00000000,,1261cf83,,"lbu	x31,294(x3)","t6,gp,294",
800113f4,sb,,,ac318ea3,,"sb	x3,-1315(x3)","gp,gp,-1315",
800113f8,sb,,,6d318c23,,"sb	x19,1752(x3)","s3,gp,1752",
800113fc,addi,t6:f0007b11,,9e448f93,,"addi	x31,x9,-1564","t6,s1,-1564",
80011404,lh,,,75719003,,"lh	x0,1879(x3)","zero,gp,1879",
80011408,c.lui,a0:00009000,,6525,,"c.lui	x10,0x9","a0,0x9",
8001140a,sra,s9:00000000,,41f95cb3,,"sra	x25,x18,x31","s9,s2,t6",
8001140e,c.andi,a5:ffffff82,,9bfd,,"c.andi	x15,-1","a5,-1",
80011410,c.srai,s0:00000000,,8421,,"c.srai	x8,0x8","s0,0x8",
80011412,lbu,s0:00000000,,7c81c403,,"lbu	x8,1992(x3)","s0,gp,1992",
80011416,csrrs,s8:0000001d,,34022c73,,"csrrs	x24,mscratch,x4","s8,mscratch,tp",
8001141a,slti,s6:00000001,,54feab13,,"slti	x22,x29,1359","s6,t4,1359",
8001141e,c.li,s5:ffffffff,,5afd,,"c.li	x21,-1","s5,-1",
80011420,sltu,s9:00000000,,011e3cb3,,"sltu	x25,x28,x17","s9,t3,a7",
80011424,sb,,,95818923,,"sb	x24,-1710(x3)","s8,gp,-1710",
80011428,lb,t1:00000000,,f3118303,,"lb	x6,-207(x3)","t1,gp,-207",
8001142c,lb,t3:00000000,,14f18e03,,"lb	x28,335(x3)","t3,gp,335",
80011430,lb,s6:00000000,,2aa18b03,,"lb	x22,682(x3)","s6,gp,682",
80011434,lhu,a5:00000000,,fc71d783,,"lhu	x15,-57(x3)","a5,gp,-57",
80011438,lb,a3:00000000,,68e18683,,"lb	x13,1678(x3)","a3,gp,1678",
8001143c,xor,s11:0001e000,,011b4db3,,"xor	x27,x22,x17","s11,s6,a7",
80011440,lbu,t5:00000000,,69c1cf03,,"lbu	x30,1692(x3)","t5,gp,1692",
80011444,srl,s8:00000000,,0090dc33,,"srl	x24,x1,x9","s8,ra,s1",
80011448,lh,s0:00000000,,cb519403,,"lh	x8,-843(x3)","s0,gp,-843",
8001144c,lb,s9:00000000,,05118c83,,"lb	x25,81(x3)","s9,gp,81",
80011450,auipc,t4:80033450,,00022e97,,"auipc	x29,0x22","t4,0x22",
80011454,addi,t4:800338bb,,46be8e93,,"addi	x29,x29,1131","t4,t4,1131",
80011458,auipc,gp:8003d458,,0002c197,,"auipc	x3,0x2c","gp,0x2c",
8001145c,addi,gp:8003d72e,,2d618193,,"addi	x3,x3,726","gp,gp,726",
80011460,sb,,,f6ce83a3,,"sb	x12,-153(x29)","a2,t4,-153",
80011464,lh,s0:00000000,,01019403,,"lh	x8,16(x3)","s0,gp,16",
80011468,lb,a3:00000000,,ffd18683,,"lb	x13,-3(x3)","a3,gp,-3",
8001146c,sb,,,012185a3,,"sb	x18,11(x3)","s2,gp,11",
80011470,sb,,,ffe189a3,,"sb	x30,-13(x3)","t5,gp,-13",
80011474,lb,s5:00000076,,04fe8a83,,"lb	x21,79(x29)","s5,t4,79",
80011478,sb,,,001180a3,,"sb	x1,1(x3)","ra,gp,1",
8001147c,sb,,,00ae8323,,"sb	x10,6(x29)","a0,t4,6",
80011480,sb,,,007e8923,,"sb	x7,18(x29)","t2,t4,18",
80011484,sb,,,ff718ba3,,"sb	x23,-9(x3)","s7,gp,-9",
80011488,lb,s8:00000000,,f3fe8c03,,"lb	x24,-193(x29)","s8,t4,-193",
8001148c,lh,a5:00000050,,085e9783,,"lh	x15,133(x29)","a5,t4,133",
80011490,lb,ra:00000000,,ff118083,,"lb	x1,-15(x3)","ra,gp,-15",
80011494,lbu,s2:00000042,,00c1c903,,"lbu	x18,12(x3)","s2,gp,12",
80011498,lbu,a3:00000000,,f14ec683,,"lbu	x13,-236(x29)","a3,t4,-236",
8001149c,lbu,ra:00000000,,084ec083,,"lbu	x1,132(x29)","ra,t4,132",
800114a0,lb,,,ff318003,,"lb	x0,-13(x3)","zero,gp,-13",
800114a4,auipc,a4:800334a4,,00022717,,"auipc	x14,0x22","a4,0x22",
800114a8,addi,a4:80033a32,,58e70713,,"addi	x14,x14,1422","a4,a4,1422",
800114ac,lh,t5:ffffcc00,,ff071f03,,"lh	x30,-16(x14)","t5,a4,-16",
800114b0,lhu,a3:00000000,,fc075683,,"lhu	x13,-64(x14)","a3,a4,-64",
800114b4,sltiu,s0:00000001,,7cb13413,,"sltiu	x8,x2,1995","s0,sp,1995",
800114b8,sb,,,03170723,,"sb	x17,46(x14)","a7,a4,46",
800114bc,lb,gp:00000000,,01370183,,"lb	x3,19(x14)","gp,a4,19",
800114c0,lb,s5:00000000,,02e70a83,,"lb	x21,46(x14)","s5,a4,46",
800114c4,sb,,,fc6701a3,,"sb	x6,-61(x14)","t1,a4,-61",
800114c8,lb,t3:00000000,,fe470e03,,"lb	x28,-28(x14)","t3,a4,-28",
800114cc,mulhsu,a0:00000000,,03602533,,"mulhsu	x10,x0,x22","a0,zero,s6",
800114d0,sb,,,fe270223,,"sb	x2,-28(x14)","sp,a4,-28",
800114d4,lbu,,,fe474003,,"lbu	x0,-28(x14)","zero,a4,-28",
800114d8,lb,a3:00000000,,fe470683,,"lb	x13,-28(x14)","a3,a4,-28",
800114dc,sb,,,fe870223,,"sb	x8,-28(x14)","s0,a4,-28",
800114e0,lbu,s3:00000000,,01374983,,"lbu	x19,19(x14)","s3,a4,19",
800114e4,lb,t4:00000000,,01370e83,,"lb	x29,19(x14)","t4,a4,19",
800114e8,lbu,s2:00000000,,01374903,,"lbu	x18,19(x14)","s2,a4,19",
800114ec,auipc,s5:8003a4ec,,00029a97,,"auipc	x21,0x29","s5,0x29",
800114f0,addi,s5:8003ab60,,674a8a93,,"addi	x21,x21,1652","s5,s5,1652",
800114f8,sb,,,fe6a88a3,,"sb	x6,-15(x21)","t1,s5,-15",
800114fc,lh,s9:00000000,,feca9c83,,"lh	x25,-20(x21)","s9,s5,-20",
80011500,lhu,s4:00000000,,fecada03,,"lhu	x20,-20(x21)","s4,s5,-20",
80011504,csrrsi,a6:def3705d,,34006873,,"csrrsi	x16,mscratch,0","a6,mscratch,0",
80011508,lb,t0:00000000,,001a8283,,"lb	x5,1(x21)","t0,s5,1",
8001150c,lbu,,,001ac003,,"lbu	x0,1(x21)","zero,s5,1",
80011510,remu,t1:00000050,,0257f333,,"remu	x6,x15,x5","t1,a5,t0",
80011514,sb,,,fc7a8ea3,,"sb	x7,-35(x21)","t2,s5,-35",
80011518,lbu,s2:000000e4,,fddac903,,"lbu	x18,-35(x21)","s2,s5,-35",
8001151c,lbu,gp:00000000,,013ac183,,"lbu	x3,19(x21)","gp,s5,19",
80011520,lbu,s4:00000000,,013aca03,,"lbu	x20,19(x21)","s4,s5,19",
80011524,lb,a4:00000000,,013a8703,,"lb	x14,19(x21)","a4,s5,19",
80011528,lbu,s1:00000000,,013ac483,,"lbu	x9,19(x21)","s1,s5,19",
8001152c,lb,t0:00000000,,022a8283,,"lb	x5,34(x21)","t0,s5,34",
80011530,lb,,,022a8003,,"lb	x0,34(x21)","zero,s5,34",
80011534,sb,,,035a8123,,"sb	x21,34(x21)","s5,s5,34",
80011538,lhu,a1:00000060,,022ad583,,"lhu	x11,34(x21)","a1,s5,34",
8001153c,srl,ra:00001e00,,012dd0b3,,"srl	x1,x27,x18","ra,s11,s2",
80011540,lbu,s4:00000000,,fcfaca03,,"lbu	x20,-49(x21)","s4,s5,-49",
80011544,auipc,s4:80033544,,00022a17,,"auipc	x20,0x22","s4,0x22",
80011548,addi,s4:80033bab,,667a0a13,,"addi	x20,x20,1639","s4,s4,1639",
8001154c,lb,t3:00000000,,094a0e03,,"lb	x28,148(x20)","t3,s4,148",
80011550,lb,t5:00000000,,094a0f03,,"lb	x30,148(x20)","t5,s4,148",
80011554,lb,s3:00000000,,094a0983,,"lb	x19,148(x20)","s3,s4,148",
80011558,sb,,,086a0a23,,"sb	x6,148(x20)","t1,s4,148",
8001155c,sub,ra:def36ff8,,406200b3,,"sub	x1,x4,x6","ra,tp,t1",
80011560,sb,,,08aa0a23,,"sb	x10,148(x20)","a0,s4,148",
80011564,mulh,s2:00000000,,03931933,,"mulh	x18,x6,x25","s2,t1,s9",
80011568,lbu,t5:00000000,,094a4f03,,"lbu	x30,148(x20)","t5,s4,148",
8001156c,lb,s6:00000000,,094a0b03,,"lb	x22,148(x20)","s6,s4,148",
80011570,lbu,a5:00000000,,094a4783,,"lbu	x15,148(x20)","a5,s4,148",
80011574,lb,t0:00000000,,094a0283,,"lb	x5,148(x20)","t0,s4,148",
80011578,lbu,s9:00000000,,094a4c83,,"lbu	x25,148(x20)","s9,s4,148",
8001157c,sb,,,088a0a23,,"sb	x8,148(x20)","s0,s4,148",
80011580,auipc,s3:80033580,,00022997,,"auipc	x19,0x22","s3,0x22",
80011584,addi,s3:80033586,,00698993,,"addi	x19,x19,6","s3,s3,6",
80011588,lhu,s7:00000000,,ffc9db83,,"lhu	x23,-4(x19)","s7,s3,-4",
8001158c,sh,,,ff899e23,,"sh	x24,-4(x19)","s8,s3,-4",
80011590,csrrw,s5:def3705d,,34049af3,,"csrrw	x21,mscratch,x9","s5,mscratch,s1",
80011594,lbu,s5:00000000,,0059ca83,,"lbu	x21,5(x19)","s5,s3,5",
80011598,lb,a1:00000000,,ffe98583,,"lb	x11,-2(x19)","a1,s3,-2",
8001159c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800115a0,lh,s11:00000000,,01099d83,,"lh	x27,16(x19)","s11,s3,16",
800115a4,c.lui,s4:00017000,,6a5d,,"c.lui	x20,0x17","s4,0x17",
800115aa,lb,s1:00000000,,01098483,,"lb	x9,16(x19)","s1,s3,16",
800115ae,sb,,,000981a3,,"sb	x0,3(x19)","zero,s3,3",
800115b2,mulh,,,03731033,,"mulh	x0,x6,x23","zero,t1,s7",
800115b6,sb,,,014985a3,,"sb	x20,11(x19)","s4,s3,11",
800115ba,xor,s9:def3700d,,01034cb3,,"xor	x25,x6,x16","s9,t1,a6",
800115be,lb,s8:00000000,,ff198c03,,"lb	x24,-15(x19)","s8,s3,-15",
800115c2,mulh,tp:00000000,,037d9233,,"mulh	x4,x27,x23","tp,s11,s7",
800115c6,sb,,,ff998da3,,"sb	x25,-5(x19)","s9,s3,-5",
800115ca,lbu,t5:00000000,,ff99cf03,,"lbu	x30,-7(x19)","t5,s3,-7",
800115ce,lh,a3:00000000,,ff499683,,"lh	x13,-12(x19)","a3,s3,-12",
800115d2,sb,,,00f98823,,"sb	x15,16(x19)","a5,s3,16",
800115d6,sh,,,00c99323,,"sh	x12,6(x19)","a2,s3,6",
800115da,slli,a5:00066b0c,,00199793,,"slli	x15,x19,0x1","a5,s3,0x1",
800115de,lbu,s2:00000000,,00c9c903,,"lbu	x18,12(x19)","s2,s3,12",
800115e2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800115e4,srai,s2:ffffff80,,41865913,,"srai	x18,x12,0x18","s2,a2,0x18",
800115e8,mulhsu,t2:e337ae02,,030823b3,,"mulhsu	x7,x16,x16","t2,a6,a6",
800115ec,sb,,,fff98b23,,"sb	x31,-10(x19)","t6,s3,-10",
800115f0,lbu,a5:00000011,,ff69c783,,"lbu	x15,-10(x19)","a5,s3,-10",
800115f4,lh,gp:00000000,,00c99183,,"lh	x3,12(x19)","gp,s3,12",
800115f8,csrrwi,a4:00000000,,34085773,,"csrrwi	x14,mscratch,16","a4,mscratch,16",
800115fc,sb,,,019987a3,,"sb	x25,15(x19)","s9,s3,15",
80011600,divu,s5:00000000,,03aedab3,,"divu	x21,x29,x26","s5,t4,s10",
80011604,div,s8:00000000,,028acc33,,"div	x24,x21,x8","s8,s5,s0",
80011608,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001160a,lbu,s11:00000000,,00b9cd83,,"lbu	x27,11(x19)","s11,s3,11",
8001160e,lbu,s6:00000000,,00b9cb03,,"lbu	x22,11(x19)","s6,s3,11",
80011612,sb,,,005981a3,,"sb	x5,3(x19)","t0,s3,3",
80011616,ori,s1:00000765,,76556493,,"ori	x9,x10,1893","s1,a0,1893",
8001161a,lbu,s1:00000000,,ff59c483,,"lbu	x9,-11(x19)","s1,s3,-11",
8001161e,sb,,,00e98823,,"sb	x14,16(x19)","a4,s3,16",
80011622,auipc,a7:80035622,,00024897,,"auipc	x17,0x24","a7,0x24",
80011626,addi,a7:80035088,,a6688893,,"addi	x17,x17,-1434","a7,a7,-1434",
8001162a,auipc,s8:8003362a,,00022c17,,"auipc	x24,0x22","s8,0x22",
8001162e,addi,s8:80033382,,d58c0c13,,"addi	x24,x24,-680","s8,s8,-680",
80011632,lb,t1:00000000,,03b88303,,"lb	x6,59(x17)","t1,a7,59",
80011636,lb,s2:00000000,,fc388903,,"lb	x18,-61(x17)","s2,a7,-61",
8001163a,lb,s1:00000000,,20fc0483,,"lb	x9,527(x24)","s1,s8,527",
8001163e,lbu,ra:00000000,,0168c083,,"lbu	x1,22(x17)","ra,a7,22",
80011642,lhu,t5:00000000,,eccc5f03,,"lhu	x30,-308(x24)","t5,s8,-308",
80011646,lb,a0:00000000,,510c0503,,"lb	x10,1296(x24)","a0,s8,1296",
8001164a,lh,s5:00000000,,7cac1a83,,"lh	x21,1994(x24)","s5,s8,1994",
8001164e,lh,s5:00000000,,02689a83,,"lh	x21,38(x17)","s5,a7,38",
80011652,lbu,t4:00000000,,fe58ce83,,"lbu	x29,-27(x17)","t4,a7,-27",
80011656,lbu,s9:00000048,,6a3c4c83,,"lbu	x25,1699(x24)","s9,s8,1699",
8001165a,sb,,,03d889a3,,"sb	x29,51(x17)","t4,a7,51",
8001165e,lh,s3:00000000,,168c1983,,"lh	x19,360(x24)","s3,s8,360",
80011662,lb,t2:00000000,,fe788383,,"lb	x7,-25(x17)","t2,a7,-25",
80011666,sh,,,0bdc1c23,,"sh	x29,184(x24)","t4,s8,184",
8001166a,lhu,a6:00000000,,00a8d803,,"lhu	x16,10(x17)","a6,a7,10",
8001166e,sb,,,ffb88323,,"sb	x27,-26(x17)","s11,a7,-26",
80011672,sb,,,1bbc0823,,"sb	x27,432(x24)","s11,s8,432",
80011676,auipc,s6:80035676,,00024b17,,"auipc	x22,0x24","s6,0x24",
8001167a,addi,s6:80034f87,,911b0b13,,"addi	x22,x22,-1775","s6,s6,-1775",
8001167e,divu,ra:ffffffff,,03bd50b3,,"divu	x1,x26,x27","ra,s10,s11",
80011682,srai,ra:00000000,,41a95093,,"srai	x1,x18,0x1a","ra,s2,0x1a",
80011686,andi,t0:00000011,,a1d7f293,,"andi	x5,x15,-1507","t0,a5,-1507",
8001168a,lw,t1:00000000,,0a9b2303,,"lw	x6,169(x22)","t1,s6,169",
8001168e,lw,a0:00000000,,fe9b2503,,"lw	x10,-23(x22)","a0,s6,-23",
80011692,lbu,s1:00000000,,0b0b4483,,"lbu	x9,176(x22)","s1,s6,176",
80011696,c.xor,a5:00000000,,8fbd,,"c.xor	x15,x15","a5,a5",
80011698,div,t6:00000000,,0364cfb3,,"div	x31,x9,x22","t6,s1,s6",
8001169c,lb,a6:00000000,,fe4b0803,,"lb	x16,-28(x22)","a6,s6,-28",
800116a0,srli,s11:00010009,,00fd5d93,,"srli	x27,x26,0xf","s11,s10,0xf",
800116a4,c.li,a4:0000000e,,4739,,"c.li	x14,14","a4,14",
800116a6,sltu,a0:00000000,,00383533,,"sltu	x10,x16,x3","a0,a6,gp",
800116aa,div,ra:ffffffff,,02bf40b3,,"div	x1,x30,x11","ra,t5,a1",
800116ae,and,s11:00000000,,01707db3,,"and	x27,x0,x23","s11,zero,s7",
800116b2,c.sub,a0:7ffb331c,,8d11,,"c.sub	x10,x12","a0,a2",
800116b8,c.sub,a3:00000000,,8e95,,"c.sub	x13,x13","a3,a3",
800116ba,mulh,s11:00000000,,02f21db3,,"mulh	x27,x4,x15","s11,tp,a5",
800116be,remu,t1:00000000,,02b3f333,,"remu	x6,x7,x11","t1,t2,a1",
800116c2,c.add,a7:8004c088,,98d2,,"c.add	x17,x20","a7,s4",
800116c4,sb,,,f1eb0da3,,"sb	x30,-229(x22)","t5,s6,-229",
800116c8,auipc,s2:e4d596c8,,64d48917,,"auipc	x18,0x64d48","s2,0x64d48",
800116cc,c.xor,a1:00000000,,8da5,,"c.xor	x11,x9","a1,s1",
800116ce,add,t6:8004c088,,01b88fb3,,"add	x31,x17,x27","t6,a7,s11",
800116d2,sll,s9:02604400,,016f9cb3,,"sll	x25,x31,x22","s9,t6,s6",
800116d6,lui,t6:2b7db000,,2b7dbfb7,,"lui	x31,0x2b7db","t6,0x2b7db",
800116da,mulhu,a5:00000000,,033f37b3,,"mulhu	x15,x30,x19","a5,t5,s3",
800116de,lbu,s11:00000000,,0beb4d83,,"lbu	x27,190(x22)","s11,s6,190",
800116e2,lb,s11:00000000,,07fb0d83,,"lb	x27,127(x22)","s11,s6,127",
800116e6,lh,s1:00000000,,f3fb1483,,"lh	x9,-193(x22)","s1,s6,-193",
800116ea,lb,tp:00000000,,054b0203,,"lb	x4,84(x22)","tp,s6,84",
800116ee,lb,s2:00000000,,fc1b0903,,"lb	x18,-63(x22)","s2,s6,-63",
800116f2,sb,,,fbdb01a3,,"sb	x29,-93(x22)","t4,s6,-93",
800116f6,c.slli,s8:00cce080,,0c1a,,"c.slli	x24,0x6","s8,0x6",
800116f8,sw,,,0bab28a3,,"sw	x26,177(x22)","s10,s6,177",
800116fc,c.and,a3:00000000,,8ef9,,"c.and	x13,x14","a3,a4",
800116fe,c.xor,a5:00000001,,8fa1,,"c.xor	x15,x8","a5,s0",
80011700,lbu,t0:00000000,,0f6b4283,,"lbu	x5,246(x22)","t0,s6,246",
