pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002eee,c.mv,t2:186a64d4,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:00000008,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:00000008,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:00000008,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:00000008,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002db2,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002db4,beq,,,06250363,,"beq	x10,x2,80002e1a","a0,sp,0x66",
80002db8,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002dba,beq,,,06250563,,"beq	x10,x2,80002e24","a0,sp,0x6a",
80002dbe,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002dc0,beq,,,06250763,,"beq	x10,x2,80002e2e","a0,sp,0x6e",
80002dc4,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002dc6,beq,,,06250963,,"beq	x10,x2,80002e38","a0,sp,0x72",
80002dca,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002dcc,beq,,,06250b63,,"beq	x10,x2,80002e42","a0,sp,0x76",
80002dd0,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002dd2,beq,,,06250d63,,"beq	x10,x2,80002e4c","a0,sp,0x7a",
80002dd6,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002dd8,beq,,,06250f63,,"beq	x10,x2,80002e56","a0,sp,0x7e",
80002e56,csrrs,t4:10c2922b,,3b802ef3,,"csrrs	x29,pmpaddr8,x0","t4,pmpaddr8,zero",
80002e5a,csrrs,s6:0c100090,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80002e5e,c.j,,,a0a1,,c.j	80002ea6,0x48,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:90000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:00000090,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:80000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002ece,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002ed0,beq,,,04a10163,,"beq	x2,x10,80002f12","sp,a0,0x42",
80002ed4,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
80002ed6,beq,,,04a10c63,,"beq	x2,x10,80002f2e","sp,a0,0x58",
80002f2e,csrrs,a0:86575e99,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
80002f32,c.srli,a0:2195d7a6,,8109,,"c.srli	x10,0x2","a0,0x2",
80002f34,slli,sp:430a48ac,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80002f38,srli,sp:10c2922b,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002f3c,bne,,,fa2518e3,,"bne	x10,x2,80002eec","a0,sp,0xffffffb0",
80002eec,c.mv,a0:00000008,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:10c2922b,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:00000009,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:00000009,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:00000009,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:00000009,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002db2,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002db4,beq,,,06250363,,"beq	x10,x2,80002e1a","a0,sp,0x66",
80002db8,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002dba,beq,,,06250563,,"beq	x10,x2,80002e24","a0,sp,0x6a",
80002dbe,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002dc0,beq,,,06250763,,"beq	x10,x2,80002e2e","a0,sp,0x6e",
80002dc4,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002dc6,beq,,,06250963,,"beq	x10,x2,80002e38","a0,sp,0x72",
80002dca,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002dcc,beq,,,06250b63,,"beq	x10,x2,80002e42","a0,sp,0x76",
80002dd0,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002dd2,beq,,,06250d63,,"beq	x10,x2,80002e4c","a0,sp,0x7a",
80002dd6,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002dd8,beq,,,06250f63,,"beq	x10,x2,80002e56","a0,sp,0x7e",
80002ddc,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002dde,beq,,,08250163,,"beq	x10,x2,80002e60","a0,sp,0x82",
80002e60,csrrs,t4:03b7a987,,3b902ef3,,"csrrs	x29,pmpaddr9,x0","t4,pmpaddr9,zero",
80002e64,csrrs,s6:0c100090,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80002e68,c.j,,,a83d,,c.j	80002ea6,0x3e,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:00900000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002f10,c.j,,,bff1,,c.j	80002eec,0xffffffdc,
80002eec,c.mv,a0:00000009,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:03b7a987,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:0000000a,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:0000000a,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:0000000a,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:0000000a,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002db2,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002db4,beq,,,06250363,,"beq	x10,x2,80002e1a","a0,sp,0x66",
80002db8,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002dba,beq,,,06250563,,"beq	x10,x2,80002e24","a0,sp,0x6a",
80002dbe,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002dc0,beq,,,06250763,,"beq	x10,x2,80002e2e","a0,sp,0x6e",
80002dc4,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002dc6,beq,,,06250963,,"beq	x10,x2,80002e38","a0,sp,0x72",
80002dca,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002dcc,beq,,,06250b63,,"beq	x10,x2,80002e42","a0,sp,0x76",
80002dd0,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002dd2,beq,,,06250d63,,"beq	x10,x2,80002e4c","a0,sp,0x7a",
80002dd6,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002dd8,beq,,,06250f63,,"beq	x10,x2,80002e56","a0,sp,0x7e",
80002ddc,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002dde,beq,,,08250163,,"beq	x10,x2,80002e60","a0,sp,0x82",
80002de2,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002de4,beq,,,08250363,,"beq	x10,x2,80002e6a","a0,sp,0x86",
80002e6a,csrrs,t4:20000020,,3ba02ef3,,"csrrs	x29,pmpaddr10,x0","t4,pmpaddr10,zero",
80002e6e,csrrs,s6:0c100090,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80002e72,c.j,,,a815,,c.j	80002ea6,0x34,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:10009000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:00000010,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:80000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002ece,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002ed0,beq,,,04a10163,,"beq	x2,x10,80002f12","sp,a0,0x42",
80002ed4,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
80002ed6,beq,,,04a10c63,,"beq	x2,x10,80002f2e","sp,a0,0x58",
80002f2e,csrrs,a0:86575e99,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
80002f32,c.srli,a0:2195d7a6,,8109,,"c.srli	x10,0x2","a0,0x2",
80002f34,slli,sp:80000080,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80002f38,srli,sp:20000020,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002f3c,bne,,,fa2518e3,,"bne	x10,x2,80002eec","a0,sp,0xffffffb0",
80002eec,c.mv,a0:0000000a,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:20000020,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:0000000b,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:0000000b,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:0000000b,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:0000000b,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002db2,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002db4,beq,,,06250363,,"beq	x10,x2,80002e1a","a0,sp,0x66",
80002db8,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002dba,beq,,,06250563,,"beq	x10,x2,80002e24","a0,sp,0x6a",
80002dbe,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002dc0,beq,,,06250763,,"beq	x10,x2,80002e2e","a0,sp,0x6e",
80002dc4,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002dc6,beq,,,06250963,,"beq	x10,x2,80002e38","a0,sp,0x72",
80002dca,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002dcc,beq,,,06250b63,,"beq	x10,x2,80002e42","a0,sp,0x76",
80002dd0,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002dd2,beq,,,06250d63,,"beq	x10,x2,80002e4c","a0,sp,0x7a",
80002dd6,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002dd8,beq,,,06250f63,,"beq	x10,x2,80002e56","a0,sp,0x7e",
80002ddc,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002dde,beq,,,08250163,,"beq	x10,x2,80002e60","a0,sp,0x82",
80002de2,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002de4,beq,,,08250363,,"beq	x10,x2,80002e6a","a0,sp,0x86",
80002de8,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80002dea,beq,,,08250563,,"beq	x10,x2,80002e74","a0,sp,0x8a",
80002e74,csrrs,t4:200072b5,,3bb02ef3,,"csrrs	x29,pmpaddr11,x0","t4,pmpaddr11,zero",
80002e78,csrrs,s6:0c100090,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80002e7c,c.j,,,a02d,,c.j	80002ea6,0x2a,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:0c100090,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:0000000c,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:60000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002ece,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002ed0,beq,,,04a10163,,"beq	x2,x10,80002f12","sp,a0,0x42",
80002f12,c.mv,a0:0000000b,,8546,,"c.mv	x10,x17","a0,a7",
80002f14,csrrs,sp:86575e99,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80002f18,srli,sp:2195d7a6,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002f1c,c.bnez,,,e501,,"c.bnez	x10,80002f24","a0,0x8",
80002f24,bltu,,,fc7164e3,,"bltu	x2,x7,80002eec","sp,t2,0xffffffc8",
80002f28,bgeu,,,fdd172e3,,"bgeu	x2,x29,80002eec","sp,t4,0xffffffc4",
80002eec,c.mv,a0:0000000b,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:200072b5,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:0000000c,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:0000000c,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:0000000c,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002db2,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002db4,beq,,,06250363,,"beq	x10,x2,80002e1a","a0,sp,0x66",
80002db8,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002dba,beq,,,06250563,,"beq	x10,x2,80002e24","a0,sp,0x6a",
80002dbe,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002dc0,beq,,,06250763,,"beq	x10,x2,80002e2e","a0,sp,0x6e",
80002dc4,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002dc6,beq,,,06250963,,"beq	x10,x2,80002e38","a0,sp,0x72",
80002dca,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002dcc,beq,,,06250b63,,"beq	x10,x2,80002e42","a0,sp,0x76",
80002dd0,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002dd2,beq,,,06250d63,,"beq	x10,x2,80002e4c","a0,sp,0x7a",
80002dd6,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002dd8,beq,,,06250f63,,"beq	x10,x2,80002e56","a0,sp,0x7e",
80002ddc,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002dde,beq,,,08250163,,"beq	x10,x2,80002e60","a0,sp,0x82",
80002de2,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002de4,beq,,,08250363,,"beq	x10,x2,80002e6a","a0,sp,0x86",
80002de8,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80002dea,beq,,,08250563,,"beq	x10,x2,80002e74","a0,sp,0x8a",
80002dee,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80002df0,beq,,,08250763,,"beq	x10,x2,80002e7e","a0,sp,0x8e",
80002e7e,csrrs,t4:2000db3a,,3bc02ef3,,"csrrs	x29,pmpaddr12,x0","t4,pmpaddr12,zero",
80002e82,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
80002e86,c.j,,,a005,,c.j	80002ea6,0x20,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:0b000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:0000000b,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:58000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002ece,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002ed0,beq,,,04a10163,,"beq	x2,x10,80002f12","sp,a0,0x42",
80002f12,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
80002f14,csrrs,sp:86575e99,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80002f18,srli,sp:2195d7a6,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002f1c,c.bnez,,,e501,,"c.bnez	x10,80002f24","a0,0x8",
80002f24,bltu,,,fc7164e3,,"bltu	x2,x7,80002eec","sp,t2,0xffffffc8",
80002f28,bgeu,,,fdd172e3,,"bgeu	x2,x29,80002eec","sp,t4,0xffffffc4",
80002eec,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:2000db3a,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:0000000d,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:0000000d,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:0000000d,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002db2,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002db4,beq,,,06250363,,"beq	x10,x2,80002e1a","a0,sp,0x66",
80002db8,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002dba,beq,,,06250563,,"beq	x10,x2,80002e24","a0,sp,0x6a",
80002dbe,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002dc0,beq,,,06250763,,"beq	x10,x2,80002e2e","a0,sp,0x6e",
80002dc4,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002dc6,beq,,,06250963,,"beq	x10,x2,80002e38","a0,sp,0x72",
80002dca,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002dcc,beq,,,06250b63,,"beq	x10,x2,80002e42","a0,sp,0x76",
80002dd0,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002dd2,beq,,,06250d63,,"beq	x10,x2,80002e4c","a0,sp,0x7a",
80002dd6,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002dd8,beq,,,06250f63,,"beq	x10,x2,80002e56","a0,sp,0x7e",
80002ddc,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002dde,beq,,,08250163,,"beq	x10,x2,80002e60","a0,sp,0x82",
80002de2,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002de4,beq,,,08250363,,"beq	x10,x2,80002e6a","a0,sp,0x86",
80002de8,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80002dea,beq,,,08250563,,"beq	x10,x2,80002e74","a0,sp,0x8a",
80002dee,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80002df0,beq,,,08250763,,"beq	x10,x2,80002e7e","a0,sp,0x8e",
80002df4,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
80002df6,beq,,,08250963,,"beq	x10,x2,80002e88","a0,sp,0x92",
80002e88,csrrs,t4:23fffffe,,3bd02ef3,,"csrrs	x29,pmpaddr13,x0","t4,pmpaddr13,zero",
80002e8c,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
80002e90,c.j,,,a819,,c.j	80002ea6,0x16,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:1b0b0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:0000001b,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:d8000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000003,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002ece,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002ed0,beq,,,04a10163,,"beq	x2,x10,80002f12","sp,a0,0x42",
80002ed4,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
80002ed6,beq,,,04a10c63,,"beq	x2,x10,80002f2e","sp,a0,0x58",
